2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:07:31,022	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:07:31,022	***	Fitting the KNN model to the training data.
2025-05-31 00:07:31,023	***	Finished training KNN model.
2025-05-31 00:07:31,023	***	Starting training classifier: DECISION TREE
2025-05-31 00:07:31,023	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:07:31,041	***	Finished training DECISION TREE model.
2025-05-31 00:07:31,041	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:07:31,042	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:07:31,045	***	Finished training Naive Bayes classifier.
2025-05-31 00:07:31,046	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:07:31,046	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:07:31,617	***	Gradient Boosting model training completed.
2025-05-31 00:07:31,617	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:07:31,618	***	Fitting the SGD model to the training data.
2025-05-31 00:07:31,643	***	Finished training the SGD model.
2025-05-31 00:07:31,672	***	
2025-05-31 00:07:31,672	***			TR-TS RandomForest
2025-05-31 00:07:31,672	***				 Binary metrics
2025-05-31 00:07:31,673	***					   Accuracy: 0.9515732546705998
2025-05-31 00:07:31,674	***					   Precision: 0.9908847184986596
2025-05-31 00:07:31,684	***					   Recall: 0.9112426035502958
2025-05-31 00:07:31,699	***					   F1Score: 0.9493963524274339
2025-05-31 00:07:31,709	***					   Specificity: 0.9916666666666667
2025-05-31 00:07:31,720	***					   FalsePositiveRate: 0.008333333333333333
2025-05-31 00:07:31,725	***					   TrueNegativeRate: 0.9916666666666667
2025-05-31 00:07:31,731	***					   MeanSquareError: 0.048426745329400195
2025-05-31 00:07:31,737	***					   MeanAbsoluteError: 0.048426745329400195
2025-05-31 00:07:31,740	***					   TruePositive: 1848
2025-05-31 00:07:31,742	***					   FalsePositive: 17
2025-05-31 00:07:31,745	***					   TrueNegative: 2023
2025-05-31 00:07:31,748	***					   FalseNegative: 180
2025-05-31 00:07:32,044	***	
2025-05-31 00:07:32,045	***			TR-TS SupportVectorMachine
2025-05-31 00:07:32,045	***				 Binary metrics
2025-05-31 00:07:32,045	***					   Accuracy: 0.95968534906588
2025-05-31 00:07:32,047	***					   Precision: 0.9941675503711559
2025-05-31 00:07:32,057	***					   Recall: 0.9245562130177515
2025-05-31 00:07:32,072	***					   F1Score: 0.9580991313234544
2025-05-31 00:07:32,082	***					   Specificity: 0.9946078431372549
2025-05-31 00:07:32,092	***					   FalsePositiveRate: 0.005392156862745098
2025-05-31 00:07:32,098	***					   TrueNegativeRate: 0.9946078431372549
2025-05-31 00:07:32,103	***					   MeanSquareError: 0.04031465093411996
2025-05-31 00:07:32,109	***					   MeanAbsoluteError: 0.04031465093411996
2025-05-31 00:07:32,112	***					   TruePositive: 1875
2025-05-31 00:07:32,115	***					   FalsePositive: 11
2025-05-31 00:07:32,118	***					   TrueNegative: 2029
2025-05-31 00:07:32,120	***					   FalseNegative: 153
2025-05-31 00:07:32,253	***	
2025-05-31 00:07:32,253	***			TR-TS KNN
2025-05-31 00:07:32,253	***				 Binary metrics
2025-05-31 00:07:32,254	***					   Accuracy: 0.9319075712881023
2025-05-31 00:07:32,255	***					   Precision: 0.9724770642201835
2025-05-31 00:07:32,265	***					   Recall: 0.888560157790927
2025-05-31 00:07:32,280	***					   F1Score: 0.9286266426178821
2025-05-31 00:07:32,290	***					   Specificity: 0.975
2025-05-31 00:07:32,300	***					   FalsePositiveRate: 0.025
2025-05-31 00:07:32,305	***					   TrueNegativeRate: 0.975
2025-05-31 00:07:32,310	***					   MeanSquareError: 0.06809242871189773
2025-05-31 00:07:32,316	***					   MeanAbsoluteError: 0.06809242871189773
2025-05-31 00:07:32,318	***					   TruePositive: 1802
2025-05-31 00:07:32,321	***					   FalsePositive: 51
2025-05-31 00:07:32,324	***					   TrueNegative: 1989
2025-05-31 00:07:32,327	***					   FalseNegative: 226
2025-05-31 00:07:32,328	***	
2025-05-31 00:07:32,329	***			TR-TS DecisionTree
2025-05-31 00:07:32,329	***				 Binary metrics
2025-05-31 00:07:32,329	***					   Accuracy: 0.9319075712881023
2025-05-31 00:07:32,330	***					   Precision: 0.9649495485926712
2025-05-31 00:07:32,340	***					   Recall: 0.895956607495069
2025-05-31 00:07:32,355	***					   F1Score: 0.9291741242648939
2025-05-31 00:07:32,365	***					   Specificity: 0.9676470588235294
2025-05-31 00:07:32,375	***					   FalsePositiveRate: 0.03235294117647059
2025-05-31 00:07:32,381	***					   TrueNegativeRate: 0.9676470588235294
2025-05-31 00:07:32,386	***					   MeanSquareError: 0.06809242871189773
2025-05-31 00:07:32,392	***					   MeanAbsoluteError: 0.06809242871189773
2025-05-31 00:07:32,395	***					   TruePositive: 1817
2025-05-31 00:07:32,398	***					   FalsePositive: 66
2025-05-31 00:07:32,401	***					   TrueNegative: 1974
2025-05-31 00:07:32,404	***					   FalseNegative: 211
2025-05-31 00:07:32,410	***	
2025-05-31 00:07:32,410	***			TR-TS NaiveBayes
2025-05-31 00:07:32,410	***				 Binary metrics
2025-05-31 00:07:32,411	***					   Accuracy: 0.9574729596853491
2025-05-31 00:07:32,412	***					   Precision: 0.9663147310206134
2025-05-31 00:07:32,422	***					   Recall: 0.9477317554240631
2025-05-31 00:07:32,438	***					   F1Score: 0.9569330346029375
2025-05-31 00:07:32,448	***					   Specificity: 0.967156862745098
2025-05-31 00:07:32,459	***					   FalsePositiveRate: 0.03284313725490196
2025-05-31 00:07:32,465	***					   TrueNegativeRate: 0.967156862745098
2025-05-31 00:07:32,471	***					   MeanSquareError: 0.04252704031465093
2025-05-31 00:07:32,477	***					   MeanAbsoluteError: 0.04252704031465093
2025-05-31 00:07:32,480	***					   TruePositive: 1922
2025-05-31 00:07:32,483	***					   FalsePositive: 67
2025-05-31 00:07:32,486	***					   TrueNegative: 1973
2025-05-31 00:07:32,489	***					   FalseNegative: 106
2025-05-31 00:07:32,495	***	
2025-05-31 00:07:32,495	***			TR-TS GradientBoosting
2025-05-31 00:07:32,496	***				 Binary metrics
2025-05-31 00:07:32,496	***					   Accuracy: 0.9473942969518191
2025-05-31 00:07:32,498	***					   Precision: 0.9961706783369803
2025-05-31 00:07:32,509	***					   Recall: 0.8979289940828402
2025-05-31 00:07:32,531	***					   F1Score: 0.9445020746887967
2025-05-31 00:07:32,541	***					   Specificity: 0.9965686274509804
2025-05-31 00:07:32,551	***					   FalsePositiveRate: 0.003431372549019608
2025-05-31 00:07:32,557	***					   TrueNegativeRate: 0.9965686274509804
2025-05-31 00:07:32,563	***					   MeanSquareError: 0.05260570304818092
2025-05-31 00:07:32,568	***					   MeanAbsoluteError: 0.05260570304818092
2025-05-31 00:07:32,571	***					   TruePositive: 1821
2025-05-31 00:07:32,574	***					   FalsePositive: 7
2025-05-31 00:07:32,577	***					   TrueNegative: 2033
2025-05-31 00:07:32,580	***					   FalseNegative: 207
2025-05-31 00:07:32,581	***	
2025-05-31 00:07:32,581	***			TR-TS StochasticGradientDescent
2025-05-31 00:07:32,582	***				 Binary metrics
2025-05-31 00:07:32,582	***					   Accuracy: 0.9601769911504425
2025-05-31 00:07:32,584	***					   Precision: 0.9755351681957186
2025-05-31 00:07:32,610	***					   Recall: 0.9437869822485208
2025-05-31 00:07:32,648	***					   F1Score: 0.9593984962406015
2025-05-31 00:07:32,674	***					   Specificity: 0.9764705882352941
2025-05-31 00:07:32,689	***					   FalsePositiveRate: 0.023529411764705882
2025-05-31 00:07:32,694	***					   TrueNegativeRate: 0.9764705882352941
2025-05-31 00:07:32,699	***					   MeanSquareError: 0.03982300884955752
2025-05-31 00:07:32,705	***					   MeanAbsoluteError: 0.03982300884955752
2025-05-31 00:07:32,708	***					   TruePositive: 1914
2025-05-31 00:07:32,711	***					   FalsePositive: 48
2025-05-31 00:07:32,714	***					   TrueNegative: 1992
2025-05-31 00:07:32,716	***					   FalseNegative: 114
2025-05-31 00:07:32,717	***	
2025-05-31 00:07:32,717	***	
2025-05-31 00:07:32,717	***	
2025-05-31 00:07:32,717	***	#################################################################################
2025-05-31 00:07:32,717	***		TS-TR: train on synthetic, test on real
2025-05-31 00:07:32,717	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:07:32,717	***			TS-TR: Processing 2040 samples for label class 0.
2025-05-31 00:07:32,717	***			TS-TR: Processing 2028 samples for label class 1.
2025-05-31 00:07:32,718	***	
2025-05-31 00:07:32,718	***	Starting Training Classifiers
2025-05-31 00:07:32,718	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:07:32,721	***	Fitting the Random Forest model to the training data.
2025-05-31 00:07:32,899	***	Finished training RANDOM FOREST model.
2025-05-31 00:07:32,899	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:07:32,900	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:07:33,008	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:07:33,008	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:07:33,010	***	Fitting the KNN model to the training data.
2025-05-31 00:07:33,011	***	Finished training KNN model.
2025-05-31 00:07:33,011	***	Starting training classifier: DECISION TREE
2025-05-31 00:07:33,012	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:07:33,022	***	Finished training DECISION TREE model.
2025-05-31 00:07:33,022	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:07:33,024	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:07:33,026	***	Finished training Naive Bayes classifier.
2025-05-31 00:07:33,026	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:07:33,028	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:07:33,500	***	Gradient Boosting model training completed.
2025-05-31 00:07:33,500	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:07:33,503	***	Fitting the SGD model to the training data.
2025-05-31 00:07:33,524	***	Finished training the SGD model.
2025-05-31 00:07:33,552	***	
2025-05-31 00:07:33,552	***			TS-TR RandomForest
2025-05-31 00:07:33,552	***				 Binary metrics
2025-05-31 00:07:33,553	***					   Accuracy: 0.9289577187807276
2025-05-31 00:07:33,555	***					   Precision: 0.9281142294436239
2025-05-31 00:07:33,569	***					   Recall: 0.9294871794871795
2025-05-31 00:07:33,592	***					   F1Score: 0.9288001970928801
2025-05-31 00:07:33,607	***					   Specificity: 0.9284313725490196
2025-05-31 00:07:33,621	***					   FalsePositiveRate: 0.07156862745098039
2025-05-31 00:07:33,636	***					   TrueNegativeRate: 0.9284313725490196
2025-05-31 00:07:33,643	***					   MeanSquareError: 0.07104228121927236
2025-05-31 00:07:33,644	***					   MeanAbsoluteError: 0.07104228121927236
2025-05-31 00:07:33,651	***					   TruePositive: 1885
2025-05-31 00:07:33,659	***					   FalsePositive: 146
2025-05-31 00:07:33,667	***					   TrueNegative: 1894
2025-05-31 00:07:33,675	***					   FalseNegative: 143
2025-05-31 00:07:33,854	***	
2025-05-31 00:07:33,854	***			TS-TR SupportVectorMachine
2025-05-31 00:07:33,854	***				 Binary metrics
2025-05-31 00:07:33,855	***					   Accuracy: 0.9353490658800393
2025-05-31 00:07:33,857	***					   Precision: 0.9410294852573713
2025-05-31 00:07:33,871	***					   Recall: 0.9285009861932939
2025-05-31 00:07:33,893	***					   F1Score: 0.9347232563911639
2025-05-31 00:07:33,907	***					   Specificity: 0.942156862745098
2025-05-31 00:07:33,922	***					   FalsePositiveRate: 0.05784313725490196
2025-05-31 00:07:33,936	***					   TrueNegativeRate: 0.942156862745098
2025-05-31 00:07:33,942	***					   MeanSquareError: 0.06465093411996067
2025-05-31 00:07:33,943	***					   MeanAbsoluteError: 0.06465093411996067
2025-05-31 00:07:33,950	***					   TruePositive: 1883
2025-05-31 00:07:33,958	***					   FalsePositive: 118
2025-05-31 00:07:33,965	***					   TrueNegative: 1922
2025-05-31 00:07:33,972	***					   FalseNegative: 145
2025-05-31 00:07:34,015	***	
2025-05-31 00:07:34,015	***			TS-TR KNN
2025-05-31 00:07:34,015	***				 Binary metrics
2025-05-31 00:07:34,016	***					   Accuracy: 0.9277286135693216
2025-05-31 00:07:34,018	***					   Precision: 0.9539267015706806
2025-05-31 00:07:34,036	***					   Recall: 0.8984220907297831
2025-05-31 00:07:34,056	***					   F1Score: 0.92534281361097
2025-05-31 00:07:34,070	***					   Specificity: 0.9568627450980393
2025-05-31 00:07:34,084	***					   FalsePositiveRate: 0.043137254901960784
2025-05-31 00:07:34,098	***					   TrueNegativeRate: 0.9568627450980393
2025-05-31 00:07:34,103	***					   MeanSquareError: 0.07227138643067847
2025-05-31 00:07:34,104	***					   MeanAbsoluteError: 0.07227138643067847
2025-05-31 00:07:34,111	***					   TruePositive: 1822
2025-05-31 00:07:34,118	***					   FalsePositive: 88
2025-05-31 00:07:34,125	***					   TrueNegative: 1952
2025-05-31 00:07:34,132	***					   FalseNegative: 206
2025-05-31 00:07:34,133	***	
2025-05-31 00:07:34,133	***			TS-TR DecisionTree
2025-05-31 00:07:34,133	***				 Binary metrics
2025-05-31 00:07:34,133	***					   Accuracy: 0.8898721730580138
2025-05-31 00:07:34,135	***					   Precision: 0.8577898550724637
2025-05-31 00:07:34,149	***					   Recall: 0.9339250493096647
2025-05-31 00:07:34,171	***					   F1Score: 0.8942398489140698
2025-05-31 00:07:34,185	***					   Specificity: 0.846078431372549
2025-05-31 00:07:34,199	***					   FalsePositiveRate: 0.153921568627451
2025-05-31 00:07:34,213	***					   TrueNegativeRate: 0.846078431372549
2025-05-31 00:07:34,218	***					   MeanSquareError: 0.11012782694198624
2025-05-31 00:07:34,219	***					   MeanAbsoluteError: 0.11012782694198624
2025-05-31 00:07:34,226	***					   TruePositive: 1894
2025-05-31 00:07:34,233	***					   FalsePositive: 314
2025-05-31 00:07:34,240	***					   TrueNegative: 1726
2025-05-31 00:07:34,247	***					   FalseNegative: 134
2025-05-31 00:07:34,254	***	
2025-05-31 00:07:34,254	***			TS-TR NaiveBayes
2025-05-31 00:07:34,254	***				 Binary metrics
2025-05-31 00:07:34,255	***					   Accuracy: 0.923795476892822
2025-05-31 00:07:34,257	***					   Precision: 0.9286427145708582
2025-05-31 00:07:34,271	***					   Recall: 0.9176528599605522
2025-05-31 00:07:34,293	***					   F1Score: 0.9231150793650793
2025-05-31 00:07:34,307	***					   Specificity: 0.9299019607843138
2025-05-31 00:07:34,322	***					   FalsePositiveRate: 0.07009803921568628
2025-05-31 00:07:34,336	***					   TrueNegativeRate: 0.9299019607843138
2025-05-31 00:07:34,342	***					   MeanSquareError: 0.07620452310717797
2025-05-31 00:07:34,343	***					   MeanAbsoluteError: 0.07620452310717797
2025-05-31 00:07:34,350	***					   TruePositive: 1861
2025-05-31 00:07:34,358	***					   FalsePositive: 143
2025-05-31 00:07:34,365	***					   TrueNegative: 1897
2025-05-31 00:07:34,372	***					   FalseNegative: 167
2025-05-31 00:07:34,378	***	
2025-05-31 00:07:34,378	***			TS-TR GradientBoosting
2025-05-31 00:07:34,378	***				 Binary metrics
2025-05-31 00:07:34,379	***					   Accuracy: 0.9341199606686332
2025-05-31 00:07:34,380	***					   Precision: 0.9322200392927309
2025-05-31 00:07:34,395	***					   Recall: 0.9358974358974359
2025-05-31 00:07:34,417	***					   F1Score: 0.9340551181102362
2025-05-31 00:07:34,431	***					   Specificity: 0.9323529411764706
2025-05-31 00:07:34,446	***					   FalsePositiveRate: 0.06764705882352941
2025-05-31 00:07:34,460	***					   TrueNegativeRate: 0.9323529411764706
2025-05-31 00:07:34,466	***					   MeanSquareError: 0.06588003933136677
2025-05-31 00:07:34,467	***					   MeanAbsoluteError: 0.06588003933136677
2025-05-31 00:07:34,475	***					   TruePositive: 1898
2025-05-31 00:07:34,482	***					   FalsePositive: 138
2025-05-31 00:07:34,489	***					   TrueNegative: 1902
2025-05-31 00:07:34,497	***					   FalseNegative: 130
2025-05-31 00:07:34,497	***	
2025-05-31 00:07:34,497	***			TS-TR StochasticGradientDescent
2025-05-31 00:07:34,497	***				 Binary metrics
2025-05-31 00:07:34,498	***					   Accuracy: 0.928220255653884
2025-05-31 00:07:34,500	***					   Precision: 0.9185149469623916
2025-05-31 00:07:34,537	***					   Recall: 0.9393491124260355
2025-05-31 00:07:34,592	***					   F1Score: 0.9288152120916626
2025-05-31 00:07:34,609	***					   Specificity: 0.917156862745098
2025-05-31 00:07:34,623	***					   FalsePositiveRate: 0.08284313725490196
2025-05-31 00:07:34,638	***					   TrueNegativeRate: 0.917156862745098
2025-05-31 00:07:34,643	***					   MeanSquareError: 0.07177974434611603
2025-05-31 00:07:34,644	***					   MeanAbsoluteError: 0.07177974434611603
2025-05-31 00:07:34,651	***					   TruePositive: 1905
2025-05-31 00:07:34,658	***					   FalsePositive: 169
2025-05-31 00:07:34,666	***					   TrueNegative: 1871
2025-05-31 00:07:34,673	***					   FalseNegative: 123
2025-05-31 00:07:34,674	***	x_real_eva size:2212992 shape: 16272, 136
2025-05-31 00:07:34,675	***	x_synt size:553248 shape: 4068, 136
2025-05-31 00:07:34,675	***				 Distance metrics
2025-05-31 00:07:35,472	***					   EuclideanDistance: 3.894773476416419
2025-05-31 00:07:35,477	***					   HellingerDistance: 179.15914712902605
2025-05-31 00:07:35,483	***					   ManhattanDistance: [1.000e+00 0.000e+00 0.000e+00 2.000e+00 3.000e+00 1.250e+02 0.000e+00
 9.300e+01 1.000e+00 0.000e+00 2.700e+01 0.000e+00 2.800e+01 5.600e+01
 1.200e+02 3.000e+00 1.310e+03 1.000e+01 1.919e+03 6.170e+02 2.000e+00
 1.947e+03 4.060e+02 1.969e+03 1.774e+03 3.880e+02 1.777e+03 1.830e+02
 2.300e+02 2.013e+03 1.959e+03 2.010e+02 1.580e+02 3.200e+01 4.900e+02
 8.320e+02 1.905e+03 6.840e+02 8.490e+02 8.540e+02 1.749e+03 8.300e+02
 4.310e+02 8.830e+02 8.190e+02 8.230e+02 1.530e+03 3.800e+01 6.600e+01
 9.000e+01 6.000e+00 0.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.690e+02 1.000e+00 1.451e+03 1.579e+03 6.030e+02 6.000e+01 1.364e+03
 3.200e+02 0.000e+00 1.000e+00 6.720e+02 3.390e+02 5.800e+01 7.000e+00
 3.170e+02 1.670e+02 6.630e+02 1.968e+03 1.000e+00 8.100e+01 1.000e+01
 6.000e+00 1.350e+02 2.000e+02 2.500e+01 2.000e+02 6.000e+01 1.693e+03
 2.062e+03 2.071e+03 5.630e+02 5.680e+02 2.018e+03 1.085e+03 9.630e+02
 1.880e+03 3.000e+01 2.000e+00 2.000e+00 2.000e+00 1.000e+00 2.000e+00
 1.000e+00 1.400e+01 7.000e+00 1.370e+02 8.000e+00 0.000e+00 1.026e+03
 1.870e+02 4.000e+00 2.000e+00 2.000e+00 3.400e+01 0.000e+00 1.000e+00
 3.590e+02 5.040e+02 1.507e+03 1.312e+03 4.800e+01 1.000e+00 1.480e+02
 4.000e+00 1.327e+03 3.000e+01 6.300e+01 0.000e+00 3.300e+01 2.500e+01
 7.000e+00 2.300e+01 1.400e+01 6.000e+00 1.844e+03 1.686e+03 2.000e+00
 1.670e+02 4.000e+00 1.900e+01]
2025-05-31 00:07:35,495	***					   HammingDistance: 3.4708044982699064
2025-05-31 00:07:35,517	***					   JaccardDistance: 0.6644937675397797
2025-05-31 00:07:35,518	***	Fold 1 experiment completed in 175.17 seconds.
2025-05-31 00:07:35,518	***	------


2025-05-31 00:07:35,518	***	Retrieved EvaluationResults path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/EvaluationResults
2025-05-31 00:07:35,520	***	
2025-05-31 00:07:35,520	***	Running experiment for fold 2.
2025-05-31 00:07:35,520	***	Fold 2 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:07:35,520	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/Monitor
2025-05-31 00:07:35,521	***	Starting model creation and prediction process.
2025-05-31 00:07:35,521	***	Number of real samples: 16272
2025-05-31 00:07:35,521	***	Training model with 16272 samples and model type: wasserstein_gp
2025-05-31 00:07:35,525	***	CPU info collected.
2025-05-31 00:07:35,661	***	Training started...
2025-05-31 00:07:35,662	***	Epoch 1/300 started...
2025-05-31 00:07:39,832	***	Epoch 1 ended. Time: 4.1697s, Avg batch time: 0.0163s, Expected finish: 2025-05-31 00:28:26
2025-05-31 00:07:39,833	***	Epoch 2/300 started...
2025-05-31 00:07:40,328	***	Epoch 2 ended. Time: 0.4950s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:19:15
2025-05-31 00:07:40,329	***	Epoch 3/300 started...
2025-05-31 00:07:40,836	***	Epoch 3 ended. Time: 0.5073s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:16:12
2025-05-31 00:07:40,837	***	Epoch 4/300 started...
2025-05-31 00:07:41,315	***	Epoch 4 ended. Time: 0.4775s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:14:39
2025-05-31 00:07:41,316	***	Epoch 5/300 started...
2025-05-31 00:07:41,794	***	Epoch 5 ended. Time: 0.4776s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:13:43
2025-05-31 00:07:41,795	***	Epoch 6/300 started...
2025-05-31 00:07:42,299	***	Epoch 6 ended. Time: 0.5041s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:07:42,300	***	Epoch 7/300 started...
2025-05-31 00:07:42,770	***	Epoch 7 ended. Time: 0.4705s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:12:40
2025-05-31 00:07:42,771	***	Epoch 8/300 started...
2025-05-31 00:07:43,355	***	Epoch 8 ended. Time: 0.5833s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:12:23
2025-05-31 00:07:43,356	***	Epoch 9/300 started...
2025-05-31 00:07:45,334	***	Epoch 9 ended. Time: 1.9779s, Avg batch time: 0.0074s, Expected finish: 2025-05-31 00:12:57
2025-05-31 00:07:45,335	***	Epoch 10/300 started...
2025-05-31 00:07:46,072	***	Epoch 10 ended. Time: 0.7362s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:12:47
2025-05-31 00:07:46,073	***	Epoch 11/300 started...
2025-05-31 00:07:46,620	***	Epoch 11 ended. Time: 0.5461s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:12:34
2025-05-31 00:07:46,621	***	Epoch 12/300 started...
2025-05-31 00:07:47,091	***	Epoch 12 ended. Time: 0.4707s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:12:21
2025-05-31 00:07:47,092	***	Epoch 13/300 started...
2025-05-31 00:07:47,587	***	Epoch 13 ended. Time: 0.4941s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:12:10
2025-05-31 00:07:47,588	***	Epoch 14/300 started...
2025-05-31 00:07:48,088	***	Epoch 14 ended. Time: 0.5005s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:12:01
2025-05-31 00:07:48,089	***	Epoch 15/300 started...
