2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:46:01,737	***	Epoch 177 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:01,739	***	Epoch 178/300 started...
2025-07-12 17:46:02,365	***	Epoch 178 ended. Time: 0.6264s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:02,367	***	Epoch 179/300 started...
2025-07-12 17:46:02,964	***	Epoch 179 ended. Time: 0.5978s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:02,966	***	Epoch 180/300 started...
2025-07-12 17:46:03,565	***	Epoch 180 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:03,566	***	Epoch 181/300 started...
2025-07-12 17:46:04,163	***	Epoch 181 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:04,165	***	Epoch 182/300 started...
2025-07-12 17:46:04,764	***	Epoch 182 ended. Time: 0.5985s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:04,765	***	Epoch 183/300 started...
2025-07-12 17:46:05,362	***	Epoch 183 ended. Time: 0.5972s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:05,364	***	Epoch 184/300 started...
2025-07-12 17:46:05,965	***	Epoch 184 ended. Time: 0.6009s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:05,966	***	Epoch 185/300 started...
2025-07-12 17:46:06,566	***	Epoch 185 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:06,567	***	Epoch 186/300 started...
2025-07-12 17:46:07,168	***	Epoch 186 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:07,169	***	Epoch 187/300 started...
2025-07-12 17:46:07,774	***	Epoch 187 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:07,775	***	Epoch 188/300 started...
2025-07-12 17:46:08,368	***	Epoch 188 ended. Time: 0.5926s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:08,369	***	Epoch 189/300 started...
2025-07-12 17:46:08,963	***	Epoch 189 ended. Time: 0.5936s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:08,964	***	Epoch 190/300 started...
2025-07-12 17:46:09,562	***	Epoch 190 ended. Time: 0.5973s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:09,563	***	Epoch 191/300 started...
2025-07-12 17:46:10,163	***	Epoch 191 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:10,164	***	Epoch 192/300 started...
2025-07-12 17:46:10,767	***	Epoch 192 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:10,768	***	Epoch 193/300 started...
2025-07-12 17:46:11,359	***	Epoch 193 ended. Time: 0.5905s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:11,360	***	Epoch 194/300 started...
2025-07-12 17:46:11,956	***	Epoch 194 ended. Time: 0.5956s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:11,957	***	Epoch 195/300 started...
2025-07-12 17:46:12,557	***	Epoch 195 ended. Time: 0.5991s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:12,558	***	Epoch 196/300 started...
2025-07-12 17:46:13,182	***	Epoch 196 ended. Time: 0.6241s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:13,183	***	Epoch 197/300 started...
2025-07-12 17:46:13,780	***	Epoch 197 ended. Time: 0.5960s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:13,781	***	Epoch 198/300 started...
2025-07-12 17:46:14,385	***	Epoch 198 ended. Time: 0.6037s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:14,386	***	Epoch 199/300 started...
2025-07-12 17:46:14,984	***	Epoch 199 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:14,985	***	Epoch 200/300 started...
2025-07-12 17:46:15,589	***	Epoch 200 ended. Time: 0.6036s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:15,590	***	Epoch 201/300 started...
2025-07-12 17:46:16,192	***	Epoch 201 ended. Time: 0.6018s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:16,194	***	Epoch 202/300 started...
2025-07-12 17:46:16,791	***	Epoch 202 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:16,792	***	Epoch 203/300 started...
2025-07-12 17:46:17,395	***	Epoch 203 ended. Time: 0.6023s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:17,396	***	Epoch 204/300 started...
2025-07-12 17:46:17,996	***	Epoch 204 ended. Time: 0.5994s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:17,997	***	Epoch 205/300 started...
2025-07-12 17:46:18,668	***	Epoch 205 ended. Time: 0.6706s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:18,669	***	Epoch 206/300 started...
2025-07-12 17:46:19,271	***	Epoch 206 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:19,273	***	Epoch 207/300 started...
2025-07-12 17:46:19,875	***	Epoch 207 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:19,876	***	Epoch 208/300 started...
2025-07-12 17:46:20,480	***	Epoch 208 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:20,482	***	Epoch 209/300 started...
2025-07-12 17:46:21,276	***	Epoch 209 ended. Time: 0.7941s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:21,278	***	Epoch 210/300 started...
2025-07-12 17:46:21,882	***	Epoch 210 ended. Time: 0.6038s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:21,883	***	Epoch 211/300 started...
2025-07-12 17:46:22,487	***	Epoch 211 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:22,488	***	Epoch 212/300 started...
2025-07-12 17:46:23,089	***	Epoch 212 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:23,091	***	Epoch 213/300 started...
2025-07-12 17:46:23,721	***	Epoch 213 ended. Time: 0.6308s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:23,723	***	Epoch 214/300 started...
2025-07-12 17:46:24,326	***	Epoch 214 ended. Time: 0.6034s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:24,328	***	Epoch 215/300 started...
2025-07-12 17:46:24,929	***	Epoch 215 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:24,931	***	Epoch 216/300 started...
2025-07-12 17:46:25,531	***	Epoch 216 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:25,532	***	Epoch 217/300 started...
2025-07-12 17:46:26,133	***	Epoch 217 ended. Time: 0.6006s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:26,134	***	Epoch 218/300 started...
2025-07-12 17:46:26,736	***	Epoch 218 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:26,737	***	Epoch 219/300 started...
2025-07-12 17:46:27,339	***	Epoch 219 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:27,340	***	Epoch 220/300 started...
2025-07-12 17:46:27,938	***	Epoch 220 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:27,939	***	Epoch 221/300 started...
2025-07-12 17:46:28,540	***	Epoch 221 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:28,542	***	Epoch 222/300 started...
2025-07-12 17:46:29,174	***	Epoch 222 ended. Time: 0.6323s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:29,175	***	Epoch 223/300 started...
2025-07-12 17:46:29,778	***	Epoch 223 ended. Time: 0.6026s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:29,780	***	Epoch 224/300 started...
2025-07-12 17:46:30,385	***	Epoch 224 ended. Time: 0.6049s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:30,386	***	Epoch 225/300 started...
2025-07-12 17:46:30,986	***	Epoch 225 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:30,987	***	Epoch 226/300 started...
2025-07-12 17:46:31,589	***	Epoch 226 ended. Time: 0.6013s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:31,590	***	Epoch 227/300 started...
2025-07-12 17:46:32,193	***	Epoch 227 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:32,195	***	Epoch 228/300 started...
2025-07-12 17:46:32,797	***	Epoch 228 ended. Time: 0.6020s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:32,798	***	Epoch 229/300 started...
2025-07-12 17:46:33,399	***	Epoch 229 ended. Time: 0.6012s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:33,401	***	Epoch 230/300 started...
2025-07-12 17:46:34,003	***	Epoch 230 ended. Time: 0.6019s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:34,004	***	Epoch 231/300 started...
2025-07-12 17:46:34,632	***	Epoch 231 ended. Time: 0.6273s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:34,633	***	Epoch 232/300 started...
2025-07-12 17:46:35,233	***	Epoch 232 ended. Time: 0.6003s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:35,235	***	Epoch 233/300 started...
2025-07-12 17:46:35,834	***	Epoch 233 ended. Time: 0.5992s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:35,835	***	Epoch 234/300 started...
2025-07-12 17:46:36,435	***	Epoch 234 ended. Time: 0.5999s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:36,437	***	Epoch 235/300 started...
2025-07-12 17:46:37,036	***	Epoch 235 ended. Time: 0.5994s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:37,038	***	Epoch 236/300 started...
2025-07-12 17:46:37,648	***	Epoch 236 ended. Time: 0.6101s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:37,649	***	Epoch 237/300 started...
2025-07-12 17:46:38,246	***	Epoch 237 ended. Time: 0.5969s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:38,248	***	Epoch 238/300 started...
2025-07-12 17:46:38,849	***	Epoch 238 ended. Time: 0.6017s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:38,851	***	Epoch 239/300 started...
2025-07-12 17:46:39,453	***	Epoch 239 ended. Time: 0.6024s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:39,455	***	Epoch 240/300 started...
2025-07-12 17:46:40,084	***	Epoch 240 ended. Time: 0.6292s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:40,085	***	Epoch 241/300 started...
2025-07-12 17:46:40,683	***	Epoch 241 ended. Time: 0.5972s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:40,684	***	Epoch 242/300 started...
2025-07-12 17:46:41,285	***	Epoch 242 ended. Time: 0.6005s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:41,286	***	Epoch 243/300 started...
2025-07-12 17:46:41,886	***	Epoch 243 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:41,887	***	Epoch 244/300 started...
2025-07-12 17:46:42,485	***	Epoch 244 ended. Time: 0.5972s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:42,486	***	Epoch 245/300 started...
2025-07-12 17:46:43,088	***	Epoch 245 ended. Time: 0.6022s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:43,090	***	Epoch 246/300 started...
2025-07-12 17:46:43,691	***	Epoch 246 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:43,693	***	Epoch 247/300 started...
2025-07-12 17:46:44,300	***	Epoch 247 ended. Time: 0.6073s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:44,302	***	Epoch 248/300 started...
2025-07-12 17:46:44,905	***	Epoch 248 ended. Time: 0.6033s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:44,906	***	Epoch 249/300 started...
2025-07-12 17:46:45,534	***	Epoch 249 ended. Time: 0.6269s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:45,535	***	Epoch 250/300 started...
2025-07-12 17:46:46,137	***	Epoch 250 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:46,138	***	Epoch 251/300 started...
2025-07-12 17:46:46,742	***	Epoch 251 ended. Time: 0.6044s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:46,744	***	Epoch 252/300 started...
2025-07-12 17:46:47,342	***	Epoch 252 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:47,343	***	Epoch 253/300 started...
2025-07-12 17:46:47,939	***	Epoch 253 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:47,940	***	Epoch 254/300 started...
2025-07-12 17:46:48,547	***	Epoch 254 ended. Time: 0.6064s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:48,548	***	Epoch 255/300 started...
2025-07-12 17:46:49,152	***	Epoch 255 ended. Time: 0.6044s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:49,154	***	Epoch 256/300 started...
2025-07-12 17:46:49,751	***	Epoch 256 ended. Time: 0.5965s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:49,752	***	Epoch 257/300 started...
2025-07-12 17:46:50,353	***	Epoch 257 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:50,354	***	Epoch 258/300 started...
2025-07-12 17:46:50,980	***	Epoch 258 ended. Time: 0.6249s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:50,981	***	Epoch 259/300 started...
2025-07-12 17:46:51,582	***	Epoch 259 ended. Time: 0.6015s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:51,584	***	Epoch 260/300 started...
2025-07-12 17:46:52,186	***	Epoch 260 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:52,187	***	Epoch 261/300 started...
2025-07-12 17:46:52,793	***	Epoch 261 ended. Time: 0.6054s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:52,794	***	Epoch 262/300 started...
2025-07-12 17:46:53,395	***	Epoch 262 ended. Time: 0.6008s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:53,396	***	Epoch 263/300 started...
2025-07-12 17:46:53,992	***	Epoch 263 ended. Time: 0.5953s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:53,993	***	Epoch 264/300 started...
2025-07-12 17:46:54,589	***	Epoch 264 ended. Time: 0.5960s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:54,590	***	Epoch 265/300 started...
2025-07-12 17:46:55,188	***	Epoch 265 ended. Time: 0.5971s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:55,189	***	Epoch 266/300 started...
2025-07-12 17:46:55,793	***	Epoch 266 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:55,795	***	Epoch 267/300 started...
2025-07-12 17:46:56,424	***	Epoch 267 ended. Time: 0.6292s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:56,425	***	Epoch 268/300 started...
2025-07-12 17:46:57,027	***	Epoch 268 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:57,029	***	Epoch 269/300 started...
2025-07-12 17:46:57,634	***	Epoch 269 ended. Time: 0.6051s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:57,635	***	Epoch 270/300 started...
2025-07-12 17:46:58,236	***	Epoch 270 ended. Time: 0.6005s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:58,237	***	Epoch 271/300 started...
2025-07-12 17:46:58,842	***	Epoch 271 ended. Time: 0.6042s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:58,843	***	Epoch 272/300 started...
2025-07-12 17:46:59,442	***	Epoch 272 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:46:59,443	***	Epoch 273/300 started...
2025-07-12 17:47:00,057	***	Epoch 273 ended. Time: 0.6138s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:00,058	***	Epoch 274/300 started...
2025-07-12 17:47:00,659	***	Epoch 274 ended. Time: 0.6000s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:00,660	***	Epoch 275/300 started...
2025-07-12 17:47:01,260	***	Epoch 275 ended. Time: 0.5998s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:01,261	***	Epoch 276/300 started...
2025-07-12 17:47:01,867	***	Epoch 276 ended. Time: 0.6053s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:01,868	***	Epoch 277/300 started...
2025-07-12 17:47:02,468	***	Epoch 277 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:02,469	***	Epoch 278/300 started...
2025-07-12 17:47:03,071	***	Epoch 278 ended. Time: 0.6016s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:03,072	***	Epoch 279/300 started...
2025-07-12 17:47:03,667	***	Epoch 279 ended. Time: 0.5943s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:03,668	***	Epoch 280/300 started...
2025-07-12 17:47:04,267	***	Epoch 280 ended. Time: 0.5987s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:04,268	***	Epoch 281/300 started...
2025-07-12 17:47:04,873	***	Epoch 281 ended. Time: 0.6041s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:04,874	***	Epoch 282/300 started...
2025-07-12 17:47:05,476	***	Epoch 282 ended. Time: 0.6014s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:05,477	***	Epoch 283/300 started...
2025-07-12 17:47:06,081	***	Epoch 283 ended. Time: 0.6040s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:06,082	***	Epoch 284/300 started...
2025-07-12 17:47:06,678	***	Epoch 284 ended. Time: 0.5950s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:06,679	***	Epoch 285/300 started...
2025-07-12 17:47:07,304	***	Epoch 285 ended. Time: 0.6251s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:07,306	***	Epoch 286/300 started...
2025-07-12 17:47:07,899	***	Epoch 286 ended. Time: 0.5937s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:07,901	***	Epoch 287/300 started...
2025-07-12 17:47:08,504	***	Epoch 287 ended. Time: 0.6026s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:08,505	***	Epoch 288/300 started...
2025-07-12 17:47:09,102	***	Epoch 288 ended. Time: 0.5968s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:09,103	***	Epoch 289/300 started...
2025-07-12 17:47:09,703	***	Epoch 289 ended. Time: 0.5993s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:09,704	***	Epoch 290/300 started...
2025-07-12 17:47:10,307	***	Epoch 290 ended. Time: 0.6030s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:10,309	***	Epoch 291/300 started...
2025-07-12 17:47:10,908	***	Epoch 291 ended. Time: 0.5992s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:10,909	***	Epoch 292/300 started...
2025-07-12 17:47:11,509	***	Epoch 292 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:11,511	***	Epoch 293/300 started...
2025-07-12 17:47:12,111	***	Epoch 293 ended. Time: 0.6002s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:12,112	***	Epoch 294/300 started...
2025-07-12 17:47:12,715	***	Epoch 294 ended. Time: 0.6027s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:12,717	***	Epoch 295/300 started...
2025-07-12 17:47:13,323	***	Epoch 295 ended. Time: 0.6062s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:13,324	***	Epoch 296/300 started...
2025-07-12 17:47:13,923	***	Epoch 296 ended. Time: 0.5986s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:13,924	***	Epoch 297/300 started...
2025-07-12 17:47:14,522	***	Epoch 297 ended. Time: 0.5970s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:14,523	***	Epoch 298/300 started...
2025-07-12 17:47:15,128	***	Epoch 298 ended. Time: 0.6045s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:15,129	***	Epoch 299/300 started...
2025-07-12 17:47:15,734	***	Epoch 299 ended. Time: 0.6049s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:15,735	***	Epoch 300/300 started...
2025-07-12 17:47:16,335	***	Epoch 300 ended. Time: 0.5997s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:47:16
2025-07-12 17:47:16,336	***	Training ended. Total time: 183.0933s, Avg epoch time: 0.6088s
2025-07-12 17:47:16,339	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/Monitor/monitor_model_1_fold.json
2025-07-12 17:47:16,341	***	Model training completed.
2025-07-12 17:47:16,341	***			number_samples_per_class
2025-07-12 17:47:16,341	***	Generating data using Variational algorithm.
2025-07-12 17:47:16,530	***	Data generation completed successfully for model type: variational
2025-07-12 17:47:16,530	***	Starting to save CSV for fold number 1.
2025-07-12 17:47:16,530	***	Total number of samples to be saved: 4000
