2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-12 22:07:22,425	***	Epoch 178 ended. Time: 19.2489s, Avg batch time: 0.1534s, Expected finish: 2025-07-12 22:47:10
2025-07-12 22:07:22,427	***	Epoch 179/300 started...
2025-07-12 22:07:41,745	***	Epoch 179 ended. Time: 19.3176s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 22:47:10
2025-07-12 22:07:41,748	***	Epoch 180/300 started...
2025-07-12 22:08:01,081	***	Epoch 180 ended. Time: 19.3331s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 22:47:09
2025-07-12 22:08:01,084	***	Epoch 181/300 started...
2025-07-12 22:08:20,808	***	Epoch 181 ended. Time: 19.7230s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 22:47:10
2025-07-12 22:08:20,811	***	Epoch 182/300 started...
2025-07-12 22:08:40,264	***	Epoch 182 ended. Time: 19.4532s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:09
2025-07-12 22:08:40,267	***	Epoch 183/300 started...
2025-07-12 22:08:59,680	***	Epoch 183 ended. Time: 19.4121s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:09
2025-07-12 22:08:59,682	***	Epoch 184/300 started...
2025-07-12 22:09:18,831	***	Epoch 184 ended. Time: 19.1488s, Avg batch time: 0.1525s, Expected finish: 2025-07-12 22:47:08
2025-07-12 22:09:18,834	***	Epoch 185/300 started...
2025-07-12 22:09:38,639	***	Epoch 185 ended. Time: 19.8041s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 22:47:09
2025-07-12 22:09:38,642	***	Epoch 186/300 started...
2025-07-12 22:09:57,863	***	Epoch 186 ended. Time: 19.2209s, Avg batch time: 0.1532s, Expected finish: 2025-07-12 22:47:08
2025-07-12 22:09:57,865	***	Epoch 187/300 started...
2025-07-12 22:10:17,192	***	Epoch 187 ended. Time: 19.3265s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:08
2025-07-12 22:10:17,194	***	Epoch 188/300 started...
2025-07-12 22:10:36,673	***	Epoch 188 ended. Time: 19.4789s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:08
2025-07-12 22:10:36,675	***	Epoch 189/300 started...
2025-07-12 22:10:56,205	***	Epoch 189 ended. Time: 19.5294s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:08
2025-07-12 22:10:56,208	***	Epoch 190/300 started...
2025-07-12 22:11:15,535	***	Epoch 190 ended. Time: 19.3264s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:11:15,537	***	Epoch 191/300 started...
2025-07-12 22:11:35,014	***	Epoch 191 ended. Time: 19.4761s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:11:35,015	***	Epoch 192/300 started...
2025-07-12 22:11:54,751	***	Epoch 192 ended. Time: 19.7357s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:11:54,754	***	Epoch 193/300 started...
2025-07-12 22:12:14,197	***	Epoch 193 ended. Time: 19.4430s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:12:14,200	***	Epoch 194/300 started...
2025-07-12 22:12:33,872	***	Epoch 194 ended. Time: 19.6721s, Avg batch time: 0.1567s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:12:33,875	***	Epoch 195/300 started...
2025-07-12 22:12:53,297	***	Epoch 195 ended. Time: 19.4224s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:12:53,300	***	Epoch 196/300 started...
2025-07-12 22:13:12,865	***	Epoch 196 ended. Time: 19.5645s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:13:12,868	***	Epoch 197/300 started...
2025-07-12 22:13:32,173	***	Epoch 197 ended. Time: 19.3048s, Avg batch time: 0.1538s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:13:32,175	***	Epoch 198/300 started...
2025-07-12 22:13:51,651	***	Epoch 198 ended. Time: 19.4758s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:13:51,655	***	Epoch 199/300 started...
2025-07-12 22:14:11,030	***	Epoch 199 ended. Time: 19.3746s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:14:11,033	***	Epoch 200/300 started...
2025-07-12 22:14:30,542	***	Epoch 200 ended. Time: 19.5089s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:14:30,546	***	Epoch 201/300 started...
2025-07-12 22:14:50,003	***	Epoch 201 ended. Time: 19.4573s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:14:50,005	***	Epoch 202/300 started...
2025-07-12 22:15:09,737	***	Epoch 202 ended. Time: 19.7318s, Avg batch time: 0.1572s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:15:09,740	***	Epoch 203/300 started...
2025-07-12 22:15:29,344	***	Epoch 203 ended. Time: 19.6041s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:15:29,347	***	Epoch 204/300 started...
2025-07-12 22:15:48,991	***	Epoch 204 ended. Time: 19.6438s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:15:48,994	***	Epoch 205/300 started...
2025-07-12 22:16:08,548	***	Epoch 205 ended. Time: 19.5533s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:16:08,552	***	Epoch 206/300 started...
2025-07-12 22:16:28,044	***	Epoch 206 ended. Time: 19.4925s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:16:28,048	***	Epoch 207/300 started...
2025-07-12 22:16:47,334	***	Epoch 207 ended. Time: 19.2856s, Avg batch time: 0.1535s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:16:47,336	***	Epoch 208/300 started...
2025-07-12 22:17:06,833	***	Epoch 208 ended. Time: 19.4962s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:17:06,836	***	Epoch 209/300 started...
2025-07-12 22:17:26,708	***	Epoch 209 ended. Time: 19.8727s, Avg batch time: 0.1579s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:17:26,712	***	Epoch 210/300 started...
2025-07-12 22:17:46,063	***	Epoch 210 ended. Time: 19.3504s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:17:46,066	***	Epoch 211/300 started...
2025-07-12 22:18:05,852	***	Epoch 211 ended. Time: 19.7861s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:18:05,855	***	Epoch 212/300 started...
2025-07-12 22:18:25,556	***	Epoch 212 ended. Time: 19.7010s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:18:25,559	***	Epoch 213/300 started...
2025-07-12 22:18:45,118	***	Epoch 213 ended. Time: 19.5590s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:18:45,121	***	Epoch 214/300 started...
2025-07-12 22:19:04,935	***	Epoch 214 ended. Time: 19.8141s, Avg batch time: 0.1578s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:19:04,938	***	Epoch 215/300 started...
2025-07-12 22:19:24,284	***	Epoch 215 ended. Time: 19.3458s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:19:24,287	***	Epoch 216/300 started...
2025-07-12 22:19:43,868	***	Epoch 216 ended. Time: 19.5813s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:19:43,870	***	Epoch 217/300 started...
2025-07-12 22:20:03,323	***	Epoch 217 ended. Time: 19.4520s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:07
2025-07-12 22:20:03,325	***	Epoch 218/300 started...
2025-07-12 22:20:22,846	***	Epoch 218 ended. Time: 19.5202s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:20:22,850	***	Epoch 219/300 started...
2025-07-12 22:20:42,144	***	Epoch 219 ended. Time: 19.2943s, Avg batch time: 0.1537s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:20:42,146	***	Epoch 220/300 started...
2025-07-12 22:21:01,487	***	Epoch 220 ended. Time: 19.3405s, Avg batch time: 0.1540s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:21:01,490	***	Epoch 221/300 started...
2025-07-12 22:21:20,846	***	Epoch 221 ended. Time: 19.3554s, Avg batch time: 0.1542s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:21:20,849	***	Epoch 222/300 started...
2025-07-12 22:21:40,471	***	Epoch 222 ended. Time: 19.6214s, Avg batch time: 0.1562s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:21:40,473	***	Epoch 223/300 started...
2025-07-12 22:21:59,899	***	Epoch 223 ended. Time: 19.4259s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:21:59,903	***	Epoch 224/300 started...
2025-07-12 22:22:19,453	***	Epoch 224 ended. Time: 19.5504s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:22:19,457	***	Epoch 225/300 started...
2025-07-12 22:22:38,813	***	Epoch 225 ended. Time: 19.3561s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:22:38,816	***	Epoch 226/300 started...
2025-07-12 22:22:58,586	***	Epoch 226 ended. Time: 19.7700s, Avg batch time: 0.1575s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:22:58,590	***	Epoch 227/300 started...
2025-07-12 22:23:18,019	***	Epoch 227 ended. Time: 19.4288s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:23:18,022	***	Epoch 228/300 started...
2025-07-12 22:23:37,655	***	Epoch 228 ended. Time: 19.6334s, Avg batch time: 0.1563s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:23:37,658	***	Epoch 229/300 started...
2025-07-12 22:23:57,316	***	Epoch 229 ended. Time: 19.6576s, Avg batch time: 0.1566s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:23:57,319	***	Epoch 230/300 started...
2025-07-12 22:24:17,077	***	Epoch 230 ended. Time: 19.7582s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:24:17,081	***	Epoch 231/300 started...
2025-07-12 22:24:36,613	***	Epoch 231 ended. Time: 19.5325s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:06
2025-07-12 22:24:36,616	***	Epoch 232/300 started...
2025-07-12 22:24:55,768	***	Epoch 232 ended. Time: 19.1511s, Avg batch time: 0.1525s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:24:55,771	***	Epoch 233/300 started...
2025-07-12 22:25:15,150	***	Epoch 233 ended. Time: 19.3787s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:25:15,153	***	Epoch 234/300 started...
2025-07-12 22:25:34,536	***	Epoch 234 ended. Time: 19.3832s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:25:34,539	***	Epoch 235/300 started...
2025-07-12 22:25:53,997	***	Epoch 235 ended. Time: 19.4573s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:25:54,000	***	Epoch 236/300 started...
2025-07-12 22:26:13,451	***	Epoch 236 ended. Time: 19.4513s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:05
2025-07-12 22:26:13,455	***	Epoch 237/300 started...
2025-07-12 22:26:32,850	***	Epoch 237 ended. Time: 19.3952s, Avg batch time: 0.1544s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:26:32,854	***	Epoch 238/300 started...
2025-07-12 22:26:52,366	***	Epoch 238 ended. Time: 19.5117s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:26:52,369	***	Epoch 239/300 started...
2025-07-12 22:27:11,932	***	Epoch 239 ended. Time: 19.5625s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:27:11,935	***	Epoch 240/300 started...
2025-07-12 22:27:31,437	***	Epoch 240 ended. Time: 19.5021s, Avg batch time: 0.1553s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:27:31,440	***	Epoch 241/300 started...
2025-07-12 22:27:51,085	***	Epoch 241 ended. Time: 19.6448s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:27:51,089	***	Epoch 242/300 started...
2025-07-12 22:28:10,272	***	Epoch 242 ended. Time: 19.1827s, Avg batch time: 0.1528s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:28:10,274	***	Epoch 243/300 started...
2025-07-12 22:28:29,899	***	Epoch 243 ended. Time: 19.6256s, Avg batch time: 0.1563s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:28:29,902	***	Epoch 244/300 started...
2025-07-12 22:28:49,063	***	Epoch 244 ended. Time: 19.1602s, Avg batch time: 0.1526s, Expected finish: 2025-07-12 22:47:04
2025-07-12 22:28:49,066	***	Epoch 245/300 started...
2025-07-12 22:29:08,523	***	Epoch 245 ended. Time: 19.4567s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:29:08,526	***	Epoch 246/300 started...
2025-07-12 22:29:27,982	***	Epoch 246 ended. Time: 19.4560s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:29:27,986	***	Epoch 247/300 started...
2025-07-12 22:29:47,219	***	Epoch 247 ended. Time: 19.2331s, Avg batch time: 0.1532s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:29:47,221	***	Epoch 248/300 started...
2025-07-12 22:30:06,805	***	Epoch 248 ended. Time: 19.5834s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:30:06,808	***	Epoch 249/300 started...
2025-07-12 22:30:26,417	***	Epoch 249 ended. Time: 19.6087s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:30:26,420	***	Epoch 250/300 started...
2025-07-12 22:30:45,970	***	Epoch 250 ended. Time: 19.5504s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:30:45,973	***	Epoch 251/300 started...
2025-07-12 22:31:05,588	***	Epoch 251 ended. Time: 19.6146s, Avg batch time: 0.1563s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:31:05,590	***	Epoch 252/300 started...
2025-07-12 22:31:25,296	***	Epoch 252 ended. Time: 19.7059s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:31:25,299	***	Epoch 253/300 started...
2025-07-12 22:31:44,824	***	Epoch 253 ended. Time: 19.5248s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:31:44,826	***	Epoch 254/300 started...
2025-07-12 22:32:04,321	***	Epoch 254 ended. Time: 19.4954s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:32:04,323	***	Epoch 255/300 started...
2025-07-12 22:32:23,679	***	Epoch 255 ended. Time: 19.3551s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:32:23,681	***	Epoch 256/300 started...
2025-07-12 22:32:43,123	***	Epoch 256 ended. Time: 19.4418s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:32:43,125	***	Epoch 257/300 started...
2025-07-12 22:33:02,814	***	Epoch 257 ended. Time: 19.6886s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:33:02,816	***	Epoch 258/300 started...
2025-07-12 22:33:22,464	***	Epoch 258 ended. Time: 19.6470s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:33:22,468	***	Epoch 259/300 started...
2025-07-12 22:33:41,932	***	Epoch 259 ended. Time: 19.4640s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:33:41,935	***	Epoch 260/300 started...
2025-07-12 22:34:01,521	***	Epoch 260 ended. Time: 19.5861s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:34:01,524	***	Epoch 261/300 started...
2025-07-12 22:34:20,714	***	Epoch 261 ended. Time: 19.1897s, Avg batch time: 0.1529s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:34:20,717	***	Epoch 262/300 started...
2025-07-12 22:34:40,461	***	Epoch 262 ended. Time: 19.7444s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:34:40,463	***	Epoch 263/300 started...
2025-07-12 22:34:59,721	***	Epoch 263 ended. Time: 19.2579s, Avg batch time: 0.1534s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:34:59,724	***	Epoch 264/300 started...
2025-07-12 22:35:19,282	***	Epoch 264 ended. Time: 19.5579s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:35:19,286	***	Epoch 265/300 started...
2025-07-12 22:35:38,794	***	Epoch 265 ended. Time: 19.5085s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:35:38,798	***	Epoch 266/300 started...
2025-07-12 22:35:58,421	***	Epoch 266 ended. Time: 19.6236s, Avg batch time: 0.1563s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:35:58,425	***	Epoch 267/300 started...
2025-07-12 22:36:18,016	***	Epoch 267 ended. Time: 19.5911s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:36:18,018	***	Epoch 268/300 started...
2025-07-12 22:36:37,512	***	Epoch 268 ended. Time: 19.4932s, Avg batch time: 0.1553s, Expected finish: 2025-07-12 22:47:03
2025-07-12 22:36:37,515	***	Epoch 269/300 started...
2025-07-12 22:36:56,739	***	Epoch 269 ended. Time: 19.2229s, Avg batch time: 0.1531s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:36:56,741	***	Epoch 270/300 started...
2025-07-12 22:37:16,120	***	Epoch 270 ended. Time: 19.3786s, Avg batch time: 0.1544s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:37:16,122	***	Epoch 271/300 started...
2025-07-12 22:37:35,615	***	Epoch 271 ended. Time: 19.4927s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:37:35,617	***	Epoch 272/300 started...
2025-07-12 22:37:55,027	***	Epoch 272 ended. Time: 19.4092s, Avg batch time: 0.1546s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:37:55,030	***	Epoch 273/300 started...
2025-07-12 22:38:14,751	***	Epoch 273 ended. Time: 19.7211s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:38:14,754	***	Epoch 274/300 started...
2025-07-12 22:38:34,053	***	Epoch 274 ended. Time: 19.2990s, Avg batch time: 0.1538s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:38:34,055	***	Epoch 275/300 started...
2025-07-12 22:38:53,316	***	Epoch 275 ended. Time: 19.2604s, Avg batch time: 0.1534s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:38:53,319	***	Epoch 276/300 started...
2025-07-12 22:39:12,747	***	Epoch 276 ended. Time: 19.4278s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:39:12,750	***	Epoch 277/300 started...
2025-07-12 22:39:32,515	***	Epoch 277 ended. Time: 19.7648s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 22:47:02
2025-07-12 22:39:32,518	***	Epoch 278/300 started...
2025-07-12 22:39:51,711	***	Epoch 278 ended. Time: 19.1929s, Avg batch time: 0.1529s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:39:51,713	***	Epoch 279/300 started...
2025-07-12 22:40:11,470	***	Epoch 279 ended. Time: 19.7563s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:40:11,473	***	Epoch 280/300 started...
2025-07-12 22:40:31,005	***	Epoch 280 ended. Time: 19.5312s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:40:31,007	***	Epoch 281/300 started...
2025-07-12 22:40:50,443	***	Epoch 281 ended. Time: 19.4357s, Avg batch time: 0.1549s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:40:50,446	***	Epoch 282/300 started...
2025-07-12 22:41:10,068	***	Epoch 282 ended. Time: 19.6220s, Avg batch time: 0.1562s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:41:10,071	***	Epoch 283/300 started...
2025-07-12 22:41:29,562	***	Epoch 283 ended. Time: 19.4909s, Avg batch time: 0.1553s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:41:29,566	***	Epoch 284/300 started...
2025-07-12 22:41:49,137	***	Epoch 284 ended. Time: 19.5716s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:41:49,140	***	Epoch 285/300 started...
2025-07-12 22:42:08,691	***	Epoch 285 ended. Time: 19.5511s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:42:08,694	***	Epoch 286/300 started...
2025-07-12 22:42:28,242	***	Epoch 286 ended. Time: 19.5476s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:42:28,245	***	Epoch 287/300 started...
2025-07-12 22:42:47,466	***	Epoch 287 ended. Time: 19.2206s, Avg batch time: 0.1531s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:42:47,468	***	Epoch 288/300 started...
2025-07-12 22:43:07,202	***	Epoch 288 ended. Time: 19.7337s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:43:07,204	***	Epoch 289/300 started...
2025-07-12 22:43:26,483	***	Epoch 289 ended. Time: 19.2790s, Avg batch time: 0.1536s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:43:26,485	***	Epoch 290/300 started...
2025-07-12 22:43:46,080	***	Epoch 290 ended. Time: 19.5941s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:43:46,083	***	Epoch 291/300 started...
2025-07-12 22:44:05,646	***	Epoch 291 ended. Time: 19.5628s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:44:05,650	***	Epoch 292/300 started...
2025-07-12 22:44:25,174	***	Epoch 292 ended. Time: 19.5247s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:44:25,176	***	Epoch 293/300 started...
2025-07-12 22:44:44,580	***	Epoch 293 ended. Time: 19.4031s, Avg batch time: 0.1546s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:44:44,582	***	Epoch 294/300 started...
2025-07-12 22:45:03,970	***	Epoch 294 ended. Time: 19.3873s, Avg batch time: 0.1545s, Expected finish: 2025-07-12 22:47:01
2025-07-12 22:45:03,973	***	Epoch 295/300 started...
2025-07-12 22:45:23,214	***	Epoch 295 ended. Time: 19.2413s, Avg batch time: 0.1533s, Expected finish: 2025-07-12 22:47:00
2025-07-12 22:45:23,217	***	Epoch 296/300 started...
2025-07-12 22:45:42,773	***	Epoch 296 ended. Time: 19.5564s, Avg batch time: 0.1556s, Expected finish: 2025-07-12 22:47:00
2025-07-12 22:45:42,776	***	Epoch 297/300 started...
2025-07-12 22:46:02,104	***	Epoch 297 ended. Time: 19.3274s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 22:47:00
2025-07-12 22:46:02,106	***	Epoch 298/300 started...
2025-07-12 22:46:21,389	***	Epoch 298 ended. Time: 19.2819s, Avg batch time: 0.1535s, Expected finish: 2025-07-12 22:47:00
2025-07-12 22:46:21,392	***	Epoch 299/300 started...
2025-07-12 22:46:41,032	***	Epoch 299 ended. Time: 19.6394s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 22:47:00
2025-07-12 22:46:41,035	***	Epoch 300/300 started...
2025-07-12 22:47:00,391	***	Epoch 300 ended. Time: 19.3563s, Avg batch time: 0.1542s, Expected finish: 2025-07-12 22:47:00
2025-07-12 22:47:00,395	***	Training ended. Total time: 5862.8789s, Avg epoch time: 19.5400s
2025-07-12 22:47:00,401	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/Monitor/monitor_model_1_fold.json
2025-07-12 22:47:00,403	***	Model training completed.
2025-07-12 22:47:00,404	***			number_samples_per_class
2025-07-12 22:47:00,404	***	Generating data using Denoising Diffusion algorithm.
2025-07-12 22:59:06,851	***	Data generation completed successfully for model type: denoising_diffusion
2025-07-12 22:59:06,851	***	Starting to save CSV for fold number 1.
