2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:18:46,106	***	#################################################################################
2025-07-12 17:18:46,106	***		TR-TS: train on real, test on synthetic
2025-07-12 17:18:46,107	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 17:18:46,107	***			TR-TS: Processing 2005 samples for label class 0.
2025-07-12 17:18:46,107	***			TR-TS: Processing 1995 samples for label class 1.
2025-07-12 17:18:46,107	***	
2025-07-12 17:18:46,107	***	Starting Training Classifiers
2025-07-12 17:18:46,107	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:18:46,107	***	Fitting the Random Forest model to the training data.
2025-07-12 17:18:46,332	***	Finished training RANDOM FOREST model.
2025-07-12 17:18:46,332	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:18:46,333	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:18:46,527	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:18:46,527	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:18:46,527	***	Fitting the KNN model to the training data.
2025-07-12 17:18:46,528	***	Finished training KNN model.
2025-07-12 17:18:46,528	***	Starting training classifier: DECISION TREE
2025-07-12 17:18:46,528	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:18:46,552	***	Finished training DECISION TREE model.
2025-07-12 17:18:46,552	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:18:46,552	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:18:46,555	***	Finished training Naive Bayes classifier.
2025-07-12 17:18:46,555	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:18:46,555	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:18:47,210	***	Gradient Boosting model training completed.
2025-07-12 17:18:47,210	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:18:47,210	***	Fitting the SGD model to the training data.
2025-07-12 17:18:47,260	***	Finished training the SGD model.
2025-07-12 17:18:47,273	***	
2025-07-12 17:18:47,273	***			TR-TS RandomForest
2025-07-12 17:18:47,273	***				 Binary metrics
2025-07-12 17:18:47,274	***					   Accuracy: 1.0
2025-07-12 17:18:47,275	***					   Precision: 1.0
2025-07-12 17:18:47,284	***					   Recall: 1.0
2025-07-12 17:18:47,297	***					   F1Score: 1.0
2025-07-12 17:18:47,306	***					   Specificity: 1.0
2025-07-12 17:18:47,315	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:47,320	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:47,325	***					   MeanSquareError: 0.0
2025-07-12 17:18:47,329	***					   MeanAbsoluteError: 0.0
2025-07-12 17:18:47,332	***					   TruePositive: 1995
2025-07-12 17:18:47,334	***					   FalsePositive: 0
2025-07-12 17:18:47,337	***					   TrueNegative: 2005
2025-07-12 17:18:47,339	***					   FalseNegative: 0
2025-07-12 17:18:47,796	***	
2025-07-12 17:18:47,796	***			TR-TS SupportVectorMachine
2025-07-12 17:18:47,796	***				 Binary metrics
2025-07-12 17:18:47,796	***					   Accuracy: 0.50125
2025-07-12 17:18:47,828	***					   Precision: 0.0
2025-07-12 17:18:47,837	***					   Recall: 0.0
2025-07-12 17:18:47,859	***					   Specificity: 1.0
2025-07-12 17:18:47,867	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:47,872	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:47,877	***					   MeanSquareError: 0.49875
2025-07-12 17:18:47,882	***					   MeanAbsoluteError: 0.49875
2025-07-12 17:18:47,884	***					   TruePositive: 0
2025-07-12 17:18:47,887	***					   FalsePositive: 0
2025-07-12 17:18:47,889	***					   TrueNegative: 2005
2025-07-12 17:18:47,891	***					   FalseNegative: 1995
2025-07-12 17:18:48,020	***	
2025-07-12 17:18:48,020	***			TR-TS KNN
2025-07-12 17:18:48,020	***				 Binary metrics
2025-07-12 17:18:48,021	***					   Accuracy: 1.0
2025-07-12 17:18:48,022	***					   Precision: 1.0
2025-07-12 17:18:48,031	***					   Recall: 1.0
2025-07-12 17:18:48,044	***					   F1Score: 1.0
2025-07-12 17:18:48,053	***					   Specificity: 1.0
2025-07-12 17:18:48,062	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:48,067	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:48,071	***					   MeanSquareError: 0.0
2025-07-12 17:18:48,076	***					   MeanAbsoluteError: 0.0
2025-07-12 17:18:48,079	***					   TruePositive: 1995
2025-07-12 17:18:48,081	***					   FalsePositive: 0
2025-07-12 17:18:48,084	***					   TrueNegative: 2005
2025-07-12 17:18:48,086	***					   FalseNegative: 0
2025-07-12 17:18:48,087	***	
2025-07-12 17:18:48,087	***			TR-TS DecisionTree
2025-07-12 17:18:48,087	***				 Binary metrics
2025-07-12 17:18:48,088	***					   Accuracy: 1.0
2025-07-12 17:18:48,089	***					   Precision: 1.0
2025-07-12 17:18:48,098	***					   Recall: 1.0
2025-07-12 17:18:48,111	***					   F1Score: 1.0
2025-07-12 17:18:48,120	***					   Specificity: 1.0
2025-07-12 17:18:48,129	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:48,133	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:48,138	***					   MeanSquareError: 0.0
2025-07-12 17:18:48,143	***					   MeanAbsoluteError: 0.0
2025-07-12 17:18:48,146	***					   TruePositive: 1995
2025-07-12 17:18:48,148	***					   FalsePositive: 0
2025-07-12 17:18:48,150	***					   TrueNegative: 2005
2025-07-12 17:18:48,153	***					   FalseNegative: 0
2025-07-12 17:18:48,156	***	
2025-07-12 17:18:48,156	***			TR-TS NaiveBayes
2025-07-12 17:18:48,156	***				 Binary metrics
2025-07-12 17:18:48,157	***					   Accuracy: 1.0
2025-07-12 17:18:48,158	***					   Precision: 1.0
2025-07-12 17:18:48,167	***					   Recall: 1.0
2025-07-12 17:18:48,180	***					   F1Score: 1.0
2025-07-12 17:18:48,189	***					   Specificity: 1.0
2025-07-12 17:18:48,197	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:48,202	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:48,207	***					   MeanSquareError: 0.0
2025-07-12 17:18:48,212	***					   MeanAbsoluteError: 0.0
2025-07-12 17:18:48,214	***					   TruePositive: 1995
2025-07-12 17:18:48,217	***					   FalsePositive: 0
2025-07-12 17:18:48,219	***					   TrueNegative: 2005
2025-07-12 17:18:48,222	***					   FalseNegative: 0
2025-07-12 17:18:48,224	***	
2025-07-12 17:18:48,224	***			TR-TS GradientBoosting
2025-07-12 17:18:48,225	***				 Binary metrics
2025-07-12 17:18:48,225	***					   Accuracy: 0.50125
2025-07-12 17:18:48,226	***					   Precision: 0.0
2025-07-12 17:18:48,235	***					   Recall: 0.0
2025-07-12 17:18:48,257	***					   Specificity: 1.0
2025-07-12 17:18:48,266	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:48,271	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:48,276	***					   MeanSquareError: 0.49875
2025-07-12 17:18:48,280	***					   MeanAbsoluteError: 0.49875
2025-07-12 17:18:48,283	***					   TruePositive: 0
2025-07-12 17:18:48,285	***					   FalsePositive: 0
2025-07-12 17:18:48,288	***					   TrueNegative: 2005
2025-07-12 17:18:48,290	***					   FalseNegative: 1995
2025-07-12 17:18:48,292	***	
2025-07-12 17:18:48,292	***			TR-TS StochasticGradientDescent
2025-07-12 17:18:48,292	***				 Binary metrics
2025-07-12 17:18:48,292	***					   Accuracy: 0.50125
2025-07-12 17:18:48,294	***					   Precision: 0.0
2025-07-12 17:18:48,310	***					   Recall: 0.0
2025-07-12 17:18:48,350	***					   Specificity: 1.0
2025-07-12 17:18:48,364	***					   FalsePositiveRate: 0.0
2025-07-12 17:18:48,369	***					   TrueNegativeRate: 1.0
2025-07-12 17:18:48,374	***					   MeanSquareError: 0.49875
2025-07-12 17:18:48,379	***					   MeanAbsoluteError: 0.49875
2025-07-12 17:18:48,382	***					   TruePositive: 0
2025-07-12 17:18:48,384	***					   FalsePositive: 0
2025-07-12 17:18:48,387	***					   TrueNegative: 2005
2025-07-12 17:18:48,389	***					   FalseNegative: 1995
2025-07-12 17:18:48,390	***	
2025-07-12 17:18:48,390	***	
2025-07-12 17:18:48,390	***	
2025-07-12 17:18:48,390	***	#################################################################################
2025-07-12 17:18:48,390	***		TS-TR: train on synthetic, test on real
2025-07-12 17:18:48,390	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 17:18:48,390	***			TS-TR: Processing 2005 samples for label class 0.
2025-07-12 17:18:48,390	***			TS-TR: Processing 1995 samples for label class 1.
2025-07-12 17:18:48,391	***	
2025-07-12 17:18:48,391	***	Starting Training Classifiers
2025-07-12 17:18:48,391	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:18:48,392	***	Fitting the Random Forest model to the training data.
2025-07-12 17:18:48,479	***	Finished training RANDOM FOREST model.
2025-07-12 17:18:48,479	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:18:48,480	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:18:48,483	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:18:48,483	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:18:48,484	***	Fitting the KNN model to the training data.
2025-07-12 17:18:48,485	***	Finished training KNN model.
2025-07-12 17:18:48,485	***	Starting training classifier: DECISION TREE
2025-07-12 17:18:48,485	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:18:48,487	***	Finished training DECISION TREE model.
2025-07-12 17:18:48,487	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:18:48,488	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:18:48,490	***	Finished training Naive Bayes classifier.
2025-07-12 17:18:48,490	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:18:48,491	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:18:48,633	***	Gradient Boosting model training completed.
2025-07-12 17:18:48,633	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:18:48,634	***	Fitting the SGD model to the training data.
2025-07-12 17:18:48,639	***	Finished training the SGD model.
2025-07-12 17:18:48,644	***	
2025-07-12 17:18:48,644	***			TS-TR RandomForest
2025-07-12 17:18:48,644	***				 Binary metrics
2025-07-12 17:18:48,644	***					   Accuracy: 0.5685
2025-07-12 17:18:48,646	***					   Precision: 0.5376645197423691
2025-07-12 17:18:48,658	***					   Recall: 0.9624060150375939
2025-07-12 17:18:48,679	***					   F1Score: 0.6899029823931009
2025-07-12 17:18:48,691	***					   Specificity: 0.1765586034912718
2025-07-12 17:18:48,704	***					   FalsePositiveRate: 0.8234413965087282
2025-07-12 17:18:48,717	***					   TrueNegativeRate: 0.1765586034912718
2025-07-12 17:18:48,722	***					   MeanSquareError: 0.4315
2025-07-12 17:18:48,722	***					   MeanAbsoluteError: 0.4315
2025-07-12 17:18:48,729	***					   TruePositive: 1920
2025-07-12 17:18:48,735	***					   FalsePositive: 1651
2025-07-12 17:18:48,742	***					   TrueNegative: 354
2025-07-12 17:18:48,748	***					   FalseNegative: 75
2025-07-12 17:18:48,751	***	
2025-07-12 17:18:48,751	***			TS-TR SupportVectorMachine
2025-07-12 17:18:48,751	***				 Binary metrics
2025-07-12 17:18:48,752	***					   Accuracy: 0.56725
2025-07-12 17:18:48,753	***					   Precision: 0.5370370370370371
2025-07-12 17:18:48,766	***					   Recall: 0.9593984962406015
2025-07-12 17:18:48,786	***					   F1Score: 0.6886130599028604
2025-07-12 17:18:48,799	***					   Specificity: 0.1770573566084788
2025-07-12 17:18:48,812	***					   FalsePositiveRate: 0.8229426433915212
2025-07-12 17:18:48,824	***					   TrueNegativeRate: 0.1770573566084788
2025-07-12 17:18:48,829	***					   MeanSquareError: 0.43275
2025-07-12 17:18:48,830	***					   MeanAbsoluteError: 0.43275
2025-07-12 17:18:48,836	***					   TruePositive: 1914
2025-07-12 17:18:48,843	***					   FalsePositive: 1650
2025-07-12 17:18:48,849	***					   TrueNegative: 355
2025-07-12 17:18:48,855	***					   FalseNegative: 81
2025-07-12 17:18:48,876	***	
2025-07-12 17:18:48,876	***			TS-TR KNN
2025-07-12 17:18:48,876	***				 Binary metrics
2025-07-12 17:18:48,877	***					   Accuracy: 0.5685
2025-07-12 17:18:48,879	***					   Precision: 0.5376645197423691
2025-07-12 17:18:48,898	***					   Recall: 0.9624060150375939
2025-07-12 17:18:48,925	***					   F1Score: 0.6899029823931009
2025-07-12 17:18:48,937	***					   Specificity: 0.1765586034912718
2025-07-12 17:18:48,950	***					   FalsePositiveRate: 0.8234413965087282
2025-07-12 17:18:48,963	***					   TrueNegativeRate: 0.1765586034912718
2025-07-12 17:18:48,968	***					   MeanSquareError: 0.4315
2025-07-12 17:18:48,968	***					   MeanAbsoluteError: 0.4315
2025-07-12 17:18:48,975	***					   TruePositive: 1920
2025-07-12 17:18:48,981	***					   FalsePositive: 1651
2025-07-12 17:18:48,988	***					   TrueNegative: 354
2025-07-12 17:18:48,994	***					   FalseNegative: 75
2025-07-12 17:18:48,994	***	
2025-07-12 17:18:48,994	***			TS-TR DecisionTree
2025-07-12 17:18:48,994	***				 Binary metrics
2025-07-12 17:18:48,995	***					   Accuracy: 0.579
2025-07-12 17:18:48,996	***					   Precision: 0.5436185133239831
2025-07-12 17:18:49,009	***					   Recall: 0.9714285714285714
2025-07-12 17:18:49,029	***					   F1Score: 0.6971223021582733
2025-07-12 17:18:49,042	***					   Specificity: 0.1885286783042394
2025-07-12 17:18:49,055	***					   FalsePositiveRate: 0.8114713216957606
2025-07-12 17:18:49,068	***					   TrueNegativeRate: 0.1885286783042394
2025-07-12 17:18:49,072	***					   MeanSquareError: 0.421
2025-07-12 17:18:49,073	***					   MeanAbsoluteError: 0.421
2025-07-12 17:18:49,080	***					   TruePositive: 1938
2025-07-12 17:18:49,086	***					   FalsePositive: 1627
2025-07-12 17:18:49,092	***					   TrueNegative: 378
2025-07-12 17:18:49,099	***					   FalseNegative: 57
2025-07-12 17:18:49,101	***	
2025-07-12 17:18:49,101	***			TS-TR NaiveBayes
2025-07-12 17:18:49,101	***				 Binary metrics
2025-07-12 17:18:49,102	***					   Accuracy: 0.5685
2025-07-12 17:18:49,103	***					   Precision: 0.5376645197423691
2025-07-12 17:18:49,116	***					   Recall: 0.9624060150375939
2025-07-12 17:18:49,136	***					   F1Score: 0.6899029823931009
2025-07-12 17:18:49,149	***					   Specificity: 0.1765586034912718
2025-07-12 17:18:49,162	***					   FalsePositiveRate: 0.8234413965087282
2025-07-12 17:18:49,174	***					   TrueNegativeRate: 0.1765586034912718
2025-07-12 17:18:49,179	***					   MeanSquareError: 0.4315
2025-07-12 17:18:49,180	***					   MeanAbsoluteError: 0.4315
2025-07-12 17:18:49,186	***					   TruePositive: 1920
2025-07-12 17:18:49,193	***					   FalsePositive: 1651
2025-07-12 17:18:49,199	***					   TrueNegative: 354
2025-07-12 17:18:49,205	***					   FalseNegative: 75
2025-07-12 17:18:49,207	***	
2025-07-12 17:18:49,207	***			TS-TR GradientBoosting
2025-07-12 17:18:49,207	***				 Binary metrics
2025-07-12 17:18:49,208	***					   Accuracy: 0.566
2025-07-12 17:18:49,209	***					   Precision: 0.5361630829377269
2025-07-12 17:18:49,222	***					   Recall: 0.9624060150375939
2025-07-12 17:18:49,242	***					   F1Score: 0.6886657101865137
2025-07-12 17:18:49,255	***					   Specificity: 0.171571072319202
2025-07-12 17:18:49,267	***					   FalsePositiveRate: 0.828428927680798
2025-07-12 17:18:49,280	***					   TrueNegativeRate: 0.171571072319202
2025-07-12 17:18:49,285	***					   MeanSquareError: 0.434
2025-07-12 17:18:49,286	***					   MeanAbsoluteError: 0.434
2025-07-12 17:18:49,292	***					   TruePositive: 1920
2025-07-12 17:18:49,299	***					   FalsePositive: 1661
2025-07-12 17:18:49,305	***					   TrueNegative: 344
2025-07-12 17:18:49,311	***					   FalseNegative: 75
2025-07-12 17:18:49,312	***	
2025-07-12 17:18:49,312	***			TS-TR StochasticGradientDescent
2025-07-12 17:18:49,312	***				 Binary metrics
2025-07-12 17:18:49,312	***					   Accuracy: 0.49875
2025-07-12 17:18:49,314	***					   Precision: 0.49875
2025-07-12 17:18:49,337	***					   Recall: 1.0
2025-07-12 17:18:49,375	***					   F1Score: 0.6655546288573811
2025-07-12 17:18:49,391	***					   Specificity: 0.0
2025-07-12 17:18:49,404	***					   FalsePositiveRate: 1.0
2025-07-12 17:18:49,417	***					   TrueNegativeRate: 0.0
2025-07-12 17:18:49,422	***					   MeanSquareError: 0.50125
2025-07-12 17:18:49,423	***					   MeanAbsoluteError: 0.50125
2025-07-12 17:18:49,429	***					   TruePositive: 1995
2025-07-12 17:18:49,436	***					   FalsePositive: 2005
2025-07-12 17:18:49,442	***					   TrueNegative: 0
2025-07-12 17:18:49,449	***					   FalseNegative: 0
2025-07-12 17:18:49,449	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 17:18:49,450	***	x_synt size:800000 shape: 4000, 200
2025-07-12 17:18:49,450	***				 Distance metrics
2025-07-12 17:18:50,424	***					   EuclideanDistance: 4.495656019307914
2025-07-12 17:18:50,427	***					   HellingerDistance: 208.1129501016215
2025-07-12 17:18:50,433	***					   ManhattanDistance: [2.000e+00 6.220e+02 2.000e+00 0.000e+00 3.700e+01 1.363e+03 4.400e+01
 1.159e+03 1.344e+03 1.345e+03 1.470e+02 1.920e+02 1.590e+02 6.290e+02
 6.300e+01 1.430e+02 6.000e+00 5.000e+00 4.000e+00 2.240e+02 2.870e+02
 2.310e+02 6.970e+02 3.020e+02 4.600e+01 1.445e+03 8.280e+02 3.630e+02
 2.673e+03 2.022e+03 2.623e+03 4.000e+00 9.420e+02 9.090e+02 2.132e+03
 1.000e+00 1.992e+03 1.573e+03 6.490e+02 9.000e+01 1.019e+03 4.710e+02
 4.300e+01 0.000e+00 1.343e+03 1.320e+03 1.381e+03 2.029e+03 0.000e+00
 3.390e+02 8.000e+00 3.110e+02 6.000e+00 2.070e+02 1.050e+03 1.164e+03
 4.790e+02 5.400e+01 2.280e+02 2.696e+03 8.190e+02 0.000e+00 3.000e+00
 1.404e+03 3.000e+00 0.000e+00 0.000e+00 4.000e+00 1.342e+03 9.500e+02
 1.989e+03 1.680e+02 1.902e+03 7.000e+00 1.000e+00 2.250e+02 9.000e+00
 1.579e+03 5.100e+01 1.500e+01 9.000e+00 2.008e+03 1.000e+00 1.291e+03
 1.217e+03 1.330e+02 1.000e+00 1.979e+03 1.100e+01 2.023e+03 6.000e+00
 0.000e+00 1.000e+00 1.000e+00 3.600e+01 2.800e+01 6.000e+00 1.000e+00
 9.000e+00 2.170e+02 0.000e+00 8.000e+00 2.000e+01 1.100e+01 2.100e+01
 1.000e+00 0.000e+00 1.000e+00 6.000e+00 7.900e+01 1.210e+02 4.000e+00
 2.000e+00 8.200e+01 3.400e+01 4.700e+01 5.410e+02 2.100e+01 3.150e+02
 7.000e+00 8.200e+01 2.160e+02 3.610e+02 3.100e+01 1.400e+01 3.900e+01
 4.000e+00 1.050e+02 2.700e+01 1.000e+00 5.800e+01 6.040e+02 0.000e+00
 2.900e+01 6.410e+02 2.000e+00 1.680e+02 2.023e+03 1.220e+02 9.000e+00
 2.000e+00 9.000e+01 4.700e+01 2.000e+00 2.060e+02 1.700e+01 2.500e+01
 8.000e+00 1.150e+02 0.000e+00 4.200e+01 7.200e+01 4.770e+02 4.150e+02
 1.780e+02 2.078e+03 5.230e+02 3.400e+01 2.000e+01 1.257e+03 4.100e+01
 6.760e+02 5.400e+01 1.580e+02 1.100e+01 3.000e+00 1.500e+01 1.950e+02
 4.300e+01 9.070e+02 1.000e+00 0.000e+00 4.000e+00 2.390e+02 2.800e+01
 0.000e+00 1.100e+01 4.470e+02 3.000e+00 2.100e+01 1.100e+01 2.600e+01
 8.000e+00 1.035e+03 1.257e+03 4.800e+01 3.900e+01 3.000e+01 1.570e+02
 1.830e+03 3.400e+01 3.510e+02 4.300e+01 6.790e+02 6.790e+02 7.100e+01
 7.100e+01 6.790e+02 2.213e+03 2.143e+03]
2025-07-12 17:18:50,444	***					   HammingDistance: 2.16555000000001
2025-07-12 17:18:50,467	***					   JaccardDistance: 0.5096126202355765
2025-07-12 17:18:50,467	***	Fold 1 experiment completed in 308.22 seconds.
2025-07-12 17:18:50,467	***	------


2025-07-12 17:18:50,467	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/EvaluationResults
2025-07-12 17:18:50,470	***	
2025-07-12 17:18:50,470	***	Running experiment for fold 2.
2025-07-12 17:18:50,470	***	Fold 2 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:18:50,470	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor
2025-07-12 17:18:50,471	***	Starting model creation and prediction process.
2025-07-12 17:18:50,471	***	Number of real samples: 16000
2025-07-12 17:18:50,471	***	Training model with 16000 samples and model type: wasserstein_gp
2025-07-12 17:18:50,476	***	CPU info collected.
2025-07-12 17:18:50,601	***	Training started...
2025-07-12 17:18:50,601	***	Epoch 1/300 started...
2025-07-12 17:18:53,325	***	Epoch 1 ended. Time: 2.7239s, Avg batch time: 0.0107s, Expected finish: 2025-07-12 17:32:27
2025-07-12 17:18:53,327	***	Epoch 2/300 started...
2025-07-12 17:18:54,315	***	Epoch 2 ended. Time: 0.9881s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:28:07
2025-07-12 17:18:54,316	***	Epoch 3/300 started...
2025-07-12 17:18:55,297	***	Epoch 3 ended. Time: 0.9805s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:26:39
2025-07-12 17:18:55,298	***	Epoch 4/300 started...
2025-07-12 17:18:56,297	***	Epoch 4 ended. Time: 0.9984s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:25:57
2025-07-12 17:18:56,298	***	Epoch 5/300 started...
2025-07-12 17:18:57,335	***	Epoch 5 ended. Time: 1.0374s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:25:34
2025-07-12 17:18:57,337	***	Epoch 6/300 started...
2025-07-12 17:18:58,327	***	Epoch 6 ended. Time: 0.9907s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:25:16
2025-07-12 17:18:58,329	***	Epoch 7/300 started...
2025-07-12 17:18:59,350	***	Epoch 7 ended. Time: 1.0209s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:25:05
2025-07-12 17:18:59,351	***	Epoch 8/300 started...
2025-07-12 17:19:00,348	***	Epoch 8 ended. Time: 0.9965s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:24:55
2025-07-12 17:19:00,349	***	Epoch 9/300 started...
2025-07-12 17:19:01,373	***	Epoch 9 ended. Time: 1.0242s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:24:49
2025-07-12 17:19:01,374	***	Epoch 10/300 started...
2025-07-12 17:19:02,418	***	Epoch 10 ended. Time: 1.0440s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:24:44
2025-07-12 17:19:02,420	***	Epoch 11/300 started...
2025-07-12 17:19:03,418	***	Epoch 11 ended. Time: 0.9979s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:24:39
2025-07-12 17:19:03,419	***	Epoch 12/300 started...
2025-07-12 17:19:04,423	***	Epoch 12 ended. Time: 1.0035s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:24:35
2025-07-12 17:19:04,424	***	Epoch 13/300 started...
2025-07-12 17:19:05,431	***	Epoch 13 ended. Time: 1.0071s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:24:32
2025-07-12 17:19:05,432	***	Epoch 14/300 started...
2025-07-12 17:19:06,436	***	Epoch 14 ended. Time: 1.0036s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:24:29
2025-07-12 17:19:06,437	***	Epoch 15/300 started...
