2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 18:30:27,882	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:30:28,066	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:30:28,066	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:30:28,067	***	Fitting the KNN model to the training data.
2025-07-12 18:30:28,067	***	Finished training KNN model.
2025-07-12 18:30:28,068	***	Starting training classifier: DECISION TREE
2025-07-12 18:30:28,068	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:30:28,092	***	Finished training DECISION TREE model.
2025-07-12 18:30:28,092	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:30:28,092	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:30:28,094	***	Finished training Naive Bayes classifier.
2025-07-12 18:30:28,094	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:30:28,094	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:30:28,741	***	Gradient Boosting model training completed.
2025-07-12 18:30:28,741	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:30:28,742	***	Fitting the SGD model to the training data.
2025-07-12 18:30:28,777	***	Finished training the SGD model.
2025-07-12 18:30:28,790	***	
2025-07-12 18:30:28,791	***			TR-TS RandomForest
2025-07-12 18:30:28,791	***				 Binary metrics
2025-07-12 18:30:28,791	***					   Accuracy: 0.532
2025-07-12 18:30:28,792	***					   Precision: 1.0
2025-07-12 18:30:28,801	***					   Recall: 0.061654135338345864
2025-07-12 18:30:28,814	***					   F1Score: 0.11614730878186967
2025-07-12 18:30:28,823	***					   Specificity: 1.0
2025-07-12 18:30:28,832	***					   FalsePositiveRate: 0.0
2025-07-12 18:30:28,836	***					   TrueNegativeRate: 1.0
2025-07-12 18:30:28,841	***					   MeanSquareError: 0.468
2025-07-12 18:30:28,846	***					   MeanAbsoluteError: 0.468
2025-07-12 18:30:28,848	***					   TruePositive: 123
2025-07-12 18:30:28,851	***					   FalsePositive: 0
2025-07-12 18:30:28,853	***					   TrueNegative: 2005
2025-07-12 18:30:28,856	***					   FalseNegative: 1872
2025-07-12 18:30:29,244	***	
2025-07-12 18:30:29,244	***			TR-TS SupportVectorMachine
2025-07-12 18:30:29,244	***				 Binary metrics
2025-07-12 18:30:29,244	***					   Accuracy: 1.0
2025-07-12 18:30:29,245	***					   Precision: 1.0
2025-07-12 18:30:29,254	***					   Recall: 1.0
2025-07-12 18:30:29,267	***					   F1Score: 1.0
2025-07-12 18:30:29,276	***					   Specificity: 1.0
2025-07-12 18:30:29,284	***					   FalsePositiveRate: 0.0
2025-07-12 18:30:29,289	***					   TrueNegativeRate: 1.0
2025-07-12 18:30:29,294	***					   MeanSquareError: 0.0
2025-07-12 18:30:29,299	***					   MeanAbsoluteError: 0.0
2025-07-12 18:30:29,301	***					   TruePositive: 1995
2025-07-12 18:30:29,304	***					   FalsePositive: 0
2025-07-12 18:30:29,306	***					   TrueNegative: 2005
2025-07-12 18:30:29,308	***					   FalseNegative: 0
2025-07-12 18:30:29,437	***	
2025-07-12 18:30:29,437	***			TR-TS KNN
2025-07-12 18:30:29,438	***				 Binary metrics
2025-07-12 18:30:29,438	***					   Accuracy: 0.50125
2025-07-12 18:30:29,440	***					   Precision: 0.0
2025-07-12 18:30:29,448	***					   Recall: 0.0
2025-07-12 18:30:29,470	***					   Specificity: 1.0
2025-07-12 18:30:29,479	***					   FalsePositiveRate: 0.0
2025-07-12 18:30:29,483	***					   TrueNegativeRate: 1.0
2025-07-12 18:30:29,488	***					   MeanSquareError: 0.49875
2025-07-12 18:30:29,493	***					   MeanAbsoluteError: 0.49875
2025-07-12 18:30:29,495	***					   TruePositive: 0
2025-07-12 18:30:29,498	***					   FalsePositive: 0
2025-07-12 18:30:29,500	***					   TrueNegative: 2005
2025-07-12 18:30:29,503	***					   FalseNegative: 1995
2025-07-12 18:30:29,504	***	
2025-07-12 18:30:29,504	***			TR-TS DecisionTree
2025-07-12 18:30:29,504	***				 Binary metrics
2025-07-12 18:30:29,504	***					   Accuracy: 0.532
2025-07-12 18:30:29,506	***					   Precision: 1.0
2025-07-12 18:30:29,514	***					   Recall: 0.061654135338345864
2025-07-12 18:30:29,527	***					   F1Score: 0.11614730878186967
2025-07-12 18:30:29,536	***					   Specificity: 1.0
2025-07-12 18:30:29,545	***					   FalsePositiveRate: 0.0
2025-07-12 18:30:29,549	***					   TrueNegativeRate: 1.0
2025-07-12 18:30:29,554	***					   MeanSquareError: 0.468
2025-07-12 18:30:29,559	***					   MeanAbsoluteError: 0.468
2025-07-12 18:30:29,561	***					   TruePositive: 123
2025-07-12 18:30:29,564	***					   FalsePositive: 0
2025-07-12 18:30:29,566	***					   TrueNegative: 2005
2025-07-12 18:30:29,569	***					   FalseNegative: 1872
2025-07-12 18:30:29,572	***	
2025-07-12 18:30:29,572	***			TR-TS NaiveBayes
2025-07-12 18:30:29,572	***				 Binary metrics
2025-07-12 18:30:29,572	***					   Accuracy: 0.49875
2025-07-12 18:30:29,574	***					   Precision: 0.49875
2025-07-12 18:30:29,582	***					   Recall: 1.0
2025-07-12 18:30:29,596	***					   F1Score: 0.6655546288573811
2025-07-12 18:30:29,604	***					   Specificity: 0.0
2025-07-12 18:30:29,613	***					   FalsePositiveRate: 1.0
2025-07-12 18:30:29,618	***					   TrueNegativeRate: 0.0
2025-07-12 18:30:29,623	***					   MeanSquareError: 0.50125
2025-07-12 18:30:29,627	***					   MeanAbsoluteError: 0.50125
2025-07-12 18:30:29,630	***					   TruePositive: 1995
2025-07-12 18:30:29,632	***					   FalsePositive: 2005
2025-07-12 18:30:29,635	***					   TrueNegative: 0
2025-07-12 18:30:29,637	***					   FalseNegative: 0
2025-07-12 18:30:29,640	***	
2025-07-12 18:30:29,640	***			TR-TS GradientBoosting
2025-07-12 18:30:29,640	***				 Binary metrics
2025-07-12 18:30:29,640	***					   Accuracy: 1.0
2025-07-12 18:30:29,642	***					   Precision: 1.0
2025-07-12 18:30:29,650	***					   Recall: 1.0
2025-07-12 18:30:29,663	***					   F1Score: 1.0
2025-07-12 18:30:29,672	***					   Specificity: 1.0
2025-07-12 18:30:29,681	***					   FalsePositiveRate: 0.0
2025-07-12 18:30:29,685	***					   TrueNegativeRate: 1.0
2025-07-12 18:30:29,690	***					   MeanSquareError: 0.0
2025-07-12 18:30:29,695	***					   MeanAbsoluteError: 0.0
2025-07-12 18:30:29,697	***					   TruePositive: 1995
2025-07-12 18:30:29,700	***					   FalsePositive: 0
2025-07-12 18:30:29,702	***					   TrueNegative: 2005
2025-07-12 18:30:29,705	***					   FalseNegative: 0
2025-07-12 18:30:29,706	***	
2025-07-12 18:30:29,706	***			TR-TS StochasticGradientDescent
2025-07-12 18:30:29,706	***				 Binary metrics
2025-07-12 18:30:29,707	***					   Accuracy: 1.0
2025-07-12 18:30:29,708	***					   Precision: 1.0
2025-07-12 18:30:29,724	***					   Recall: 1.0
2025-07-12 18:30:29,748	***					   F1Score: 1.0
2025-07-12 18:30:29,765	***					   Specificity: 1.0
2025-07-12 18:30:29,779	***					   FalsePositiveRate: 0.0
2025-07-12 18:30:29,784	***					   TrueNegativeRate: 1.0
2025-07-12 18:30:29,789	***					   MeanSquareError: 0.0
2025-07-12 18:30:29,793	***					   MeanAbsoluteError: 0.0
2025-07-12 18:30:29,796	***					   TruePositive: 1995
2025-07-12 18:30:29,798	***					   FalsePositive: 0
2025-07-12 18:30:29,801	***					   TrueNegative: 2005
2025-07-12 18:30:29,803	***					   FalseNegative: 0
2025-07-12 18:30:29,803	***	
2025-07-12 18:30:29,804	***	
2025-07-12 18:30:29,804	***	
2025-07-12 18:30:29,804	***	#################################################################################
2025-07-12 18:30:29,804	***		TS-TR: train on synthetic, test on real
2025-07-12 18:30:29,804	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 18:30:29,804	***			TS-TR: Processing 2005 samples for label class 0.
2025-07-12 18:30:29,804	***			TS-TR: Processing 1995 samples for label class 1.
2025-07-12 18:30:29,805	***	
2025-07-12 18:30:29,805	***	Starting Training Classifiers
2025-07-12 18:30:29,805	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:30:29,805	***	Fitting the Random Forest model to the training data.
2025-07-12 18:30:29,894	***	Finished training RANDOM FOREST model.
2025-07-12 18:30:29,894	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:30:29,894	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:30:29,899	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:30:29,899	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:30:29,899	***	Fitting the KNN model to the training data.
2025-07-12 18:30:29,900	***	Finished training KNN model.
2025-07-12 18:30:29,900	***	Starting training classifier: DECISION TREE
2025-07-12 18:30:29,901	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:30:29,902	***	Finished training DECISION TREE model.
2025-07-12 18:30:29,902	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:30:29,903	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:30:29,905	***	Finished training Naive Bayes classifier.
2025-07-12 18:30:29,905	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:30:29,906	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:30:30,046	***	Gradient Boosting model training completed.
2025-07-12 18:30:30,046	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:30:30,047	***	Fitting the SGD model to the training data.
2025-07-12 18:30:30,052	***	Finished training the SGD model.
2025-07-12 18:30:30,058	***	
2025-07-12 18:30:30,058	***			TS-TR RandomForest
2025-07-12 18:30:30,058	***				 Binary metrics
2025-07-12 18:30:30,058	***					   Accuracy: 0.8195
2025-07-12 18:30:30,060	***					   Precision: 0.7889241942805265
2025-07-12 18:30:30,072	***					   Recall: 0.8711779448621554
2025-07-12 18:30:30,092	***					   F1Score: 0.8280133396855645
2025-07-12 18:30:30,104	***					   Specificity: 0.7680798004987531
2025-07-12 18:30:30,117	***					   FalsePositiveRate: 0.23192019950124687
2025-07-12 18:30:30,130	***					   TrueNegativeRate: 0.7680798004987531
2025-07-12 18:30:30,134	***					   MeanSquareError: 0.1805
2025-07-12 18:30:30,135	***					   MeanAbsoluteError: 0.1805
2025-07-12 18:30:30,142	***					   TruePositive: 1738
2025-07-12 18:30:30,148	***					   FalsePositive: 465
2025-07-12 18:30:30,155	***					   TrueNegative: 1540
2025-07-12 18:30:30,161	***					   FalseNegative: 257
2025-07-12 18:30:30,166	***	
2025-07-12 18:30:30,166	***			TS-TR SupportVectorMachine
2025-07-12 18:30:30,166	***				 Binary metrics
2025-07-12 18:30:30,167	***					   Accuracy: 0.80075
2025-07-12 18:30:30,168	***					   Precision: 0.7904946653734238
2025-07-12 18:30:30,181	***					   Recall: 0.8170426065162907
2025-07-12 18:30:30,200	***					   F1Score: 0.8035494207542518
2025-07-12 18:30:30,212	***					   Specificity: 0.7845386533665836
2025-07-12 18:30:30,225	***					   FalsePositiveRate: 0.21546134663341646
2025-07-12 18:30:30,238	***					   TrueNegativeRate: 0.7845386533665836
2025-07-12 18:30:30,242	***					   MeanSquareError: 0.19925
2025-07-12 18:30:30,243	***					   MeanAbsoluteError: 0.19925
2025-07-12 18:30:30,249	***					   TruePositive: 1630
2025-07-12 18:30:30,256	***					   FalsePositive: 432
2025-07-12 18:30:30,262	***					   TrueNegative: 1573
2025-07-12 18:30:30,268	***					   FalseNegative: 365
2025-07-12 18:30:30,290	***	
2025-07-12 18:30:30,290	***			TS-TR KNN
2025-07-12 18:30:30,290	***				 Binary metrics
2025-07-12 18:30:30,291	***					   Accuracy: 0.79675
2025-07-12 18:30:30,293	***					   Precision: 0.7825047801147228
2025-07-12 18:30:30,314	***					   Recall: 0.8205513784461153
2025-07-12 18:30:30,340	***					   F1Score: 0.8010765842916565
2025-07-12 18:30:30,352	***					   Specificity: 0.773067331670823
2025-07-12 18:30:30,365	***					   FalsePositiveRate: 0.22693266832917705
2025-07-12 18:30:30,377	***					   TrueNegativeRate: 0.773067331670823
2025-07-12 18:30:30,382	***					   MeanSquareError: 0.20325
2025-07-12 18:30:30,383	***					   MeanAbsoluteError: 0.20325
2025-07-12 18:30:30,389	***					   TruePositive: 1637
2025-07-12 18:30:30,396	***					   FalsePositive: 455
2025-07-12 18:30:30,402	***					   TrueNegative: 1550
2025-07-12 18:30:30,408	***					   FalseNegative: 358
2025-07-12 18:30:30,409	***	
2025-07-12 18:30:30,409	***			TS-TR DecisionTree
2025-07-12 18:30:30,409	***				 Binary metrics
2025-07-12 18:30:30,409	***					   Accuracy: 0.771
2025-07-12 18:30:30,411	***					   Precision: 0.7462345960748517
2025-07-12 18:30:30,423	***					   Recall: 0.8195488721804511
2025-07-12 18:30:30,442	***					   F1Score: 0.7811753463927377
2025-07-12 18:30:30,455	***					   Specificity: 0.7226932668329177
2025-07-12 18:30:30,467	***					   FalsePositiveRate: 0.2773067331670823
2025-07-12 18:30:30,480	***					   TrueNegativeRate: 0.7226932668329177
2025-07-12 18:30:30,485	***					   MeanSquareError: 0.229
2025-07-12 18:30:30,486	***					   MeanAbsoluteError: 0.229
2025-07-12 18:30:30,492	***					   TruePositive: 1635
2025-07-12 18:30:30,498	***					   FalsePositive: 556
2025-07-12 18:30:30,505	***					   TrueNegative: 1449
2025-07-12 18:30:30,511	***					   FalseNegative: 360
2025-07-12 18:30:30,513	***	
2025-07-12 18:30:30,513	***			TS-TR NaiveBayes
2025-07-12 18:30:30,513	***				 Binary metrics
2025-07-12 18:30:30,514	***					   Accuracy: 0.7975
2025-07-12 18:30:30,515	***					   Precision: 0.7841726618705036
2025-07-12 18:30:30,528	***					   Recall: 0.8195488721804511
2025-07-12 18:30:30,547	***					   F1Score: 0.8014705882352942
2025-07-12 18:30:30,560	***					   Specificity: 0.7755610972568578
2025-07-12 18:30:30,572	***					   FalsePositiveRate: 0.22443890274314215
2025-07-12 18:30:30,585	***					   TrueNegativeRate: 0.7755610972568578
2025-07-12 18:30:30,590	***					   MeanSquareError: 0.2025
2025-07-12 18:30:30,590	***					   MeanAbsoluteError: 0.2025
2025-07-12 18:30:30,597	***					   TruePositive: 1635
2025-07-12 18:30:30,603	***					   FalsePositive: 450
2025-07-12 18:30:30,609	***					   TrueNegative: 1555
2025-07-12 18:30:30,616	***					   FalseNegative: 360
2025-07-12 18:30:30,619	***	
2025-07-12 18:30:30,619	***			TS-TR GradientBoosting
2025-07-12 18:30:30,619	***				 Binary metrics
2025-07-12 18:30:30,619	***					   Accuracy: 0.779
2025-07-12 18:30:30,621	***					   Precision: 0.7906855049712193
2025-07-12 18:30:30,633	***					   Recall: 0.7573934837092732
2025-07-12 18:30:30,652	***					   F1Score: 0.7736815156169995
2025-07-12 18:30:30,665	***					   Specificity: 0.800498753117207
2025-07-12 18:30:30,677	***					   FalsePositiveRate: 0.19950124688279303
2025-07-12 18:30:30,690	***					   TrueNegativeRate: 0.800498753117207
2025-07-12 18:30:30,695	***					   MeanSquareError: 0.221
2025-07-12 18:30:30,695	***					   MeanAbsoluteError: 0.221
2025-07-12 18:30:30,702	***					   TruePositive: 1511
2025-07-12 18:30:30,708	***					   FalsePositive: 400
2025-07-12 18:30:30,714	***					   TrueNegative: 1605
2025-07-12 18:30:30,721	***					   FalseNegative: 484
2025-07-12 18:30:30,721	***	
2025-07-12 18:30:30,721	***			TS-TR StochasticGradientDescent
2025-07-12 18:30:30,721	***				 Binary metrics
2025-07-12 18:30:30,722	***					   Accuracy: 0.78925
2025-07-12 18:30:30,724	***					   Precision: 0.7285714285714285
2025-07-12 18:30:30,747	***					   Recall: 0.9203007518796993
2025-07-12 18:30:30,783	***					   F1Score: 0.8132890365448506
2025-07-12 18:30:30,800	***					   Specificity: 0.658852867830424
2025-07-12 18:30:30,812	***					   FalsePositiveRate: 0.34114713216957604
2025-07-12 18:30:30,825	***					   TrueNegativeRate: 0.658852867830424
2025-07-12 18:30:30,830	***					   MeanSquareError: 0.21075
2025-07-12 18:30:30,831	***					   MeanAbsoluteError: 0.21075
2025-07-12 18:30:30,837	***					   TruePositive: 1836
2025-07-12 18:30:30,844	***					   FalsePositive: 684
2025-07-12 18:30:30,850	***					   TrueNegative: 1321
2025-07-12 18:30:30,857	***					   FalseNegative: 159
2025-07-12 18:30:30,857	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 18:30:30,858	***	x_synt size:800000 shape: 4000, 200
2025-07-12 18:30:30,858	***				 Distance metrics
2025-07-12 18:30:31,809	***					   EuclideanDistance: 4.16777998283067
2025-07-12 18:30:31,812	***					   HellingerDistance: 191.6141957162882
2025-07-12 18:30:31,818	***					   ManhattanDistance: [2.000e+00 6.220e+02 2.000e+00 0.000e+00 3.700e+01 1.363e+03 4.400e+01
 1.159e+03 1.344e+03 1.345e+03 1.470e+02 1.920e+02 1.590e+02 6.290e+02
 6.300e+01 1.430e+02 6.000e+00 5.000e+00 4.000e+00 2.240e+02 2.870e+02
 2.310e+02 6.970e+02 3.020e+02 4.600e+01 2.012e+03 8.280e+02 3.630e+02
 1.327e+03 9.230e+02 1.377e+03 4.000e+00 9.420e+02 9.090e+02 2.003e+03
 1.000e+00 7.250e+02 1.573e+03 6.490e+02 9.000e+01 1.019e+03 4.710e+02
 3.000e+00 0.000e+00 1.343e+03 1.320e+03 1.381e+03 2.920e+02 0.000e+00
 3.390e+02 8.000e+00 3.110e+02 6.000e+00 2.070e+02 1.050e+03 1.164e+03
 4.790e+02 5.400e+01 2.280e+02 1.304e+03 8.190e+02 0.000e+00 3.000e+00
 1.404e+03 3.000e+00 0.000e+00 0.000e+00 4.000e+00 1.342e+03 9.500e+02
 5.980e+02 1.680e+02 1.902e+03 7.000e+00 1.000e+00 2.250e+02 9.000e+00
 1.579e+03 5.100e+01 1.500e+01 9.000e+00 7.000e+00 1.000e+00 1.291e+03
 1.217e+03 1.330e+02 1.000e+00 1.448e+03 1.100e+01 2.023e+03 6.000e+00
 0.000e+00 1.000e+00 1.000e+00 3.600e+01 2.800e+01 6.000e+00 1.000e+00
 9.000e+00 2.170e+02 0.000e+00 8.000e+00 2.000e+01 1.100e+01 2.100e+01
 1.000e+00 0.000e+00 1.000e+00 6.000e+00 7.900e+01 1.210e+02 4.000e+00
 2.000e+00 8.200e+01 3.400e+01 4.700e+01 5.410e+02 2.100e+01 3.150e+02
 7.000e+00 8.200e+01 2.160e+02 3.610e+02 3.100e+01 1.400e+01 3.900e+01
 4.000e+00 1.050e+02 2.700e+01 1.000e+00 5.800e+01 6.040e+02 0.000e+00
 2.900e+01 6.410e+02 2.000e+00 1.680e+02 4.660e+02 1.220e+02 9.000e+00
 2.000e+00 9.000e+01 4.700e+01 2.000e+00 2.060e+02 1.700e+01 2.500e+01
 8.000e+00 1.150e+02 0.000e+00 4.200e+01 7.200e+01 4.770e+02 4.150e+02
 1.780e+02 2.078e+03 5.230e+02 3.400e+01 2.000e+01 1.275e+03 4.100e+01
 6.760e+02 5.400e+01 1.580e+02 1.100e+01 3.000e+00 1.500e+01 1.950e+02
 4.300e+01 9.070e+02 1.000e+00 0.000e+00 4.000e+00 2.390e+02 2.800e+01
 0.000e+00 1.100e+01 4.470e+02 3.000e+00 2.100e+01 1.100e+01 2.600e+01
 8.000e+00 1.035e+03 1.317e+03 4.800e+01 3.900e+01 3.000e+01 1.570e+02
 1.989e+03 3.400e+01 3.510e+02 4.300e+01 6.790e+02 6.790e+02 7.100e+01
 7.100e+01 6.790e+02 2.052e+03 2.046e+03]
2025-07-12 18:30:31,829	***					   HammingDistance: 1.8358000000000072
2025-07-12 18:30:31,852	***					   JaccardDistance: 0.4197107499491954
2025-07-12 18:30:31,852	***	Fold 1 experiment completed in 687.61 seconds.
2025-07-12 18:30:31,852	***	------


2025-07-12 18:30:31,852	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/EvaluationResults
2025-07-12 18:30:31,855	***	
2025-07-12 18:30:31,855	***	Running experiment for fold 2.
2025-07-12 18:30:31,855	***	Fold 2 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:30:31,855	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/Monitor
2025-07-12 18:30:31,856	***	Starting model creation and prediction process.
2025-07-12 18:30:31,856	***	Number of real samples: 16000
2025-07-12 18:30:31,856	***	Training model with 16000 samples and model type: latent_diffusion
2025-07-12 18:30:31,861	***	CPU info collected.
2025-07-12 18:30:34,563	***	Training started...
2025-07-12 18:30:34,564	***	Epoch 1/300 started...
2025-07-12 18:30:35,214	***	Epoch 1 ended. Time: 0.6498s, Avg batch time: 0.0051s, Expected finish: 2025-07-12 18:33:49
2025-07-12 18:30:35,215	***	Epoch 2/300 started...
2025-07-12 18:30:35,343	***	Epoch 2 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:32:31
2025-07-12 18:30:35,345	***	Epoch 3/300 started...
2025-07-12 18:30:35,472	***	Epoch 3 ended. Time: 0.1274s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:32:05
2025-07-12 18:30:35,473	***	Epoch 4/300 started...
2025-07-12 18:30:35,602	***	Epoch 4 ended. Time: 0.1282s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:52
2025-07-12 18:30:35,603	***	Epoch 5/300 started...
2025-07-12 18:30:35,731	***	Epoch 5 ended. Time: 0.1278s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:44
2025-07-12 18:30:35,732	***	Epoch 6/300 started...
2025-07-12 18:30:35,860	***	Epoch 6 ended. Time: 0.1282s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:39
2025-07-12 18:30:35,861	***	Epoch 7/300 started...
2025-07-12 18:30:35,990	***	Epoch 7 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:35
2025-07-12 18:30:35,992	***	Epoch 8/300 started...
2025-07-12 18:30:36,120	***	Epoch 8 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:32
2025-07-12 18:30:36,122	***	Epoch 9/300 started...
2025-07-12 18:30:36,250	***	Epoch 9 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:30
2025-07-12 18:30:36,252	***	Epoch 10/300 started...
2025-07-12 18:30:36,379	***	Epoch 10 ended. Time: 0.1274s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:28
2025-07-12 18:30:36,380	***	Epoch 11/300 started...
2025-07-12 18:30:36,509	***	Epoch 11 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:27
2025-07-12 18:30:36,510	***	Epoch 12/300 started...
2025-07-12 18:30:36,638	***	Epoch 12 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:26
2025-07-12 18:30:36,640	***	Epoch 13/300 started...
2025-07-12 18:30:36,768	***	Epoch 13 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:25
2025-07-12 18:30:36,769	***	Epoch 14/300 started...
2025-07-12 18:30:36,900	***	Epoch 14 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:24
2025-07-12 18:30:36,901	***	Epoch 15/300 started...
2025-07-12 18:30:37,029	***	Epoch 15 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:23
2025-07-12 18:30:37,030	***	Epoch 16/300 started...
2025-07-12 18:30:37,158	***	Epoch 16 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:22
2025-07-12 18:30:37,159	***	Epoch 17/300 started...
2025-07-12 18:30:37,288	***	Epoch 17 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:22
2025-07-12 18:30:37,289	***	Epoch 18/300 started...
2025-07-12 18:30:37,416	***	Epoch 18 ended. Time: 0.1264s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:31:21
