2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 17:59:46,735	***	Epoch 240 ended. Time: 0.1205s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,736	***	Epoch 241/300 started...
2025-07-12 17:59:46,856	***	Epoch 241 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,857	***	Epoch 242/300 started...
2025-07-12 17:59:46,977	***	Epoch 242 ended. Time: 0.1196s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:46,978	***	Epoch 243/300 started...
2025-07-12 17:59:47,097	***	Epoch 243 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,097	***	Epoch 244/300 started...
2025-07-12 17:59:47,216	***	Epoch 244 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,217	***	Epoch 245/300 started...
2025-07-12 17:59:47,336	***	Epoch 245 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,337	***	Epoch 246/300 started...
2025-07-12 17:59:47,458	***	Epoch 246 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,458	***	Epoch 247/300 started...
2025-07-12 17:59:47,579	***	Epoch 247 ended. Time: 0.1206s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,580	***	Epoch 248/300 started...
2025-07-12 17:59:47,700	***	Epoch 248 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,701	***	Epoch 249/300 started...
2025-07-12 17:59:47,821	***	Epoch 249 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:47,822	***	Epoch 250/300 started...
2025-07-12 17:59:47,942	***	Epoch 250 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:47,943	***	Epoch 251/300 started...
2025-07-12 17:59:48,063	***	Epoch 251 ended. Time: 0.1201s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,064	***	Epoch 252/300 started...
2025-07-12 17:59:48,183	***	Epoch 252 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,184	***	Epoch 253/300 started...
2025-07-12 17:59:48,303	***	Epoch 253 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,304	***	Epoch 254/300 started...
2025-07-12 17:59:48,423	***	Epoch 254 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,424	***	Epoch 255/300 started...
2025-07-12 17:59:48,543	***	Epoch 255 ended. Time: 0.1193s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,544	***	Epoch 256/300 started...
2025-07-12 17:59:48,663	***	Epoch 256 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,664	***	Epoch 257/300 started...
2025-07-12 17:59:48,784	***	Epoch 257 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,784	***	Epoch 258/300 started...
2025-07-12 17:59:48,904	***	Epoch 258 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:48,905	***	Epoch 259/300 started...
2025-07-12 17:59:49,024	***	Epoch 259 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,025	***	Epoch 260/300 started...
2025-07-12 17:59:49,145	***	Epoch 260 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,146	***	Epoch 261/300 started...
2025-07-12 17:59:49,265	***	Epoch 261 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,265	***	Epoch 262/300 started...
2025-07-12 17:59:49,385	***	Epoch 262 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,386	***	Epoch 263/300 started...
2025-07-12 17:59:49,504	***	Epoch 263 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,505	***	Epoch 264/300 started...
2025-07-12 17:59:49,624	***	Epoch 264 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,625	***	Epoch 265/300 started...
2025-07-12 17:59:49,744	***	Epoch 265 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,745	***	Epoch 266/300 started...
2025-07-12 17:59:49,865	***	Epoch 266 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,865	***	Epoch 267/300 started...
2025-07-12 17:59:49,985	***	Epoch 267 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:49,986	***	Epoch 268/300 started...
2025-07-12 17:59:50,105	***	Epoch 268 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:50,106	***	Epoch 269/300 started...
2025-07-12 17:59:50,226	***	Epoch 269 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:50,226	***	Epoch 270/300 started...
2025-07-12 17:59:50,344	***	Epoch 270 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:50,345	***	Epoch 271/300 started...
2025-07-12 17:59:50,494	***	Epoch 271 ended. Time: 0.1484s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:50,495	***	Epoch 272/300 started...
2025-07-12 17:59:50,614	***	Epoch 272 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:50,615	***	Epoch 273/300 started...
2025-07-12 17:59:50,733	***	Epoch 273 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:50,734	***	Epoch 274/300 started...
2025-07-12 17:59:50,853	***	Epoch 274 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:54
2025-07-12 17:59:50,854	***	Epoch 275/300 started...
2025-07-12 17:59:50,972	***	Epoch 275 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:50,973	***	Epoch 276/300 started...
2025-07-12 17:59:51,092	***	Epoch 276 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,093	***	Epoch 277/300 started...
2025-07-12 17:59:51,212	***	Epoch 277 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,213	***	Epoch 278/300 started...
2025-07-12 17:59:51,331	***	Epoch 278 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,332	***	Epoch 279/300 started...
2025-07-12 17:59:51,451	***	Epoch 279 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,452	***	Epoch 280/300 started...
2025-07-12 17:59:51,571	***	Epoch 280 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,572	***	Epoch 281/300 started...
2025-07-12 17:59:51,690	***	Epoch 281 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,691	***	Epoch 282/300 started...
2025-07-12 17:59:51,809	***	Epoch 282 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,810	***	Epoch 283/300 started...
2025-07-12 17:59:51,927	***	Epoch 283 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:51,928	***	Epoch 284/300 started...
2025-07-12 17:59:52,046	***	Epoch 284 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,046	***	Epoch 285/300 started...
2025-07-12 17:59:52,165	***	Epoch 285 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,166	***	Epoch 286/300 started...
2025-07-12 17:59:52,286	***	Epoch 286 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,287	***	Epoch 287/300 started...
2025-07-12 17:59:52,406	***	Epoch 287 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,407	***	Epoch 288/300 started...
2025-07-12 17:59:52,526	***	Epoch 288 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,527	***	Epoch 289/300 started...
2025-07-12 17:59:52,647	***	Epoch 289 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,648	***	Epoch 290/300 started...
2025-07-12 17:59:52,767	***	Epoch 290 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,768	***	Epoch 291/300 started...
2025-07-12 17:59:52,887	***	Epoch 291 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:52,888	***	Epoch 292/300 started...
2025-07-12 17:59:53,008	***	Epoch 292 ended. Time: 0.1199s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,008	***	Epoch 293/300 started...
2025-07-12 17:59:53,128	***	Epoch 293 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,129	***	Epoch 294/300 started...
2025-07-12 17:59:53,248	***	Epoch 294 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,249	***	Epoch 295/300 started...
2025-07-12 17:59:53,370	***	Epoch 295 ended. Time: 0.1204s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,371	***	Epoch 296/300 started...
2025-07-12 17:59:53,491	***	Epoch 296 ended. Time: 0.1202s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,492	***	Epoch 297/300 started...
2025-07-12 17:59:53,611	***	Epoch 297 ended. Time: 0.1192s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,612	***	Epoch 298/300 started...
2025-07-12 17:59:53,730	***	Epoch 298 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,731	***	Epoch 299/300 started...
2025-07-12 17:59:53,849	***	Epoch 299 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,849	***	Epoch 300/300 started...
2025-07-12 17:59:53,969	***	Epoch 300 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:53
2025-07-12 17:59:53,969	***	Training ended. Total time: 36.5684s, Avg epoch time: 0.1209s
2025-07-12 17:59:53,972	***	Training logs saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/Monitor/monitor_model_1_fold.json
2025-07-12 17:59:53,973	***	Model training completed.
2025-07-12 17:59:53,974	***			number_samples_per_class
2025-07-12 17:59:53,974	***	Generating data using Autoencoder algorithm.
2025-07-12 17:59:54,150	***	Data generation completed successfully for model type: autoencoder
2025-07-12 17:59:54,150	***	Starting to save CSV for fold number 1.
2025-07-12 17:59:54,150	***	Total number of samples to be saved: 4000
2025-07-12 17:59:54,150	***	Processing 1991 samples for label class 0.
2025-07-12 17:59:54,150	***	Processing 2009 samples for label class 1.
2025-07-12 17:59:54,150	***	Combining labels and data into a DataFrame.
2025-07-12 17:59:54,264	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-12 17:59:54,264	***	Reverting normalization using stored scaler parameters.
2025-07-12 17:59:54,267	***	Normalization successfully reverted.
2025-07-12 17:59:54,425	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated/DataOutput_K_fold_1_autoencoder.txt.
2025-07-12 17:59:54,425	***	CSV save operation for fold 1 completed.
2025-07-12 17:59:54,425	***	Entered the save_data_generated method.
2025-07-12 17:59:54,425	***	Attempting to save generated data.
2025-07-12 17:59:54,425	***	Generated data saved successfully.
2025-07-12 17:59:54,425	***			Model creation and prediction completed for fold 2.
2025-07-12 17:59:54,426	***	
2025-07-12 17:59:54,426	***	
2025-07-12 17:59:54,426	***	 starting evaluation for fold 2.
2025-07-12 17:59:54,426	***	
2025-07-12 17:59:54,426	***	
2025-07-12 17:59:54,426	***	
2025-07-12 17:59:54,426	***	#################################################################################
2025-07-12 17:59:54,426	***		TR-TS: train on real, test on synthetic
2025-07-12 17:59:54,426	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 17:59:54,426	***			TR-TS: Processing 1991 samples for label class 0.
2025-07-12 17:59:54,426	***			TR-TS: Processing 2009 samples for label class 1.
2025-07-12 17:59:54,426	***	
2025-07-12 17:59:54,426	***	Starting Training Classifiers
2025-07-12 17:59:54,426	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:59:54,426	***	Fitting the Random Forest model to the training data.
2025-07-12 17:59:54,665	***	Finished training RANDOM FOREST model.
2025-07-12 17:59:54,665	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:59:54,665	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:59:54,863	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 17:59:54,863	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 17:59:54,863	***	Fitting the KNN model to the training data.
2025-07-12 17:59:54,864	***	Finished training KNN model.
2025-07-12 17:59:54,864	***	Starting training classifier: DECISION TREE
2025-07-12 17:59:54,864	***	Fitting the Decision Tree model to the training data.
2025-07-12 17:59:54,886	***	Finished training DECISION TREE model.
2025-07-12 17:59:54,886	***	Starting training classifier: NAIVE BAYES
2025-07-12 17:59:54,886	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 17:59:54,888	***	Finished training Naive Bayes classifier.
2025-07-12 17:59:54,888	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 17:59:54,888	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 17:59:55,548	***	Gradient Boosting model training completed.
2025-07-12 17:59:55,548	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 17:59:55,548	***	Fitting the SGD model to the training data.
2025-07-12 17:59:55,586	***	Finished training the SGD model.
2025-07-12 17:59:55,612	***	
2025-07-12 17:59:55,612	***			TR-TS RandomForest
2025-07-12 17:59:55,612	***				 Binary metrics
2025-07-12 17:59:55,612	***					   Accuracy: 0.72925
2025-07-12 17:59:55,614	***					   Precision: 0.7317317317317318
2025-07-12 17:59:55,623	***					   Recall: 0.7277252364360378
2025-07-12 17:59:55,636	***					   F1Score: 0.7297229847766409
2025-07-12 17:59:55,645	***					   Specificity: 0.7307885484681065
2025-07-12 17:59:55,654	***					   FalsePositiveRate: 0.2692114515318935
2025-07-12 17:59:55,659	***					   TrueNegativeRate: 0.7307885484681065
2025-07-12 17:59:55,664	***					   MeanSquareError: 0.27075
2025-07-12 17:59:55,669	***					   MeanAbsoluteError: 0.27075
2025-07-12 17:59:55,671	***					   TruePositive: 1462
2025-07-12 17:59:55,674	***					   FalsePositive: 536
2025-07-12 17:59:55,676	***					   TrueNegative: 1455
2025-07-12 17:59:55,679	***					   FalseNegative: 547
2025-07-12 17:59:56,089	***	
2025-07-12 17:59:56,089	***			TR-TS SupportVectorMachine
2025-07-12 17:59:56,089	***				 Binary metrics
2025-07-12 17:59:56,090	***					   Accuracy: 0.73725
2025-07-12 17:59:56,091	***					   Precision: 0.7402206619859579
2025-07-12 17:59:56,100	***					   Recall: 0.7346938775510204
2025-07-12 17:59:56,113	***					   F1Score: 0.7374469148138896
2025-07-12 17:59:56,122	***					   Specificity: 0.7398292315419387
2025-07-12 17:59:56,131	***					   FalsePositiveRate: 0.26017076845806125
2025-07-12 17:59:56,136	***					   TrueNegativeRate: 0.7398292315419387
2025-07-12 17:59:56,141	***					   MeanSquareError: 0.26275
2025-07-12 17:59:56,146	***					   MeanAbsoluteError: 0.26275
2025-07-12 17:59:56,148	***					   TruePositive: 1476
2025-07-12 17:59:56,151	***					   FalsePositive: 518
2025-07-12 17:59:56,153	***					   TrueNegative: 1473
2025-07-12 17:59:56,156	***					   FalseNegative: 533
2025-07-12 17:59:56,264	***	
2025-07-12 17:59:56,264	***			TR-TS KNN
2025-07-12 17:59:56,264	***				 Binary metrics
2025-07-12 17:59:56,264	***					   Accuracy: 0.685
2025-07-12 17:59:56,266	***					   Precision: 0.7136337706788363
2025-07-12 17:59:56,275	***					   Recall: 0.6226978596316576
2025-07-12 17:59:56,288	***					   F1Score: 0.6650717703349281
2025-07-12 17:59:56,297	***					   Specificity: 0.747865394274234
2025-07-12 17:59:56,306	***					   FalsePositiveRate: 0.25213460572576596
2025-07-12 17:59:56,311	***					   TrueNegativeRate: 0.747865394274234
2025-07-12 17:59:56,316	***					   MeanSquareError: 0.315
2025-07-12 17:59:56,321	***					   MeanAbsoluteError: 0.315
2025-07-12 17:59:56,323	***					   TruePositive: 1251
2025-07-12 17:59:56,326	***					   FalsePositive: 502
2025-07-12 17:59:56,328	***					   TrueNegative: 1489
2025-07-12 17:59:56,331	***					   FalseNegative: 758
2025-07-12 17:59:56,332	***	
2025-07-12 17:59:56,332	***			TR-TS DecisionTree
2025-07-12 17:59:56,332	***				 Binary metrics
2025-07-12 17:59:56,332	***					   Accuracy: 0.6585
2025-07-12 17:59:56,334	***					   Precision: 0.6689437729900157
2025-07-12 17:59:56,343	***					   Recall: 0.633648581383773
2025-07-12 17:59:56,356	***					   F1Score: 0.6508179959100204
2025-07-12 17:59:56,365	***					   Specificity: 0.6835760924158715
2025-07-12 17:59:56,374	***					   FalsePositiveRate: 0.3164239075841286
2025-07-12 17:59:56,379	***					   TrueNegativeRate: 0.6835760924158715
2025-07-12 17:59:56,384	***					   MeanSquareError: 0.3415
2025-07-12 17:59:56,388	***					   MeanAbsoluteError: 0.3415
2025-07-12 17:59:56,391	***					   TruePositive: 1273
2025-07-12 17:59:56,393	***					   FalsePositive: 630
2025-07-12 17:59:56,396	***					   TrueNegative: 1361
2025-07-12 17:59:56,398	***					   FalseNegative: 736
2025-07-12 17:59:56,401	***	
2025-07-12 17:59:56,401	***			TR-TS NaiveBayes
2025-07-12 17:59:56,401	***				 Binary metrics
2025-07-12 17:59:56,402	***					   Accuracy: 0.501
2025-07-12 17:59:56,403	***					   Precision: 0.5016278487352868
2025-07-12 17:59:56,412	***					   Recall: 0.9970134395221503
2025-07-12 17:59:56,425	***					   F1Score: 0.6674441852715761
2025-07-12 17:59:56,434	***					   Specificity: 0.0005022601707684581
2025-07-12 17:59:56,443	***					   FalsePositiveRate: 0.9994977398292315
2025-07-12 17:59:56,448	***					   TrueNegativeRate: 0.0005022601707684581
2025-07-12 17:59:56,453	***					   MeanSquareError: 0.499
2025-07-12 17:59:56,458	***					   MeanAbsoluteError: 0.499
2025-07-12 17:59:56,460	***					   TruePositive: 2003
2025-07-12 17:59:56,463	***					   FalsePositive: 1990
2025-07-12 17:59:56,465	***					   TrueNegative: 1
2025-07-12 17:59:56,468	***					   FalseNegative: 6
2025-07-12 17:59:56,473	***	
2025-07-12 17:59:56,473	***			TR-TS GradientBoosting
2025-07-12 17:59:56,473	***				 Binary metrics
2025-07-12 17:59:56,473	***					   Accuracy: 0.7355
2025-07-12 17:59:56,475	***					   Precision: 0.7194277803414859
2025-07-12 17:59:56,484	***					   Recall: 0.7760079641612743
2025-07-12 17:59:56,497	***					   F1Score: 0.746647509578544
2025-07-12 17:59:56,506	***					   Specificity: 0.6946258161727775
2025-07-12 17:59:56,515	***					   FalsePositiveRate: 0.3053741838272225
2025-07-12 17:59:56,520	***					   TrueNegativeRate: 0.6946258161727775
2025-07-12 17:59:56,524	***					   MeanSquareError: 0.2645
2025-07-12 17:59:56,529	***					   MeanAbsoluteError: 0.2645
2025-07-12 17:59:56,532	***					   TruePositive: 1559
2025-07-12 17:59:56,534	***					   FalsePositive: 608
2025-07-12 17:59:56,537	***					   TrueNegative: 1383
2025-07-12 17:59:56,539	***					   FalseNegative: 450
2025-07-12 17:59:56,540	***	
2025-07-12 17:59:56,540	***			TR-TS StochasticGradientDescent
2025-07-12 17:59:56,541	***				 Binary metrics
2025-07-12 17:59:56,541	***					   Accuracy: 0.70525
2025-07-12 17:59:56,543	***					   Precision: 0.7660256410256411
2025-07-12 17:59:56,559	***					   Recall: 0.5948232951717273
2025-07-12 17:59:56,584	***					   F1Score: 0.6696553656486411
2025-07-12 17:59:56,600	***					   Specificity: 0.8166750376695128
2025-07-12 17:59:56,614	***					   FalsePositiveRate: 0.1833249623304872
2025-07-12 17:59:56,619	***					   TrueNegativeRate: 0.8166750376695128
2025-07-12 17:59:56,624	***					   MeanSquareError: 0.29475
2025-07-12 17:59:56,629	***					   MeanAbsoluteError: 0.29475
2025-07-12 17:59:56,631	***					   TruePositive: 1195
2025-07-12 17:59:56,634	***					   FalsePositive: 365
2025-07-12 17:59:56,636	***					   TrueNegative: 1626
2025-07-12 17:59:56,639	***					   FalseNegative: 814
2025-07-12 17:59:56,639	***	
2025-07-12 17:59:56,639	***	
2025-07-12 17:59:56,639	***	
2025-07-12 17:59:56,639	***	#################################################################################
2025-07-12 17:59:56,639	***		TS-TR: train on synthetic, test on real
2025-07-12 17:59:56,639	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 17:59:56,639	***			TS-TR: Processing 1991 samples for label class 0.
2025-07-12 17:59:56,640	***			TS-TR: Processing 2009 samples for label class 1.
2025-07-12 17:59:56,640	***	
2025-07-12 17:59:56,640	***	Starting Training Classifiers
2025-07-12 17:59:56,640	***	Starting training classifier: RANDOM FOREST
2025-07-12 17:59:56,641	***	Fitting the Random Forest model to the training data.
2025-07-12 17:59:56,937	***	Finished training RANDOM FOREST model.
2025-07-12 17:59:56,937	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 17:59:56,938	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 17:59:57,370	***	Finished training SUPPORT VECTOR MACHINE model.
