2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:24:50,035	***	Epoch 64/300 started...
2025-05-31 00:24:50,794	***	Epoch 64 ended. Time: 0.7595s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:11
2025-05-31 00:24:50,796	***	Epoch 65/300 started...
2025-05-31 00:24:51,515	***	Epoch 65 ended. Time: 0.7188s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:24:51,516	***	Epoch 66/300 started...
2025-05-31 00:24:52,286	***	Epoch 66 ended. Time: 0.7694s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:24:52,287	***	Epoch 67/300 started...
2025-05-31 00:24:53,001	***	Epoch 67 ended. Time: 0.7138s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:24:53,002	***	Epoch 68/300 started...
2025-05-31 00:24:53,745	***	Epoch 68 ended. Time: 0.7424s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:24:53,746	***	Epoch 69/300 started...
2025-05-31 00:24:54,466	***	Epoch 69 ended. Time: 0.7195s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:24:54,467	***	Epoch 70/300 started...
2025-05-31 00:24:55,207	***	Epoch 70 ended. Time: 0.7400s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:24:55,208	***	Epoch 71/300 started...
2025-05-31 00:24:55,933	***	Epoch 71 ended. Time: 0.7243s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:24:55,934	***	Epoch 72/300 started...
2025-05-31 00:24:56,666	***	Epoch 72 ended. Time: 0.7320s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:24:56,669	***	Epoch 73/300 started...
2025-05-31 00:24:57,406	***	Epoch 73 ended. Time: 0.7375s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:24:57,407	***	Epoch 74/300 started...
2025-05-31 00:24:58,147	***	Epoch 74 ended. Time: 0.7392s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:24:58,148	***	Epoch 75/300 started...
2025-05-31 00:24:59,266	***	Epoch 75 ended. Time: 1.1176s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:24:59,269	***	Epoch 76/300 started...
2025-05-31 00:25:00,903	***	Epoch 76 ended. Time: 1.6339s, Avg batch time: 0.0028s, Expected finish: 2025-05-31 00:28:11
2025-05-31 00:25:00,905	***	Epoch 77/300 started...
2025-05-31 00:25:01,638	***	Epoch 77 ended. Time: 0.7329s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:25:01,639	***	Epoch 78/300 started...
2025-05-31 00:25:02,373	***	Epoch 78 ended. Time: 0.7342s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:25:02,375	***	Epoch 79/300 started...
2025-05-31 00:25:03,122	***	Epoch 79 ended. Time: 0.7466s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:25:03,123	***	Epoch 80/300 started...
2025-05-31 00:25:03,864	***	Epoch 80 ended. Time: 0.7408s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:25:03,865	***	Epoch 81/300 started...
2025-05-31 00:25:04,616	***	Epoch 81 ended. Time: 0.7504s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:25:04,618	***	Epoch 82/300 started...
2025-05-31 00:25:05,332	***	Epoch 82 ended. Time: 0.7138s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:25:05,333	***	Epoch 83/300 started...
2025-05-31 00:25:06,079	***	Epoch 83 ended. Time: 0.7457s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:25:06,081	***	Epoch 84/300 started...
2025-05-31 00:25:06,804	***	Epoch 84 ended. Time: 0.7228s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:06,806	***	Epoch 85/300 started...
2025-05-31 00:25:07,542	***	Epoch 85 ended. Time: 0.7364s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:07,544	***	Epoch 86/300 started...
2025-05-31 00:25:08,255	***	Epoch 86 ended. Time: 0.7107s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:08,256	***	Epoch 87/300 started...
2025-05-31 00:25:08,996	***	Epoch 87 ended. Time: 0.7399s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:08,997	***	Epoch 88/300 started...
2025-05-31 00:25:09,750	***	Epoch 88 ended. Time: 0.7526s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:09,751	***	Epoch 89/300 started...
2025-05-31 00:25:10,480	***	Epoch 89 ended. Time: 0.7283s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:10,481	***	Epoch 90/300 started...
2025-05-31 00:25:11,202	***	Epoch 90 ended. Time: 0.7204s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:11,203	***	Epoch 91/300 started...
2025-05-31 00:25:11,928	***	Epoch 91 ended. Time: 0.7250s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:11,930	***	Epoch 92/300 started...
2025-05-31 00:25:12,675	***	Epoch 92 ended. Time: 0.7455s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:12,677	***	Epoch 93/300 started...
2025-05-31 00:25:13,395	***	Epoch 93 ended. Time: 0.7181s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:13,396	***	Epoch 94/300 started...
2025-05-31 00:25:15,398	***	Epoch 94 ended. Time: 2.0007s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:25:15,401	***	Epoch 95/300 started...
2025-05-31 00:25:16,193	***	Epoch 95 ended. Time: 0.7916s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:25:16,194	***	Epoch 96/300 started...
2025-05-31 00:25:16,917	***	Epoch 96 ended. Time: 0.7227s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:16,919	***	Epoch 97/300 started...
2025-05-31 00:25:17,656	***	Epoch 97 ended. Time: 0.7364s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:17,657	***	Epoch 98/300 started...
2025-05-31 00:25:18,409	***	Epoch 98 ended. Time: 0.7520s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:18,411	***	Epoch 99/300 started...
2025-05-31 00:25:19,124	***	Epoch 99 ended. Time: 0.7130s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:25:19,125	***	Epoch 100/300 started...
2025-05-31 00:25:19,867	***	Epoch 100 ended. Time: 0.7421s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:19,868	***	Epoch 101/300 started...
2025-05-31 00:25:20,583	***	Epoch 101 ended. Time: 0.7144s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:20,584	***	Epoch 102/300 started...
2025-05-31 00:25:21,334	***	Epoch 102 ended. Time: 0.7499s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:21,336	***	Epoch 103/300 started...
2025-05-31 00:25:22,111	***	Epoch 103 ended. Time: 0.7756s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:22,113	***	Epoch 104/300 started...
2025-05-31 00:25:22,885	***	Epoch 104 ended. Time: 0.7723s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:22,886	***	Epoch 105/300 started...
2025-05-31 00:25:23,617	***	Epoch 105 ended. Time: 0.7307s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:23,619	***	Epoch 106/300 started...
2025-05-31 00:25:24,358	***	Epoch 106 ended. Time: 0.7387s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:24,359	***	Epoch 107/300 started...
2025-05-31 00:25:25,072	***	Epoch 107 ended. Time: 0.7128s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:25,073	***	Epoch 108/300 started...
2025-05-31 00:25:25,805	***	Epoch 108 ended. Time: 0.7321s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:25,807	***	Epoch 109/300 started...
2025-05-31 00:25:26,590	***	Epoch 109 ended. Time: 0.7834s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:26,592	***	Epoch 110/300 started...
2025-05-31 00:25:27,347	***	Epoch 110 ended. Time: 0.7553s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:27,349	***	Epoch 111/300 started...
2025-05-31 00:25:28,097	***	Epoch 111 ended. Time: 0.7481s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:28,098	***	Epoch 112/300 started...
2025-05-31 00:25:28,929	***	Epoch 112 ended. Time: 0.8307s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:28,932	***	Epoch 113/300 started...
2025-05-31 00:25:30,812	***	Epoch 113 ended. Time: 1.8791s, Avg batch time: 0.0035s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:30,813	***	Epoch 114/300 started...
2025-05-31 00:25:31,558	***	Epoch 114 ended. Time: 0.7449s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:31,559	***	Epoch 115/300 started...
2025-05-31 00:25:32,306	***	Epoch 115 ended. Time: 0.7462s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:32,307	***	Epoch 116/300 started...
2025-05-31 00:25:33,021	***	Epoch 116 ended. Time: 0.7142s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:33,023	***	Epoch 117/300 started...
2025-05-31 00:25:33,803	***	Epoch 117 ended. Time: 0.7806s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:33,805	***	Epoch 118/300 started...
2025-05-31 00:25:34,524	***	Epoch 118 ended. Time: 0.7188s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:34,525	***	Epoch 119/300 started...
2025-05-31 00:25:35,268	***	Epoch 119 ended. Time: 0.7428s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:35,269	***	Epoch 120/300 started...
2025-05-31 00:25:35,981	***	Epoch 120 ended. Time: 0.7112s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:35,982	***	Epoch 121/300 started...
2025-05-31 00:25:36,729	***	Epoch 121 ended. Time: 0.7465s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:36,730	***	Epoch 122/300 started...
2025-05-31 00:25:37,447	***	Epoch 122 ended. Time: 0.7161s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:37,448	***	Epoch 123/300 started...
2025-05-31 00:25:38,200	***	Epoch 123 ended. Time: 0.7522s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:38,202	***	Epoch 124/300 started...
2025-05-31 00:25:39,008	***	Epoch 124 ended. Time: 0.8067s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:39,010	***	Epoch 125/300 started...
2025-05-31 00:25:39,855	***	Epoch 125 ended. Time: 0.8451s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:39,857	***	Epoch 126/300 started...
2025-05-31 00:25:40,768	***	Epoch 126 ended. Time: 0.9108s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:40,769	***	Epoch 127/300 started...
2025-05-31 00:25:41,485	***	Epoch 127 ended. Time: 0.7156s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:41,486	***	Epoch 128/300 started...
2025-05-31 00:25:42,234	***	Epoch 128 ended. Time: 0.7476s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:42,235	***	Epoch 129/300 started...
2025-05-31 00:25:42,954	***	Epoch 129 ended. Time: 0.7193s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:42,956	***	Epoch 130/300 started...
2025-05-31 00:25:43,711	***	Epoch 130 ended. Time: 0.7551s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:03
2025-05-31 00:25:43,713	***	Epoch 131/300 started...
2025-05-31 00:25:45,711	***	Epoch 131 ended. Time: 1.9980s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:45,712	***	Epoch 132/300 started...
2025-05-31 00:25:46,468	***	Epoch 132 ended. Time: 0.7557s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:46,470	***	Epoch 133/300 started...
2025-05-31 00:25:47,184	***	Epoch 133 ended. Time: 0.7140s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:06
2025-05-31 00:25:47,185	***	Epoch 134/300 started...
2025-05-31 00:25:47,926	***	Epoch 134 ended. Time: 0.7409s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:47,928	***	Epoch 135/300 started...
2025-05-31 00:25:48,665	***	Epoch 135 ended. Time: 0.7372s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:48,666	***	Epoch 136/300 started...
2025-05-31 00:25:49,399	***	Epoch 136 ended. Time: 0.7326s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:49,401	***	Epoch 137/300 started...
2025-05-31 00:25:50,128	***	Epoch 137 ended. Time: 0.7266s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:50,129	***	Epoch 138/300 started...
2025-05-31 00:25:50,869	***	Epoch 138 ended. Time: 0.7392s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:50,870	***	Epoch 139/300 started...
2025-05-31 00:25:51,618	***	Epoch 139 ended. Time: 0.7477s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:51,619	***	Epoch 140/300 started...
2025-05-31 00:25:52,346	***	Epoch 140 ended. Time: 0.7266s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:52,347	***	Epoch 141/300 started...
2025-05-31 00:25:53,095	***	Epoch 141 ended. Time: 0.7474s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:53,096	***	Epoch 142/300 started...
2025-05-31 00:25:53,807	***	Epoch 142 ended. Time: 0.7103s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:53,808	***	Epoch 143/300 started...
2025-05-31 00:25:54,554	***	Epoch 143 ended. Time: 0.7465s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:54,556	***	Epoch 144/300 started...
2025-05-31 00:25:55,280	***	Epoch 144 ended. Time: 0.7244s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:03
2025-05-31 00:25:55,282	***	Epoch 145/300 started...
2025-05-31 00:25:56,405	***	Epoch 145 ended. Time: 1.1230s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:28:04
2025-05-31 00:25:56,406	***	Epoch 146/300 started...
2025-05-31 00:25:57,558	***	Epoch 146 ended. Time: 1.1519s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:57,560	***	Epoch 147/300 started...
2025-05-31 00:25:58,386	***	Epoch 147 ended. Time: 0.8259s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:05
2025-05-31 00:25:58,388	***	Epoch 148/300 started...
2025-05-31 00:26:00,857	***	Epoch 148 ended. Time: 2.4684s, Avg batch time: 0.0045s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:00,859	***	Epoch 149/300 started...
2025-05-31 00:26:01,920	***	Epoch 149 ended. Time: 1.0611s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:01,921	***	Epoch 150/300 started...
2025-05-31 00:26:03,054	***	Epoch 150 ended. Time: 1.1324s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:03,056	***	Epoch 151/300 started...
2025-05-31 00:26:04,031	***	Epoch 151 ended. Time: 0.9753s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:04,032	***	Epoch 152/300 started...
2025-05-31 00:26:04,787	***	Epoch 152 ended. Time: 0.7547s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:04,789	***	Epoch 153/300 started...
2025-05-31 00:26:05,589	***	Epoch 153 ended. Time: 0.8005s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:05,591	***	Epoch 154/300 started...
2025-05-31 00:26:06,342	***	Epoch 154 ended. Time: 0.7509s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:06,344	***	Epoch 155/300 started...
2025-05-31 00:26:07,117	***	Epoch 155 ended. Time: 0.7732s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:07,119	***	Epoch 156/300 started...
2025-05-31 00:26:07,908	***	Epoch 156 ended. Time: 0.7886s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:07,909	***	Epoch 157/300 started...
2025-05-31 00:26:08,672	***	Epoch 157 ended. Time: 0.7624s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:08,673	***	Epoch 158/300 started...
2025-05-31 00:26:09,365	***	Epoch 158 ended. Time: 0.6913s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:09,366	***	Epoch 159/300 started...
2025-05-31 00:26:10,063	***	Epoch 159 ended. Time: 0.6974s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:10,065	***	Epoch 160/300 started...
2025-05-31 00:26:10,745	***	Epoch 160 ended. Time: 0.6801s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:10,746	***	Epoch 161/300 started...
2025-05-31 00:26:11,534	***	Epoch 161 ended. Time: 0.7880s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:11,536	***	Epoch 162/300 started...
2025-05-31 00:26:12,314	***	Epoch 162 ended. Time: 0.7777s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:07
2025-05-31 00:26:12,316	***	Epoch 163/300 started...
2025-05-31 00:26:13,344	***	Epoch 163 ended. Time: 1.0283s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:13,347	***	Epoch 164/300 started...
2025-05-31 00:26:15,781	***	Epoch 164 ended. Time: 2.4345s, Avg batch time: 0.0045s, Expected finish: 2025-05-31 00:28:11
2025-05-31 00:26:15,782	***	Epoch 165/300 started...
2025-05-31 00:26:16,455	***	Epoch 165 ended. Time: 0.6726s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:16,457	***	Epoch 166/300 started...
2025-05-31 00:26:17,255	***	Epoch 166 ended. Time: 0.7984s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:17,257	***	Epoch 167/300 started...
2025-05-31 00:26:18,045	***	Epoch 167 ended. Time: 0.7882s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:18,046	***	Epoch 168/300 started...
2025-05-31 00:26:18,789	***	Epoch 168 ended. Time: 0.7419s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:18,790	***	Epoch 169/300 started...
2025-05-31 00:26:19,566	***	Epoch 169 ended. Time: 0.7757s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:19,567	***	Epoch 170/300 started...
2025-05-31 00:26:20,319	***	Epoch 170 ended. Time: 0.7516s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:20,320	***	Epoch 171/300 started...
2025-05-31 00:26:21,105	***	Epoch 171 ended. Time: 0.7845s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:21,106	***	Epoch 172/300 started...
2025-05-31 00:26:21,891	***	Epoch 172 ended. Time: 0.7842s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:21,892	***	Epoch 173/300 started...
2025-05-31 00:26:22,668	***	Epoch 173 ended. Time: 0.7759s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:22,670	***	Epoch 174/300 started...
2025-05-31 00:26:23,435	***	Epoch 174 ended. Time: 0.7658s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:23,437	***	Epoch 175/300 started...
2025-05-31 00:26:24,211	***	Epoch 175 ended. Time: 0.7743s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:24,213	***	Epoch 176/300 started...
2025-05-31 00:26:24,978	***	Epoch 176 ended. Time: 0.7654s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:24,980	***	Epoch 177/300 started...
2025-05-31 00:26:25,716	***	Epoch 177 ended. Time: 0.7361s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:25,717	***	Epoch 178/300 started...
2025-05-31 00:26:26,475	***	Epoch 178 ended. Time: 0.7580s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:26,477	***	Epoch 179/300 started...
2025-05-31 00:26:27,287	***	Epoch 179 ended. Time: 0.8102s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:27,288	***	Epoch 180/300 started...
2025-05-31 00:26:27,986	***	Epoch 180 ended. Time: 0.6976s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:27,987	***	Epoch 181/300 started...
2025-05-31 00:26:28,682	***	Epoch 181 ended. Time: 0.6944s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:08
2025-05-31 00:26:28,683	***	Epoch 182/300 started...
2025-05-31 00:26:30,634	***	Epoch 182 ended. Time: 1.9510s, Avg batch time: 0.0036s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:30,636	***	Epoch 183/300 started...
2025-05-31 00:26:31,312	***	Epoch 183 ended. Time: 0.6765s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:10
2025-05-31 00:26:31,314	***	Epoch 184/300 started...
2025-05-31 00:26:31,982	***	Epoch 184 ended. Time: 0.6675s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:31,983	***	Epoch 185/300 started...
2025-05-31 00:26:32,646	***	Epoch 185 ended. Time: 0.6633s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:28:09
2025-05-31 00:26:32,648	***	Epoch 186/300 started...
2025-05-31 00:26:33,330	***	Epoch 186 ended. Time: 0.6818s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:28:09
