2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:06:41,338	***	
2025-07-12 18:06:41,338	***	#################################################################################
2025-07-12 18:06:41,338	***		TR-TS: train on real, test on synthetic
2025-07-12 18:06:41,338	***			TR-TS: Total number of samples to be saved: 4000
2025-07-12 18:06:41,338	***			TR-TS: Processing 2005 samples for label class 0.
2025-07-12 18:06:41,338	***			TR-TS: Processing 1995 samples for label class 1.
2025-07-12 18:06:41,338	***	
2025-07-12 18:06:41,338	***	Starting Training Classifiers
2025-07-12 18:06:41,338	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:06:41,338	***	Fitting the Random Forest model to the training data.
2025-07-12 18:06:41,565	***	Finished training RANDOM FOREST model.
2025-07-12 18:06:41,565	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:06:41,565	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:06:41,786	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:06:41,786	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:06:41,786	***	Fitting the KNN model to the training data.
2025-07-12 18:06:41,787	***	Finished training KNN model.
2025-07-12 18:06:41,787	***	Starting training classifier: DECISION TREE
2025-07-12 18:06:41,787	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:06:41,811	***	Finished training DECISION TREE model.
2025-07-12 18:06:41,811	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:06:41,812	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:06:41,814	***	Finished training Naive Bayes classifier.
2025-07-12 18:06:41,814	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:06:41,814	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:06:42,469	***	Gradient Boosting model training completed.
2025-07-12 18:06:42,469	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:06:42,469	***	Fitting the SGD model to the training data.
2025-07-12 18:06:42,513	***	Finished training the SGD model.
2025-07-12 18:06:42,528	***	
2025-07-12 18:06:42,528	***			TR-TS RandomForest
2025-07-12 18:06:42,528	***				 Binary metrics
2025-07-12 18:06:42,529	***					   Accuracy: 0.8405
2025-07-12 18:06:42,530	***					   Precision: 1.0
2025-07-12 18:06:42,539	***					   Recall: 0.6802005012531328
2025-07-12 18:06:42,552	***					   F1Score: 0.8096658711217183
2025-07-12 18:06:42,561	***					   Specificity: 1.0
2025-07-12 18:06:42,570	***					   FalsePositiveRate: 0.0
2025-07-12 18:06:42,575	***					   TrueNegativeRate: 1.0
2025-07-12 18:06:42,580	***					   MeanSquareError: 0.1595
2025-07-12 18:06:42,584	***					   MeanAbsoluteError: 0.1595
2025-07-12 18:06:42,587	***					   TruePositive: 1357
2025-07-12 18:06:42,589	***					   FalsePositive: 0
2025-07-12 18:06:42,592	***					   TrueNegative: 2005
2025-07-12 18:06:42,594	***					   FalseNegative: 638
2025-07-12 18:06:42,988	***	
2025-07-12 18:06:42,988	***			TR-TS SupportVectorMachine
2025-07-12 18:06:42,988	***				 Binary metrics
2025-07-12 18:06:42,989	***					   Accuracy: 0.873
2025-07-12 18:06:42,990	***					   Precision: 1.0
2025-07-12 18:06:42,999	***					   Recall: 0.7453634085213032
2025-07-12 18:06:43,012	***					   F1Score: 0.8541068351522113
2025-07-12 18:06:43,021	***					   Specificity: 1.0
2025-07-12 18:06:43,029	***					   FalsePositiveRate: 0.0
2025-07-12 18:06:43,034	***					   TrueNegativeRate: 1.0
2025-07-12 18:06:43,039	***					   MeanSquareError: 0.127
2025-07-12 18:06:43,044	***					   MeanAbsoluteError: 0.127
2025-07-12 18:06:43,046	***					   TruePositive: 1487
2025-07-12 18:06:43,049	***					   FalsePositive: 0
2025-07-12 18:06:43,051	***					   TrueNegative: 2005
2025-07-12 18:06:43,054	***					   FalseNegative: 508
2025-07-12 18:06:43,188	***	
2025-07-12 18:06:43,188	***			TR-TS KNN
2025-07-12 18:06:43,188	***				 Binary metrics
2025-07-12 18:06:43,188	***					   Accuracy: 0.542
2025-07-12 18:06:43,190	***					   Precision: 1.0
2025-07-12 18:06:43,199	***					   Recall: 0.08170426065162907
2025-07-12 18:06:43,212	***					   F1Score: 0.1510658016682113
2025-07-12 18:06:43,220	***					   Specificity: 1.0
2025-07-12 18:06:43,229	***					   FalsePositiveRate: 0.0
2025-07-12 18:06:43,234	***					   TrueNegativeRate: 1.0
2025-07-12 18:06:43,239	***					   MeanSquareError: 0.458
2025-07-12 18:06:43,244	***					   MeanAbsoluteError: 0.458
2025-07-12 18:06:43,246	***					   TruePositive: 163
2025-07-12 18:06:43,249	***					   FalsePositive: 0
2025-07-12 18:06:43,251	***					   TrueNegative: 2005
2025-07-12 18:06:43,254	***					   FalseNegative: 1832
2025-07-12 18:06:43,255	***	
2025-07-12 18:06:43,255	***			TR-TS DecisionTree
2025-07-12 18:06:43,255	***				 Binary metrics
2025-07-12 18:06:43,255	***					   Accuracy: 0.9385
2025-07-12 18:06:43,257	***					   Precision: 1.0
2025-07-12 18:06:43,266	***					   Recall: 0.8766917293233083
2025-07-12 18:06:43,279	***					   F1Score: 0.9342948717948718
2025-07-12 18:06:43,287	***					   Specificity: 1.0
2025-07-12 18:06:43,296	***					   FalsePositiveRate: 0.0
2025-07-12 18:06:43,301	***					   TrueNegativeRate: 1.0
2025-07-12 18:06:43,306	***					   MeanSquareError: 0.0615
2025-07-12 18:06:43,311	***					   MeanAbsoluteError: 0.0615
2025-07-12 18:06:43,313	***					   TruePositive: 1749
2025-07-12 18:06:43,316	***					   FalsePositive: 0
2025-07-12 18:06:43,318	***					   TrueNegative: 2005
2025-07-12 18:06:43,321	***					   FalseNegative: 246
2025-07-12 18:06:43,324	***	
2025-07-12 18:06:43,324	***			TR-TS NaiveBayes
2025-07-12 18:06:43,324	***				 Binary metrics
2025-07-12 18:06:43,324	***					   Accuracy: 0.49875
2025-07-12 18:06:43,325	***					   Precision: 0.49875
2025-07-12 18:06:43,334	***					   Recall: 1.0
2025-07-12 18:06:43,348	***					   F1Score: 0.6655546288573811
2025-07-12 18:06:43,356	***					   Specificity: 0.0
2025-07-12 18:06:43,365	***					   FalsePositiveRate: 1.0
2025-07-12 18:06:43,370	***					   TrueNegativeRate: 0.0
2025-07-12 18:06:43,375	***					   MeanSquareError: 0.50125
2025-07-12 18:06:43,380	***					   MeanAbsoluteError: 0.50125
2025-07-12 18:06:43,382	***					   TruePositive: 1995
2025-07-12 18:06:43,385	***					   FalsePositive: 2005
2025-07-12 18:06:43,387	***					   TrueNegative: 0
2025-07-12 18:06:43,390	***					   FalseNegative: 0
2025-07-12 18:06:43,393	***	
2025-07-12 18:06:43,393	***			TR-TS GradientBoosting
2025-07-12 18:06:43,393	***				 Binary metrics
2025-07-12 18:06:43,393	***					   Accuracy: 0.9985
2025-07-12 18:06:43,394	***					   Precision: 1.0
2025-07-12 18:06:43,403	***					   Recall: 0.9969924812030075
2025-07-12 18:06:43,416	***					   F1Score: 0.9984939759036144
2025-07-12 18:06:43,425	***					   Specificity: 1.0
2025-07-12 18:06:43,434	***					   FalsePositiveRate: 0.0
2025-07-12 18:06:43,439	***					   TrueNegativeRate: 1.0
2025-07-12 18:06:43,444	***					   MeanSquareError: 0.0015
2025-07-12 18:06:43,448	***					   MeanAbsoluteError: 0.0015
2025-07-12 18:06:43,451	***					   TruePositive: 1989
2025-07-12 18:06:43,453	***					   FalsePositive: 0
2025-07-12 18:06:43,456	***					   TrueNegative: 2005
2025-07-12 18:06:43,458	***					   FalseNegative: 6
2025-07-12 18:06:43,460	***	
2025-07-12 18:06:43,460	***			TR-TS StochasticGradientDescent
2025-07-12 18:06:43,460	***				 Binary metrics
2025-07-12 18:06:43,460	***					   Accuracy: 0.9995
2025-07-12 18:06:43,462	***					   Precision: 1.0
2025-07-12 18:06:43,478	***					   Recall: 0.9989974937343359
2025-07-12 18:06:43,502	***					   F1Score: 0.9994984954864594
2025-07-12 18:06:43,518	***					   Specificity: 1.0
2025-07-12 18:06:43,532	***					   FalsePositiveRate: 0.0
2025-07-12 18:06:43,538	***					   TrueNegativeRate: 1.0
2025-07-12 18:06:43,543	***					   MeanSquareError: 0.0005
2025-07-12 18:06:43,547	***					   MeanAbsoluteError: 0.0005
2025-07-12 18:06:43,550	***					   TruePositive: 1993
2025-07-12 18:06:43,553	***					   FalsePositive: 0
2025-07-12 18:06:43,555	***					   TrueNegative: 2005
2025-07-12 18:06:43,558	***					   FalseNegative: 2
2025-07-12 18:06:43,558	***	
2025-07-12 18:06:43,558	***	
2025-07-12 18:06:43,558	***	
2025-07-12 18:06:43,558	***	#################################################################################
2025-07-12 18:06:43,558	***		TS-TR: train on synthetic, test on real
2025-07-12 18:06:43,558	***			TS-TR: Total number of samples to be saved: 4000
2025-07-12 18:06:43,558	***			TS-TR: Processing 2005 samples for label class 0.
2025-07-12 18:06:43,558	***			TS-TR: Processing 1995 samples for label class 1.
2025-07-12 18:06:43,559	***	
2025-07-12 18:06:43,559	***	Starting Training Classifiers
2025-07-12 18:06:43,559	***	Starting training classifier: RANDOM FOREST
2025-07-12 18:06:43,560	***	Fitting the Random Forest model to the training data.
2025-07-12 18:06:43,658	***	Finished training RANDOM FOREST model.
2025-07-12 18:06:43,659	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-12 18:06:43,659	***	Fitting the Support Vector Machine model to the training data.
2025-07-12 18:06:43,668	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-12 18:06:43,668	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-12 18:06:43,669	***	Fitting the KNN model to the training data.
2025-07-12 18:06:43,670	***	Finished training KNN model.
2025-07-12 18:06:43,670	***	Starting training classifier: DECISION TREE
2025-07-12 18:06:43,670	***	Fitting the Decision Tree model to the training data.
2025-07-12 18:06:43,672	***	Finished training DECISION TREE model.
2025-07-12 18:06:43,672	***	Starting training classifier: NAIVE BAYES
2025-07-12 18:06:43,673	***	Fitting the Naive Bayes classifier to the training data.
2025-07-12 18:06:43,675	***	Finished training Naive Bayes classifier.
2025-07-12 18:06:43,675	***	Starting training classifier: GRADIENT BOOSTING
2025-07-12 18:06:43,676	***	Fitting the Gradient Boosting model to the training data.
2025-07-12 18:06:43,823	***	Gradient Boosting model training completed.
2025-07-12 18:06:43,823	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-12 18:06:43,824	***	Fitting the SGD model to the training data.
2025-07-12 18:06:43,831	***	Finished training the SGD model.
2025-07-12 18:06:43,838	***	
2025-07-12 18:06:43,839	***			TS-TR RandomForest
2025-07-12 18:06:43,839	***				 Binary metrics
2025-07-12 18:06:43,839	***					   Accuracy: 0.73225
2025-07-12 18:06:43,840	***					   Precision: 0.6778290993071594
2025-07-12 18:06:43,853	***					   Recall: 0.8827067669172932
2025-07-12 18:06:43,873	***					   F1Score: 0.766819072501633
2025-07-12 18:06:43,886	***					   Specificity: 0.5825436408977556
2025-07-12 18:06:43,898	***					   FalsePositiveRate: 0.4174563591022444
2025-07-12 18:06:43,911	***					   TrueNegativeRate: 0.5825436408977556
2025-07-12 18:06:43,916	***					   MeanSquareError: 0.26775
2025-07-12 18:06:43,917	***					   MeanAbsoluteError: 0.26775
2025-07-12 18:06:43,923	***					   TruePositive: 1761
2025-07-12 18:06:43,930	***					   FalsePositive: 837
2025-07-12 18:06:43,936	***					   TrueNegative: 1168
2025-07-12 18:06:43,942	***					   FalseNegative: 234
2025-07-12 18:06:43,956	***	
2025-07-12 18:06:43,956	***			TS-TR SupportVectorMachine
2025-07-12 18:06:43,956	***				 Binary metrics
2025-07-12 18:06:43,956	***					   Accuracy: 0.77925
2025-07-12 18:06:43,958	***					   Precision: 0.719070133963751
2025-07-12 18:06:43,971	***					   Recall: 0.9147869674185464
2025-07-12 18:06:43,990	***					   F1Score: 0.8052062651665562
2025-07-12 18:06:44,003	***					   Specificity: 0.6443890274314215
2025-07-12 18:06:44,016	***					   FalsePositiveRate: 0.35561097256857854
2025-07-12 18:06:44,028	***					   TrueNegativeRate: 0.6443890274314215
2025-07-12 18:06:44,033	***					   MeanSquareError: 0.22075
2025-07-12 18:06:44,034	***					   MeanAbsoluteError: 0.22075
2025-07-12 18:06:44,040	***					   TruePositive: 1825
2025-07-12 18:06:44,047	***					   FalsePositive: 713
2025-07-12 18:06:44,053	***					   TrueNegative: 1292
2025-07-12 18:06:44,059	***					   FalseNegative: 170
2025-07-12 18:06:44,082	***	
2025-07-12 18:06:44,082	***			TS-TR KNN
2025-07-12 18:06:44,082	***				 Binary metrics
2025-07-12 18:06:44,082	***					   Accuracy: 0.7495
2025-07-12 18:06:44,084	***					   Precision: 0.7101142615319509
2025-07-12 18:06:44,108	***					   Recall: 0.8411027568922306
2025-07-12 18:06:44,134	***					   F1Score: 0.7700780174391922
2025-07-12 18:06:44,147	***					   Specificity: 0.6583541147132169
2025-07-12 18:06:44,160	***					   FalsePositiveRate: 0.341645885286783
2025-07-12 18:06:44,173	***					   TrueNegativeRate: 0.6583541147132169
2025-07-12 18:06:44,177	***					   MeanSquareError: 0.2505
2025-07-12 18:06:44,178	***					   MeanAbsoluteError: 0.2505
2025-07-12 18:06:44,185	***					   TruePositive: 1678
2025-07-12 18:06:44,191	***					   FalsePositive: 685
2025-07-12 18:06:44,197	***					   TrueNegative: 1320
2025-07-12 18:06:44,204	***					   FalseNegative: 317
2025-07-12 18:06:44,204	***	
2025-07-12 18:06:44,204	***			TS-TR DecisionTree
2025-07-12 18:06:44,204	***				 Binary metrics
2025-07-12 18:06:44,204	***					   Accuracy: 0.706
2025-07-12 18:06:44,206	***					   Precision: 0.7952415284787311
2025-07-12 18:06:44,219	***					   Recall: 0.5528822055137844
2025-07-12 18:06:44,237	***					   F1Score: 0.6522767593140154
2025-07-12 18:06:44,250	***					   Specificity: 0.858354114713217
2025-07-12 18:06:44,263	***					   FalsePositiveRate: 0.14164588528678304
2025-07-12 18:06:44,276	***					   TrueNegativeRate: 0.858354114713217
2025-07-12 18:06:44,280	***					   MeanSquareError: 0.294
2025-07-12 18:06:44,281	***					   MeanAbsoluteError: 0.294
2025-07-12 18:06:44,288	***					   TruePositive: 1103
2025-07-12 18:06:44,294	***					   FalsePositive: 284
2025-07-12 18:06:44,300	***					   TrueNegative: 1721
2025-07-12 18:06:44,307	***					   FalseNegative: 892
2025-07-12 18:06:44,309	***	
2025-07-12 18:06:44,309	***			TS-TR NaiveBayes
2025-07-12 18:06:44,309	***				 Binary metrics
2025-07-12 18:06:44,310	***					   Accuracy: 0.681
2025-07-12 18:06:44,311	***					   Precision: 0.6293630802446923
2025-07-12 18:06:44,324	***					   Recall: 0.8766917293233083
2025-07-12 18:06:44,344	***					   F1Score: 0.7327188940092166
2025-07-12 18:06:44,357	***					   Specificity: 0.486284289276808
2025-07-12 18:06:44,369	***					   FalsePositiveRate: 0.513715710723192
2025-07-12 18:06:44,382	***					   TrueNegativeRate: 0.486284289276808
2025-07-12 18:06:44,387	***					   MeanSquareError: 0.319
2025-07-12 18:06:44,388	***					   MeanAbsoluteError: 0.319
2025-07-12 18:06:44,394	***					   TruePositive: 1749
2025-07-12 18:06:44,401	***					   FalsePositive: 1030
2025-07-12 18:06:44,407	***					   TrueNegative: 975
2025-07-12 18:06:44,414	***					   FalseNegative: 246
2025-07-12 18:06:44,415	***	
2025-07-12 18:06:44,415	***			TS-TR GradientBoosting
2025-07-12 18:06:44,415	***				 Binary metrics
2025-07-12 18:06:44,415	***					   Accuracy: 0.706
2025-07-12 18:06:44,417	***					   Precision: 0.7952415284787311
2025-07-12 18:06:44,430	***					   Recall: 0.5528822055137844
2025-07-12 18:06:44,448	***					   F1Score: 0.6522767593140154
2025-07-12 18:06:44,461	***					   Specificity: 0.858354114713217
2025-07-12 18:06:44,474	***					   FalsePositiveRate: 0.14164588528678304
2025-07-12 18:06:44,487	***					   TrueNegativeRate: 0.858354114713217
2025-07-12 18:06:44,492	***					   MeanSquareError: 0.294
2025-07-12 18:06:44,493	***					   MeanAbsoluteError: 0.294
2025-07-12 18:06:44,499	***					   TruePositive: 1103
2025-07-12 18:06:44,506	***					   FalsePositive: 284
2025-07-12 18:06:44,512	***					   TrueNegative: 1721
2025-07-12 18:06:44,518	***					   FalseNegative: 892
2025-07-12 18:06:44,519	***	
2025-07-12 18:06:44,519	***			TS-TR StochasticGradientDescent
2025-07-12 18:06:44,519	***				 Binary metrics
2025-07-12 18:06:44,520	***					   Accuracy: 0.797
2025-07-12 18:06:44,522	***					   Precision: 0.8284286507495836
2025-07-12 18:06:44,545	***					   Recall: 0.7478696741854637
2025-07-12 18:06:44,579	***					   F1Score: 0.7860906217070601
2025-07-12 18:06:44,597	***					   Specificity: 0.8458852867830424
2025-07-12 18:06:44,610	***					   FalsePositiveRate: 0.1541147132169576
2025-07-12 18:06:44,623	***					   TrueNegativeRate: 0.8458852867830424
2025-07-12 18:06:44,628	***					   MeanSquareError: 0.203
2025-07-12 18:06:44,629	***					   MeanAbsoluteError: 0.203
2025-07-12 18:06:44,635	***					   TruePositive: 1492
2025-07-12 18:06:44,642	***					   FalsePositive: 309
2025-07-12 18:06:44,648	***					   TrueNegative: 1696
2025-07-12 18:06:44,655	***					   FalseNegative: 503
2025-07-12 18:06:44,655	***	x_real_eva size:3200000 shape: 16000, 200
2025-07-12 18:06:44,656	***	x_synt size:800000 shape: 4000, 200
2025-07-12 18:06:44,656	***				 Distance metrics
2025-07-12 18:06:45,620	***					   EuclideanDistance: 4.208557287394561
2025-07-12 18:06:45,623	***					   HellingerDistance: 193.92395416760664
2025-07-12 18:06:45,629	***					   ManhattanDistance: [2.000e+00 6.220e+02 2.000e+00 0.000e+00 3.700e+01 1.363e+03 4.400e+01
 1.159e+03 1.344e+03 1.345e+03 1.470e+02 1.920e+02 1.590e+02 6.290e+02
 2.850e+02 1.430e+02 6.000e+00 5.000e+00 4.000e+00 2.240e+02 2.870e+02
 2.310e+02 6.970e+02 3.020e+02 4.600e+01 1.446e+03 8.280e+02 3.630e+02
 1.494e+03 1.562e+03 1.449e+03 4.000e+00 9.420e+02 9.090e+02 2.072e+03
 1.000e+00 7.250e+02 1.572e+03 6.490e+02 9.000e+01 1.019e+03 4.710e+02
 3.000e+00 0.000e+00 1.343e+03 1.320e+03 1.381e+03 2.920e+02 0.000e+00
 3.390e+02 8.000e+00 3.110e+02 6.000e+00 2.070e+02 1.050e+03 1.164e+03
 4.790e+02 5.400e+01 2.280e+02 2.093e+03 8.190e+02 0.000e+00 3.000e+00
 1.404e+03 3.000e+00 0.000e+00 0.000e+00 4.000e+00 1.342e+03 9.500e+02
 5.980e+02 1.680e+02 1.902e+03 7.000e+00 1.000e+00 2.250e+02 9.000e+00
 1.579e+03 5.100e+01 1.500e+01 9.000e+00 7.000e+00 1.000e+00 1.486e+03
 1.242e+03 1.330e+02 1.000e+00 1.442e+03 1.100e+01 2.023e+03 6.000e+00
 0.000e+00 1.000e+00 1.000e+00 3.600e+01 2.800e+01 6.000e+00 1.000e+00
 9.000e+00 2.170e+02 0.000e+00 8.000e+00 2.000e+01 1.100e+01 2.100e+01
 1.000e+00 0.000e+00 1.000e+00 6.000e+00 7.900e+01 1.210e+02 4.000e+00
 2.000e+00 8.200e+01 3.400e+01 4.700e+01 5.410e+02 2.100e+01 3.150e+02
 7.000e+00 8.200e+01 2.160e+02 3.610e+02 3.100e+01 1.400e+01 3.900e+01
 4.000e+00 1.050e+02 2.700e+01 1.000e+00 5.800e+01 6.040e+02 0.000e+00
 2.900e+01 9.120e+02 2.000e+00 1.680e+02 4.660e+02 1.220e+02 9.000e+00
 2.000e+00 9.000e+01 4.700e+01 2.000e+00 2.060e+02 1.700e+01 2.500e+01
 8.000e+00 1.150e+02 0.000e+00 4.200e+01 7.200e+01 4.770e+02 4.150e+02
 1.780e+02 2.076e+03 5.230e+02 3.400e+01 2.000e+01 1.257e+03 4.100e+01
 6.760e+02 5.400e+01 1.580e+02 1.100e+01 3.000e+00 1.500e+01 1.950e+02
 4.300e+01 9.070e+02 1.000e+00 0.000e+00 4.000e+00 2.390e+02 2.800e+01
 0.000e+00 1.100e+01 4.470e+02 3.000e+00 2.100e+01 1.100e+01 2.600e+01
 8.000e+00 1.123e+03 1.258e+03 4.800e+01 3.900e+01 3.000e+01 1.570e+02
 1.831e+03 3.400e+01 3.510e+02 4.300e+01 6.790e+02 6.790e+02 7.100e+01
 7.100e+01 6.790e+02 2.054e+03 2.098e+03]
2025-07-12 18:06:45,641	***					   HammingDistance: 1.8803250000000105
2025-07-12 18:06:45,664	***					   JaccardDistance: 0.43206907263441763
2025-07-12 18:06:45,664	***	Fold 1 experiment completed in 159.15 seconds.
2025-07-12 18:06:45,664	***	------


2025-07-12 18:06:45,664	***	Retrieved EvaluationResults path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/EvaluationResults
2025-07-12 18:06:45,667	***	
2025-07-12 18:06:45,667	***	Running experiment for fold 2.
2025-07-12 18:06:45,667	***	Fold 2 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:06:45,667	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/Monitor
2025-07-12 18:06:45,668	***	Starting model creation and prediction process.
2025-07-12 18:06:45,668	***	Number of real samples: 16000
2025-07-12 18:06:45,668	***	Training model with 16000 samples and model type: adversarial
2025-07-12 18:06:45,673	***	CPU info collected.
2025-07-12 18:06:45,811	***	Training started...
2025-07-12 18:06:45,811	***	Epoch 1/300 started...
2025-07-12 18:06:47,089	***	Epoch 1 ended. Time: 1.2777s, Avg batch time: 0.0050s, Expected finish: 2025-07-12 18:13:09
2025-07-12 18:06:47,090	***	Epoch 2/300 started...
2025-07-12 18:06:47,600	***	Epoch 2 ended. Time: 0.5099s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:11:13
2025-07-12 18:06:47,601	***	Epoch 3/300 started...
2025-07-12 18:06:48,011	***	Epoch 3 ended. Time: 0.4101s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:10:25
2025-07-12 18:06:48,012	***	Epoch 4/300 started...
2025-07-12 18:06:48,487	***	Epoch 4 ended. Time: 0.4746s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:10:06
2025-07-12 18:06:48,488	***	Epoch 5/300 started...
2025-07-12 18:06:49,008	***	Epoch 5 ended. Time: 0.5192s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:09:57
2025-07-12 18:06:49,009	***	Epoch 6/300 started...
2025-07-12 18:06:49,512	***	Epoch 6 ended. Time: 0.5034s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:09:50
2025-07-12 18:06:49,513	***	Epoch 7/300 started...
2025-07-12 18:06:50,045	***	Epoch 7 ended. Time: 0.5315s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:09:46
2025-07-12 18:06:50,046	***	Epoch 8/300 started...
2025-07-12 18:06:50,510	***	Epoch 8 ended. Time: 0.4636s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:09:41
2025-07-12 18:06:50,511	***	Epoch 9/300 started...
2025-07-12 18:06:51,008	***	Epoch 9 ended. Time: 0.4968s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:09:38
