2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:41:29,447	***	Epoch 280/300 started...
2025-05-31 00:41:29,614	***	Epoch 280 ended. Time: 0.1663s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:29,614	***	Epoch 281/300 started...
2025-05-31 00:41:29,780	***	Epoch 281 ended. Time: 0.1651s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:29,781	***	Epoch 282/300 started...
2025-05-31 00:41:29,938	***	Epoch 282 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:29,939	***	Epoch 283/300 started...
2025-05-31 00:41:30,095	***	Epoch 283 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:30,096	***	Epoch 284/300 started...
2025-05-31 00:41:30,255	***	Epoch 284 ended. Time: 0.1584s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:30,256	***	Epoch 285/300 started...
2025-05-31 00:41:30,412	***	Epoch 285 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:30,413	***	Epoch 286/300 started...
2025-05-31 00:41:30,570	***	Epoch 286 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:30,571	***	Epoch 287/300 started...
2025-05-31 00:41:30,726	***	Epoch 287 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:30,727	***	Epoch 288/300 started...
2025-05-31 00:41:30,888	***	Epoch 288 ended. Time: 0.1606s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:30,889	***	Epoch 289/300 started...
2025-05-31 00:41:31,047	***	Epoch 289 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:31,047	***	Epoch 290/300 started...
2025-05-31 00:41:31,212	***	Epoch 290 ended. Time: 0.1641s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:31,213	***	Epoch 291/300 started...
2025-05-31 00:41:31,379	***	Epoch 291 ended. Time: 0.1658s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:31,380	***	Epoch 292/300 started...
2025-05-31 00:41:31,536	***	Epoch 292 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:31,537	***	Epoch 293/300 started...
2025-05-31 00:41:31,693	***	Epoch 293 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:31,694	***	Epoch 294/300 started...
2025-05-31 00:41:31,854	***	Epoch 294 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:31,854	***	Epoch 295/300 started...
2025-05-31 00:41:32,012	***	Epoch 295 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:32,012	***	Epoch 296/300 started...
2025-05-31 00:41:32,171	***	Epoch 296 ended. Time: 0.1579s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:32,171	***	Epoch 297/300 started...
2025-05-31 00:41:32,334	***	Epoch 297 ended. Time: 0.1627s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:32,335	***	Epoch 298/300 started...
2025-05-31 00:41:32,501	***	Epoch 298 ended. Time: 0.1655s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:32,502	***	Epoch 299/300 started...
2025-05-31 00:41:32,661	***	Epoch 299 ended. Time: 0.1589s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:32,661	***	Epoch 300/300 started...
2025-05-31 00:41:32,819	***	Epoch 300 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:32
2025-05-31 00:41:32,820	***	Training ended. Total time: 48.9882s, Avg epoch time: 0.1623s
2025-05-31 00:41:32,822	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/Monitor/monitor_model_0_fold.json
2025-05-31 00:41:32,823	***	Model training completed.
2025-05-31 00:41:32,823	***			number_samples_per_class
2025-05-31 00:41:32,823	***	Generating data using Autoencoder algorithm.
2025-05-31 00:41:33,038	***	Data generation completed successfully for model type: autoencoder
2025-05-31 00:41:33,038	***	Starting to save CSV for fold number 0.
2025-05-31 00:41:33,038	***	Total number of samples to be saved: 4068
2025-05-31 00:41:33,038	***	Processing 2040 samples for label class 0.
2025-05-31 00:41:33,038	***	Processing 2028 samples for label class 1.
2025-05-31 00:41:33,039	***	Combining labels and data into a DataFrame.
2025-05-31 00:41:33,139	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-31 00:41:33,140	***	Reverting normalization using stored scaler parameters.
2025-05-31 00:41:33,142	***	Normalization successfully reverted.
2025-05-31 00:41:33,267	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated/DataOutput_K_fold_0_autoencoder.txt.
2025-05-31 00:41:33,267	***	CSV save operation for fold 0 completed.
2025-05-31 00:41:33,267	***	Entered the save_data_generated method.
2025-05-31 00:41:33,267	***	Attempting to save generated data.
2025-05-31 00:41:33,267	***	Generated data saved successfully.
2025-05-31 00:41:33,267	***			Model creation and prediction completed for fold 1.
2025-05-31 00:41:33,267	***	
2025-05-31 00:41:33,267	***	
2025-05-31 00:41:33,267	***	 starting evaluation for fold 1.
2025-05-31 00:41:33,268	***	
2025-05-31 00:41:33,268	***	
2025-05-31 00:41:33,268	***	
2025-05-31 00:41:33,268	***	#################################################################################
2025-05-31 00:41:33,268	***		TR-TS: train on real, test on synthetic
2025-05-31 00:41:33,268	***			TR-TS: Total number of samples to be saved: 4068
2025-05-31 00:41:33,268	***			TR-TS: Processing 2040 samples for label class 0.
2025-05-31 00:41:33,268	***			TR-TS: Processing 2028 samples for label class 1.
2025-05-31 00:41:33,268	***	
2025-05-31 00:41:33,268	***	Starting Training Classifiers
2025-05-31 00:41:33,268	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:41:33,268	***	Fitting the Random Forest model to the training data.
2025-05-31 00:41:33,451	***	Finished training RANDOM FOREST model.
2025-05-31 00:41:33,451	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:41:33,451	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:41:33,595	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:41:33,595	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:41:33,596	***	Fitting the KNN model to the training data.
2025-05-31 00:41:33,596	***	Finished training KNN model.
2025-05-31 00:41:33,597	***	Starting training classifier: DECISION TREE
2025-05-31 00:41:33,597	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:41:33,613	***	Finished training DECISION TREE model.
2025-05-31 00:41:33,613	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:41:33,613	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:41:33,616	***	Finished training Naive Bayes classifier.
2025-05-31 00:41:33,616	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:41:33,616	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:41:34,137	***	Gradient Boosting model training completed.
2025-05-31 00:41:34,137	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:41:34,138	***	Fitting the SGD model to the training data.
2025-05-31 00:41:34,161	***	Finished training the SGD model.
2025-05-31 00:41:34,189	***	
2025-05-31 00:41:34,189	***			TR-TS RandomForest
2025-05-31 00:41:34,190	***				 Binary metrics
2025-05-31 00:41:34,190	***					   Accuracy: 0.8566863323500492
2025-05-31 00:41:34,191	***					   Precision: 0.8571428571428571
2025-05-31 00:41:34,201	***					   Recall: 0.8550295857988166
2025-05-31 00:41:34,216	***					   F1Score: 0.8560849173043692
2025-05-31 00:41:34,225	***					   Specificity: 0.8583333333333333
2025-05-31 00:41:34,235	***					   FalsePositiveRate: 0.14166666666666666
2025-05-31 00:41:34,241	***					   TrueNegativeRate: 0.8583333333333333
2025-05-31 00:41:34,246	***					   MeanSquareError: 0.14331366764995085
2025-05-31 00:41:34,251	***					   MeanAbsoluteError: 0.14331366764995085
2025-05-31 00:41:34,254	***					   TruePositive: 1734
2025-05-31 00:41:34,256	***					   FalsePositive: 289
2025-05-31 00:41:34,259	***					   TrueNegative: 1751
2025-05-31 00:41:34,261	***					   FalseNegative: 294
2025-05-31 00:41:34,547	***	
2025-05-31 00:41:34,547	***			TR-TS SupportVectorMachine
2025-05-31 00:41:34,547	***				 Binary metrics
2025-05-31 00:41:34,548	***					   Accuracy: 0.8552114060963618
2025-05-31 00:41:34,549	***					   Precision: 0.856717897868121
2025-05-31 00:41:34,558	***					   Recall: 0.8520710059171598
2025-05-31 00:41:34,573	***					   F1Score: 0.8543881334981459
2025-05-31 00:41:34,582	***					   Specificity: 0.8583333333333333
2025-05-31 00:41:34,592	***					   FalsePositiveRate: 0.14166666666666666
2025-05-31 00:41:34,597	***					   TrueNegativeRate: 0.8583333333333333
2025-05-31 00:41:34,602	***					   MeanSquareError: 0.14478859390363816
2025-05-31 00:41:34,607	***					   MeanAbsoluteError: 0.14478859390363816
2025-05-31 00:41:34,610	***					   TruePositive: 1728
2025-05-31 00:41:34,612	***					   FalsePositive: 289
2025-05-31 00:41:34,615	***					   TrueNegative: 1751
2025-05-31 00:41:34,618	***					   FalseNegative: 300
2025-05-31 00:41:34,726	***	
2025-05-31 00:41:34,726	***			TR-TS KNN
2025-05-31 00:41:34,726	***				 Binary metrics
2025-05-31 00:41:34,727	***					   Accuracy: 0.8121927236971485
2025-05-31 00:41:34,728	***					   Precision: 0.8221202854230377
2025-05-31 00:41:34,738	***					   Recall: 0.7953648915187377
2025-05-31 00:41:34,752	***					   F1Score: 0.8085213032581454
2025-05-31 00:41:34,761	***					   Specificity: 0.828921568627451
2025-05-31 00:41:34,771	***					   FalsePositiveRate: 0.17107843137254902
2025-05-31 00:41:34,776	***					   TrueNegativeRate: 0.828921568627451
2025-05-31 00:41:34,781	***					   MeanSquareError: 0.18780727630285152
2025-05-31 00:41:34,787	***					   MeanAbsoluteError: 0.18780727630285152
2025-05-31 00:41:34,790	***					   TruePositive: 1613
2025-05-31 00:41:34,792	***					   FalsePositive: 349
2025-05-31 00:41:34,795	***					   TrueNegative: 1691
2025-05-31 00:41:34,798	***					   FalseNegative: 415
2025-05-31 00:41:34,799	***	
2025-05-31 00:41:34,799	***			TR-TS DecisionTree
2025-05-31 00:41:34,799	***				 Binary metrics
2025-05-31 00:41:34,800	***					   Accuracy: 0.816125860373648
2025-05-31 00:41:34,801	***					   Precision: 0.8091787439613527
2025-05-31 00:41:34,810	***					   Recall: 0.8259368836291914
2025-05-31 00:41:34,825	***					   F1Score: 0.8174719375305027
2025-05-31 00:41:34,834	***					   Specificity: 0.8063725490196079
2025-05-31 00:41:34,844	***					   FalsePositiveRate: 0.19362745098039216
2025-05-31 00:41:34,849	***					   TrueNegativeRate: 0.8063725490196079
2025-05-31 00:41:34,855	***					   MeanSquareError: 0.18387413962635202
2025-05-31 00:41:34,860	***					   MeanAbsoluteError: 0.18387413962635202
2025-05-31 00:41:34,862	***					   TruePositive: 1675
2025-05-31 00:41:34,865	***					   FalsePositive: 395
2025-05-31 00:41:34,868	***					   TrueNegative: 1645
2025-05-31 00:41:34,870	***					   FalseNegative: 353
2025-05-31 00:41:34,876	***	
2025-05-31 00:41:34,876	***			TR-TS NaiveBayes
2025-05-31 00:41:34,876	***				 Binary metrics
2025-05-31 00:41:34,877	***					   Accuracy: 0.8210422812192724
2025-05-31 00:41:34,878	***					   Precision: 0.7710592160133445
2025-05-31 00:41:34,888	***					   Recall: 0.9117357001972387
2025-05-31 00:41:34,902	***					   F1Score: 0.8355173971983733
2025-05-31 00:41:34,911	***					   Specificity: 0.7308823529411764
2025-05-31 00:41:34,921	***					   FalsePositiveRate: 0.2691176470588235
2025-05-31 00:41:34,926	***					   TrueNegativeRate: 0.7308823529411764
2025-05-31 00:41:34,931	***					   MeanSquareError: 0.17895771878072764
2025-05-31 00:41:34,937	***					   MeanAbsoluteError: 0.17895771878072764
2025-05-31 00:41:34,939	***					   TruePositive: 1849
2025-05-31 00:41:34,942	***					   FalsePositive: 549
2025-05-31 00:41:34,945	***					   TrueNegative: 1491
2025-05-31 00:41:34,947	***					   FalseNegative: 179
2025-05-31 00:41:34,952	***	
2025-05-31 00:41:34,952	***			TR-TS GradientBoosting
2025-05-31 00:41:34,953	***				 Binary metrics
2025-05-31 00:41:34,953	***					   Accuracy: 0.8466076696165191
2025-05-31 00:41:34,954	***					   Precision: 0.849950149551346
2025-05-31 00:41:34,964	***					   Recall: 0.8407297830374754
2025-05-31 00:41:34,978	***					   F1Score: 0.8453148239960337
2025-05-31 00:41:34,988	***					   Specificity: 0.8524509803921568
2025-05-31 00:41:34,999	***					   FalsePositiveRate: 0.14754901960784314
2025-05-31 00:41:35,005	***					   TrueNegativeRate: 0.8524509803921568
2025-05-31 00:41:35,010	***					   MeanSquareError: 0.15339233038348082
2025-05-31 00:41:35,016	***					   MeanAbsoluteError: 0.15339233038348082
2025-05-31 00:41:35,019	***					   TruePositive: 1705
2025-05-31 00:41:35,022	***					   FalsePositive: 301
2025-05-31 00:41:35,025	***					   TrueNegative: 1739
2025-05-31 00:41:35,028	***					   FalseNegative: 323
2025-05-31 00:41:35,029	***	
2025-05-31 00:41:35,029	***			TR-TS StochasticGradientDescent
2025-05-31 00:41:35,029	***				 Binary metrics
2025-05-31 00:41:35,030	***					   Accuracy: 0.8404621435594887
2025-05-31 00:41:35,032	***					   Precision: 0.8604286461055933
2025-05-31 00:41:35,058	***					   Recall: 0.8116370808678501
2025-05-31 00:41:35,097	***					   F1Score: 0.8353209845216949
2025-05-31 00:41:35,123	***					   Specificity: 0.8691176470588236
2025-05-31 00:41:35,137	***					   FalsePositiveRate: 0.13088235294117648
2025-05-31 00:41:35,142	***					   TrueNegativeRate: 0.8691176470588236
2025-05-31 00:41:35,147	***					   MeanSquareError: 0.1595378564405113
2025-05-31 00:41:35,153	***					   MeanAbsoluteError: 0.1595378564405113
2025-05-31 00:41:35,155	***					   TruePositive: 1646
2025-05-31 00:41:35,158	***					   FalsePositive: 267
2025-05-31 00:41:35,161	***					   TrueNegative: 1773
2025-05-31 00:41:35,164	***					   FalseNegative: 382
2025-05-31 00:41:35,164	***	
2025-05-31 00:41:35,165	***	
2025-05-31 00:41:35,165	***	
2025-05-31 00:41:35,165	***	#################################################################################
2025-05-31 00:41:35,165	***		TS-TR: train on synthetic, test on real
2025-05-31 00:41:35,165	***			TS-TR: Total number of samples to be saved: 4068
2025-05-31 00:41:35,165	***			TS-TR: Processing 2040 samples for label class 0.
2025-05-31 00:41:35,165	***			TS-TR: Processing 2028 samples for label class 1.
2025-05-31 00:41:35,166	***	
2025-05-31 00:41:35,166	***	Starting Training Classifiers
2025-05-31 00:41:35,166	***	Starting training classifier: RANDOM FOREST
2025-05-31 00:41:35,168	***	Fitting the Random Forest model to the training data.
2025-05-31 00:41:35,425	***	Finished training RANDOM FOREST model.
2025-05-31 00:41:35,426	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-31 00:41:35,427	***	Fitting the Support Vector Machine model to the training data.
2025-05-31 00:41:35,785	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-31 00:41:35,785	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-31 00:41:35,786	***	Fitting the KNN model to the training data.
2025-05-31 00:41:35,787	***	Finished training KNN model.
2025-05-31 00:41:35,787	***	Starting training classifier: DECISION TREE
2025-05-31 00:41:35,789	***	Fitting the Decision Tree model to the training data.
2025-05-31 00:41:35,805	***	Finished training DECISION TREE model.
2025-05-31 00:41:35,805	***	Starting training classifier: NAIVE BAYES
2025-05-31 00:41:35,806	***	Fitting the Naive Bayes classifier to the training data.
2025-05-31 00:41:35,810	***	Finished training Naive Bayes classifier.
2025-05-31 00:41:35,810	***	Starting training classifier: GRADIENT BOOSTING
2025-05-31 00:41:35,812	***	Fitting the Gradient Boosting model to the training data.
2025-05-31 00:41:36,264	***	Gradient Boosting model training completed.
2025-05-31 00:41:36,264	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-31 00:41:36,265	***	Fitting the SGD model to the training data.
2025-05-31 00:41:36,319	***	Finished training the SGD model.
2025-05-31 00:41:36,354	***	
2025-05-31 00:41:36,354	***			TS-TR RandomForest
2025-05-31 00:41:36,354	***				 Binary metrics
2025-05-31 00:41:36,355	***					   Accuracy: 0.9289577187807276
2025-05-31 00:41:36,357	***					   Precision: 0.9790633608815427
2025-05-31 00:41:36,371	***					   Recall: 0.876232741617357
2025-05-31 00:41:36,391	***					   F1Score: 0.9247983346344001
2025-05-31 00:41:36,405	***					   Specificity: 0.9813725490196078
2025-05-31 00:41:36,419	***					   FalsePositiveRate: 0.018627450980392157
2025-05-31 00:41:36,432	***					   TrueNegativeRate: 0.9813725490196078
2025-05-31 00:41:36,438	***					   MeanSquareError: 0.07104228121927236
2025-05-31 00:41:36,438	***					   MeanAbsoluteError: 0.07104228121927236
2025-05-31 00:41:36,446	***					   TruePositive: 1777
2025-05-31 00:41:36,452	***					   FalsePositive: 38
2025-05-31 00:41:36,460	***					   TrueNegative: 2002
2025-05-31 00:41:36,467	***					   FalseNegative: 251
2025-05-31 00:41:37,149	***	
2025-05-31 00:41:37,149	***			TS-TR SupportVectorMachine
2025-05-31 00:41:37,149	***				 Binary metrics
2025-05-31 00:41:37,150	***					   Accuracy: 0.928220255653884
2025-05-31 00:41:37,152	***					   Precision: 0.9915062287655719
2025-05-31 00:41:37,165	***					   Recall: 0.8634122287968442
2025-05-31 00:41:37,186	***					   F1Score: 0.9230363732208752
2025-05-31 00:41:37,200	***					   Specificity: 0.9926470588235294
2025-05-31 00:41:37,213	***					   FalsePositiveRate: 0.007352941176470588
2025-05-31 00:41:37,227	***					   TrueNegativeRate: 0.9926470588235294
2025-05-31 00:41:37,232	***					   MeanSquareError: 0.07177974434611603
2025-05-31 00:41:37,233	***					   MeanAbsoluteError: 0.07177974434611603
2025-05-31 00:41:37,240	***					   TruePositive: 1751
2025-05-31 00:41:37,247	***					   FalsePositive: 15
2025-05-31 00:41:37,254	***					   TrueNegative: 2025
2025-05-31 00:41:37,261	***					   FalseNegative: 277
2025-05-31 00:41:37,290	***	
2025-05-31 00:41:37,290	***			TS-TR KNN
2025-05-31 00:41:37,290	***				 Binary metrics
2025-05-31 00:41:37,291	***					   Accuracy: 0.9048672566371682
2025-05-31 00:41:37,293	***					   Precision: 0.9627749576988156
2025-05-31 00:41:37,307	***					   Recall: 0.841715976331361
2025-05-31 00:41:37,327	***					   F1Score: 0.8981846882399368
2025-05-31 00:41:37,341	***					   Specificity: 0.9676470588235294
2025-05-31 00:41:37,355	***					   FalsePositiveRate: 0.03235294117647059
2025-05-31 00:41:37,368	***					   TrueNegativeRate: 0.9676470588235294
2025-05-31 00:41:37,374	***					   MeanSquareError: 0.09513274336283185
2025-05-31 00:41:37,375	***					   MeanAbsoluteError: 0.09513274336283185
2025-05-31 00:41:37,382	***					   TruePositive: 1707
2025-05-31 00:41:37,388	***					   FalsePositive: 66
2025-05-31 00:41:37,395	***					   TrueNegative: 1974
2025-05-31 00:41:37,402	***					   FalseNegative: 321
2025-05-31 00:41:37,403	***	
2025-05-31 00:41:37,403	***			TS-TR DecisionTree
2025-05-31 00:41:37,403	***				 Binary metrics
2025-05-31 00:41:37,403	***					   Accuracy: 0.8527531956735497
2025-05-31 00:41:37,405	***					   Precision: 0.8802554550292709
2025-05-31 00:41:37,419	***					   Recall: 0.8155818540433925
2025-05-31 00:41:37,439	***					   F1Score: 0.8466854363962119
2025-05-31 00:41:37,453	***					   Specificity: 0.8897058823529411
2025-05-31 00:41:37,467	***					   FalsePositiveRate: 0.11029411764705882
2025-05-31 00:41:37,481	***					   TrueNegativeRate: 0.8897058823529411
2025-05-31 00:41:37,486	***					   MeanSquareError: 0.14724680432645035
2025-05-31 00:41:37,487	***					   MeanAbsoluteError: 0.14724680432645035
2025-05-31 00:41:37,494	***					   TruePositive: 1654
2025-05-31 00:41:37,501	***					   FalsePositive: 225
2025-05-31 00:41:37,508	***					   TrueNegative: 1815
2025-05-31 00:41:37,515	***					   FalseNegative: 374
2025-05-31 00:41:37,519	***	
2025-05-31 00:41:37,519	***			TS-TR NaiveBayes
2025-05-31 00:41:37,519	***				 Binary metrics
2025-05-31 00:41:37,519	***					   Accuracy: 0.8080137659783677
2025-05-31 00:41:37,521	***					   Precision: 0.932085932085932
2025-05-31 00:41:37,535	***					   Recall: 0.6632149901380671
2025-05-31 00:41:37,555	***					   F1Score: 0.7749927974647075
2025-05-31 00:41:37,568	***					   Specificity: 0.9519607843137254
2025-05-31 00:41:37,582	***					   FalsePositiveRate: 0.04803921568627451
2025-05-31 00:41:37,595	***					   TrueNegativeRate: 0.9519607843137254
2025-05-31 00:41:37,601	***					   MeanSquareError: 0.19198623402163226
2025-05-31 00:41:37,602	***					   MeanAbsoluteError: 0.19198623402163226
2025-05-31 00:41:37,609	***					   TruePositive: 1345
2025-05-31 00:41:37,616	***					   FalsePositive: 98
2025-05-31 00:41:37,623	***					   TrueNegative: 1942
2025-05-31 00:41:37,630	***					   FalseNegative: 683
2025-05-31 00:41:37,635	***	
2025-05-31 00:41:37,635	***			TS-TR GradientBoosting
2025-05-31 00:41:37,635	***				 Binary metrics
2025-05-31 00:41:37,636	***					   Accuracy: 0.9316617502458211
2025-05-31 00:41:37,638	***					   Precision: 0.9734848484848485
2025-05-31 00:41:37,652	***					   Recall: 0.8870808678500987
2025-05-31 00:41:37,672	***					   F1Score: 0.9282765737874097
2025-05-31 00:41:37,686	***					   Specificity: 0.9759803921568627
2025-05-31 00:41:37,699	***					   FalsePositiveRate: 0.024019607843137256
2025-05-31 00:41:37,713	***					   TrueNegativeRate: 0.9759803921568627
2025-05-31 00:41:37,719	***					   MeanSquareError: 0.06833824975417896
2025-05-31 00:41:37,719	***					   MeanAbsoluteError: 0.06833824975417896
