2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
        "MOUNT_UNMOUNT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 04:51:45,681	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 4, 51, 45, 681241), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_1d3b5c189f2b4b8d9b91f9da8034fe47'}
2025-07-13 04:51:45,681	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 4, 51, 45, 681297), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_1d3b5c189f2b4b8d9b91f9da8034fe47', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 04:51:45,683	***	Fitting table  metadata
2025-07-13 04:51:45,685	***	Fitting formatters for table 
2025-07-13 04:51:45,685	***	Setting the configuration for the ``HyperTransformer`` for table 
2025-07-13 04:51:45,692	***	Fitting HyperTransformer for table 
2025-07-13 04:51:45,773	***	{'EVENT': 'Fit processed data', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 4, 51, 45, 773474), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_1d3b5c189f2b4b8d9b91f9da8034fe47', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 193}
2025-07-13 05:08:24,069	***	Model training completed.
2025-07-13 05:08:24,069	***			number_samples_per_class
2025-07-13 05:08:24,069	***	Generating data using SDV's ctgan algorithm.
2025-07-13 05:08:25,684	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,685	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,686	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,692	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,692	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,693	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,698	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,701	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:25,716	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 8, 24, 69496), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_1d3b5c189f2b4b8d9b91f9da8034fe47', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 9955, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 05:08:27,352	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,352	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,353	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,360	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,361	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,361	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,366	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,369	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,385	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 5, 8, 25, 716522), 'SYNTHESIZER CLASS NAME': 'CTGANSynthesizer', 'SYNTHESIZER ID': 'CTGANSynthesizer_1.23.0_1d3b5c189f2b4b8d9b91f9da8034fe47', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 10045, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 05:08:27,928	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,928	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,929	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,934	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,935	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,935	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,939	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,942	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:27,955	***	1659 valid rows remaining. Resampling 9949 rows
2025-07-13 05:08:29,570	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,571	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,572	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,578	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,579	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,579	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,584	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,587	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,607	***	129 valid rows remaining. Resampling 838 rows
2025-07-13 05:08:29,981	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,981	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,982	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,987	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,988	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,988	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,992	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:29,995	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,010	***	21 valid rows remaining. Resampling 162 rows
2025-07-13 05:08:30,292	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,293	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,293	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,299	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,299	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,300	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 05:08:30,303	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
