2025-07-13 06:19:31,006	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1
2025-07-13 06:19:31,007	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/ModelsSaved'
2025-07-13 06:19:31,007	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated
2025-07-13 06:19:31,014	***	All GPUs disabled. Running on CPU.
2025-07-13 06:19:31,014	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type copula --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:19:31,014	***	Settings:
  0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 1.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0 0.0 1.0 0.0
  1.0 1.0 0.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  1.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
  0.0 0.0 0.0 1.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 1.0 1.0 0.0 0.0 0.0]
 [0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0 1.0 0.0
  1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 1.0 1.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 1.0
  1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 0.0
  0.0 1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 1 1 1.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 0.0 0.0 0.0]]
2025-07-13 06:21:46,817	***	
First 5 target samples:
2025-07-13 06:21:46,817	***	[0. 0. 0. 0. 0.]
2025-07-13 06:21:46,817	***	
Processing class 0 (requested samples: 1991)
2025-07-13 06:21:46,817	***	Available samples for class: 1991
2025-07-13 06:21:46,819	***	Successfully generated 1991 samples
2025-07-13 06:21:46,819	***	
Processing class 1 (requested samples: 2009)
2025-07-13 06:21:46,819	***	Available samples for class: 2009
2025-07-13 06:21:46,822	***	Successfully generated 2009 samples
2025-07-13 06:21:46,822	***	
Generation complete
2025-07-13 06:21:46,822	***	Generated 4000 total samples
2025-07-13 06:21:46,825	***	Data generation completed successfully for model type: copula
2025-07-13 06:21:46,825	***	Starting to save CSV for fold number 1.
2025-07-13 06:21:46,825	***	Total number of samples to be saved: 4000
2025-07-13 06:21:46,825	***	Processing 1991 samples for label class 0.
2025-07-13 06:21:46,825	***	Processing 2009 samples for label class 1.
2025-07-13 06:21:46,825	***	Combining labels and data into a DataFrame.
2025-07-13 06:21:46,890	***	DataFrame created successfully with 4000 rows and 201 columns.
2025-07-13 06:21:46,890	***	Reverting normalization using stored scaler parameters.
2025-07-13 06:21:46,896	***	Normalization successfully reverted.
2025-07-13 06:21:47,050	***	Data successfully saved to outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/copula/combination_1/DataGenerated/DataOutput_K_fold_1_copula.txt.
2025-07-13 06:21:47,050	***	CSV save operation for fold 1 completed.
2025-07-13 06:21:47,051	***	Entered the save_data_generated method.
2025-07-13 06:21:47,051	***	Attempting to save generated data.
2025-07-13 06:21:47,051	***	Generated data saved successfully.
2025-07-13 06:21:47,058	***			Model creation and prediction completed for fold 2.
2025-07-13 06:21:47,058	***	
2025-07-13 06:21:47,058	***	
2025-07-13 06:21:47,058	***	 starting evaluation for fold 2.
2025-07-13 06:21:47,058	***	
2025-07-13 06:21:47,058	***	
2025-07-13 06:21:47,058	***	
2025-07-13 06:21:47,058	***	#################################################################################
2025-07-13 06:21:47,058	***		TR-TS: train on real, test on synthetic
2025-07-13 06:21:47,058	***			TR-TS: Total number of samples to be saved: 4000
2025-07-13 06:21:47,058	***			TR-TS: Processing 1991 samples for label class 0.
2025-07-13 06:21:47,058	***			TR-TS: Processing 2009 samples for label class 1.
2025-07-13 06:21:47,059	***	
2025-07-13 06:21:47,059	***	Starting Training Classifiers
2025-07-13 06:21:47,059	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:21:47,059	***	Fitting the Random Forest model to the training data.
2025-07-13 06:21:47,294	***	Finished training RANDOM FOREST model.
2025-07-13 06:21:47,294	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:21:47,295	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:21:47,517	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:21:47,517	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:21:47,517	***	Fitting the KNN model to the training data.
2025-07-13 06:21:47,518	***	Finished training KNN model.
2025-07-13 06:21:47,518	***	Starting training classifier: DECISION TREE
2025-07-13 06:21:47,518	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:21:47,540	***	Finished training DECISION TREE model.
2025-07-13 06:21:47,540	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:21:47,540	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:21:47,542	***	Finished training Naive Bayes classifier.
2025-07-13 06:21:47,542	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:21:47,542	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:21:48,196	***	Gradient Boosting model training completed.
2025-07-13 06:21:48,196	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:21:48,197	***	Fitting the SGD model to the training data.
2025-07-13 06:21:48,246	***	Finished training the SGD model.
2025-07-13 06:21:48,293	***	
2025-07-13 06:21:48,293	***			TR-TS RandomForest
2025-07-13 06:21:48,293	***				 Binary metrics
2025-07-13 06:21:48,293	***					   Accuracy: 0.6525
2025-07-13 06:21:48,295	***					   Precision: 0.6206627680311891
2025-07-13 06:21:48,304	***					   Recall: 0.7924340467894475
2025-07-13 06:21:48,317	***					   F1Score: 0.6961084390030609
2025-07-13 06:21:48,326	***					   Specificity: 0.5113008538422903
2025-07-13 06:21:48,335	***					   FalsePositiveRate: 0.4886991461577097
2025-07-13 06:21:48,339	***					   TrueNegativeRate: 0.5113008538422903
2025-07-13 06:21:48,344	***					   MeanSquareError: 0.3475
2025-07-13 06:21:48,349	***					   MeanAbsoluteError: 0.3475
2025-07-13 06:21:48,352	***					   TruePositive: 1592
2025-07-13 06:21:48,354	***					   FalsePositive: 973
2025-07-13 06:21:48,357	***					   TrueNegative: 1018
2025-07-13 06:21:48,359	***					   FalseNegative: 417
2025-07-13 06:21:48,864	***	
2025-07-13 06:21:48,864	***			TR-TS SupportVectorMachine
2025-07-13 06:21:48,865	***				 Binary metrics
2025-07-13 06:21:48,865	***					   Accuracy: 0.65
2025-07-13 06:21:48,866	***					   Precision: 0.6401288541187299
2025-07-13 06:21:48,875	***					   Recall: 0.6923842707814833
2025-07-13 06:21:48,889	***					   F1Score: 0.6652319464371115
2025-07-13 06:21:48,897	***					   Specificity: 0.6072325464590658
2025-07-13 06:21:48,906	***					   FalsePositiveRate: 0.39276745354093423
2025-07-13 06:21:48,911	***					   TrueNegativeRate: 0.6072325464590658
2025-07-13 06:21:48,916	***					   MeanSquareError: 0.35
2025-07-13 06:21:48,921	***					   MeanAbsoluteError: 0.35
2025-07-13 06:21:48,924	***					   TruePositive: 1391
2025-07-13 06:21:48,926	***					   FalsePositive: 782
2025-07-13 06:21:48,929	***					   TrueNegative: 1209
2025-07-13 06:21:48,931	***					   FalseNegative: 618
2025-07-13 06:21:49,252	***	
2025-07-13 06:21:49,252	***			TR-TS KNN
2025-07-13 06:21:49,252	***				 Binary metrics
2025-07-13 06:21:49,253	***					   Accuracy: 0.59875
2025-07-13 06:21:49,254	***					   Precision: 0.5951932139491046
2025-07-13 06:21:49,263	***					   Recall: 0.6286709805873569
2025-07-13 06:21:49,277	***					   F1Score: 0.6114742193173567
2025-07-13 06:21:49,286	***					   Specificity: 0.5685585133098945
2025-07-13 06:21:49,295	***					   FalsePositiveRate: 0.43144148669010546
2025-07-13 06:21:49,300	***					   TrueNegativeRate: 0.5685585133098945
2025-07-13 06:21:49,305	***					   MeanSquareError: 0.40125
2025-07-13 06:21:49,310	***					   MeanAbsoluteError: 0.40125
2025-07-13 06:21:49,312	***					   TruePositive: 1263
2025-07-13 06:21:49,315	***					   FalsePositive: 859
2025-07-13 06:21:49,317	***					   TrueNegative: 1132
2025-07-13 06:21:49,320	***					   FalseNegative: 746
2025-07-13 06:21:49,344	***	
2025-07-13 06:21:49,344	***			TR-TS DecisionTree
2025-07-13 06:21:49,344	***				 Binary metrics
2025-07-13 06:21:49,345	***					   Accuracy: 0.593
2025-07-13 06:21:49,346	***					   Precision: 0.5908440629470673
2025-07-13 06:21:49,355	***					   Recall: 0.6167247386759582
2025-07-13 06:21:49,369	***					   F1Score: 0.6035070628348758
2025-07-13 06:21:49,378	***					   Specificity: 0.569060773480663
2025-07-13 06:21:49,386	***					   FalsePositiveRate: 0.430939226519337
2025-07-13 06:21:49,391	***					   TrueNegativeRate: 0.569060773480663
2025-07-13 06:21:49,396	***					   MeanSquareError: 0.407
2025-07-13 06:21:49,401	***					   MeanAbsoluteError: 0.407
2025-07-13 06:21:49,404	***					   TruePositive: 1239
2025-07-13 06:21:49,406	***					   FalsePositive: 858
2025-07-13 06:21:49,409	***					   TrueNegative: 1133
2025-07-13 06:21:49,411	***					   FalseNegative: 770
2025-07-13 06:21:49,627	***	
2025-07-13 06:21:49,627	***			TR-TS NaiveBayes
2025-07-13 06:21:49,627	***				 Binary metrics
2025-07-13 06:21:49,628	***					   Accuracy: 0.503
2025-07-13 06:21:49,629	***					   Precision: 0.5026269702276708
2025-07-13 06:21:49,638	***					   Recall: 1.0
2025-07-13 06:21:49,651	***					   F1Score: 0.668997668997669
2025-07-13 06:21:49,660	***					   Specificity: 0.0015067805123053742
2025-07-13 06:21:49,669	***					   FalsePositiveRate: 0.9984932194876946
2025-07-13 06:21:49,674	***					   TrueNegativeRate: 0.0015067805123053742
2025-07-13 06:21:49,679	***					   MeanSquareError: 0.497
2025-07-13 06:21:49,684	***					   MeanAbsoluteError: 0.497
2025-07-13 06:21:49,686	***					   TruePositive: 2009
2025-07-13 06:21:49,689	***					   FalsePositive: 1988
2025-07-13 06:21:49,691	***					   TrueNegative: 3
2025-07-13 06:21:49,694	***					   FalseNegative: 0
2025-07-13 06:21:49,720	***	
2025-07-13 06:21:49,720	***			TR-TS GradientBoosting
2025-07-13 06:21:49,720	***				 Binary metrics
2025-07-13 06:21:49,720	***					   Accuracy: 0.62675
2025-07-13 06:21:49,722	***					   Precision: 0.5957683741648107
2025-07-13 06:21:49,731	***					   Recall: 0.7989049278247885
2025-07-13 06:21:49,744	***					   F1Score: 0.682543057622794
2025-07-13 06:21:49,753	***					   Specificity: 0.4530386740331492
2025-07-13 06:21:49,762	***					   FalsePositiveRate: 0.5469613259668509
2025-07-13 06:21:49,767	***					   TrueNegativeRate: 0.4530386740331492
2025-07-13 06:21:49,772	***					   MeanSquareError: 0.37325
2025-07-13 06:21:49,777	***					   MeanAbsoluteError: 0.37325
2025-07-13 06:21:49,779	***					   TruePositive: 1605
2025-07-13 06:21:49,782	***					   FalsePositive: 1089
2025-07-13 06:21:49,784	***					   TrueNegative: 902
2025-07-13 06:21:49,786	***					   FalseNegative: 404
2025-07-13 06:21:49,826	***	
2025-07-13 06:21:49,826	***			TR-TS StochasticGradientDescent
2025-07-13 06:21:49,826	***				 Binary metrics
2025-07-13 06:21:49,827	***					   Accuracy: 0.593
2025-07-13 06:21:49,828	***					   Precision: 0.6103068905616676
2025-07-13 06:21:49,837	***					   Recall: 0.5246391239422599
2025-07-13 06:21:49,851	***					   F1Score: 0.5642398286937902
2025-07-13 06:21:49,859	***					   Specificity: 0.6619789050728278
2025-07-13 06:21:49,868	***					   FalsePositiveRate: 0.33802109492717225
2025-07-13 06:21:49,873	***					   TrueNegativeRate: 0.6619789050728278
2025-07-13 06:21:49,878	***					   MeanSquareError: 0.407
2025-07-13 06:21:49,883	***					   MeanAbsoluteError: 0.407
2025-07-13 06:21:49,886	***					   TruePositive: 1054
2025-07-13 06:21:49,888	***					   FalsePositive: 673
2025-07-13 06:21:49,891	***					   TrueNegative: 1318
2025-07-13 06:21:49,893	***					   FalseNegative: 955
2025-07-13 06:21:49,894	***	
2025-07-13 06:21:49,894	***	
2025-07-13 06:21:49,894	***	
2025-07-13 06:21:49,894	***	#################################################################################
2025-07-13 06:21:49,894	***		TS-TR: train on synthetic, test on real
2025-07-13 06:21:49,894	***			TS-TR: Total number of samples to be saved: 4000
2025-07-13 06:21:49,894	***			TS-TR: Processing 1991 samples for label class 0.
2025-07-13 06:21:49,894	***			TS-TR: Processing 2009 samples for label class 1.
2025-07-13 06:21:49,895	***	
2025-07-13 06:21:49,895	***	Starting Training Classifiers
2025-07-13 06:21:49,895	***	Starting training classifier: RANDOM FOREST
2025-07-13 06:21:49,918	***	Fitting the Random Forest model to the training data.
2025-07-13 06:21:50,211	***	Finished training RANDOM FOREST model.
2025-07-13 06:21:50,211	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-07-13 06:21:50,240	***	Fitting the Support Vector Machine model to the training data.
2025-07-13 06:21:50,799	***	Finished training SUPPORT VECTOR MACHINE model.
2025-07-13 06:21:50,799	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-07-13 06:21:50,830	***	Fitting the KNN model to the training data.
2025-07-13 06:21:50,831	***	Finished training KNN model.
2025-07-13 06:21:50,831	***	Starting training classifier: DECISION TREE
2025-07-13 06:21:50,855	***	Fitting the Decision Tree model to the training data.
2025-07-13 06:21:50,881	***	Finished training DECISION TREE model.
2025-07-13 06:21:50,881	***	Starting training classifier: NAIVE BAYES
2025-07-13 06:21:50,905	***	Fitting the Naive Bayes classifier to the training data.
2025-07-13 06:21:50,907	***	Finished training Naive Bayes classifier.
2025-07-13 06:21:50,907	***	Starting training classifier: GRADIENT BOOSTING
2025-07-13 06:21:50,933	***	Fitting the Gradient Boosting model to the training data.
2025-07-13 06:21:51,573	***	Gradient Boosting model training completed.
2025-07-13 06:21:51,573	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-07-13 06:21:51,599	***	Fitting the SGD model to the training data.
2025-07-13 06:21:51,681	***	Finished training the SGD model.
2025-07-13 06:21:51,710	***	
2025-07-13 06:21:51,710	***			TS-TR RandomForest
2025-07-13 06:21:51,710	***				 Binary metrics
2025-07-13 06:21:51,711	***					   Accuracy: 0.78075
2025-07-13 06:21:51,742	***					   Precision: 0.7398305084745763
2025-07-13 06:21:51,754	***					   Recall: 0.8690890990542558
2025-07-13 06:21:51,774	***					   F1Score: 0.7992675669489585
2025-07-13 06:21:51,786	***					   Specificity: 0.6916122551481667
2025-07-13 06:21:51,799	***					   FalsePositiveRate: 0.30838774485183323
2025-07-13 06:21:51,812	***					   TrueNegativeRate: 0.6916122551481667
2025-07-13 06:21:51,817	***					   MeanSquareError: 0.21925
2025-07-13 06:21:51,818	***					   MeanAbsoluteError: 0.21925
2025-07-13 06:21:51,824	***					   TruePositive: 1746
2025-07-13 06:21:51,831	***					   FalsePositive: 614
2025-07-13 06:21:51,837	***					   TrueNegative: 1377
2025-07-13 06:21:51,843	***					   FalseNegative: 263
2025-07-13 06:21:52,949	***	
2025-07-13 06:21:52,949	***			TS-TR SupportVectorMachine
2025-07-13 06:21:52,949	***				 Binary metrics
2025-07-13 06:21:52,950	***					   Accuracy: 0.79225
2025-07-13 06:21:52,951	***					   Precision: 0.7458263772954925
2025-07-13 06:21:52,964	***					   Recall: 0.8894972623195619
2025-07-13 06:21:52,984	***					   F1Score: 0.8113507377979569
2025-07-13 06:21:52,997	***					   Specificity: 0.694123556002009
2025-07-13 06:21:53,009	***					   FalsePositiveRate: 0.30587644399799097
2025-07-13 06:21:53,022	***					   TrueNegativeRate: 0.694123556002009
2025-07-13 06:21:53,027	***					   MeanSquareError: 0.20775
2025-07-13 06:21:53,028	***					   MeanAbsoluteError: 0.20775
2025-07-13 06:21:53,034	***					   TruePositive: 1787
2025-07-13 06:21:53,041	***					   FalsePositive: 609
2025-07-13 06:21:53,047	***					   TrueNegative: 1382
2025-07-13 06:21:53,054	***					   FalseNegative: 222
2025-07-13 06:21:53,089	***	
2025-07-13 06:21:53,089	***			TS-TR KNN
2025-07-13 06:21:53,090	***				 Binary metrics
2025-07-13 06:21:53,090	***					   Accuracy: 0.65675
2025-07-13 06:21:53,091	***					   Precision: 0.6394736842105263
2025-07-13 06:21:53,106	***					   Recall: 0.7257341961174714
2025-07-13 06:21:53,128	***					   F1Score: 0.6798787596176264
2025-07-13 06:21:53,141	***					   Specificity: 0.5871421396283275
2025-07-13 06:21:53,154	***					   FalsePositiveRate: 0.41285786037167255
2025-07-13 06:21:53,167	***					   TrueNegativeRate: 0.5871421396283275
2025-07-13 06:21:53,172	***					   MeanSquareError: 0.34325
2025-07-13 06:21:53,172	***					   MeanAbsoluteError: 0.34325
2025-07-13 06:21:53,179	***					   TruePositive: 1458
2025-07-13 06:21:53,186	***					   FalsePositive: 822
2025-07-13 06:21:53,192	***					   TrueNegative: 1169
2025-07-13 06:21:53,199	***					   FalseNegative: 551
2025-07-13 06:21:53,199	***	
2025-07-13 06:21:53,199	***			TS-TR DecisionTree
2025-07-13 06:21:53,199	***				 Binary metrics
2025-07-13 06:21:53,200	***					   Accuracy: 0.6815
2025-07-13 06:21:53,201	***					   Precision: 0.6866429659725749
2025-07-13 06:21:53,214	***					   Recall: 0.6729716276754605
2025-07-13 06:21:53,233	***					   F1Score: 0.6797385620915034
2025-07-13 06:21:53,246	***					   Specificity: 0.6901054746358614
2025-07-13 06:21:53,259	***					   FalsePositiveRate: 0.30989452536413864
2025-07-13 06:21:53,272	***					   TrueNegativeRate: 0.6901054746358614
2025-07-13 06:21:53,277	***					   MeanSquareError: 0.3185
2025-07-13 06:21:53,278	***					   MeanAbsoluteError: 0.3185
2025-07-13 06:21:53,284	***					   TruePositive: 1352
2025-07-13 06:21:53,290	***					   FalsePositive: 617
2025-07-13 06:21:53,297	***					   TrueNegative: 1374
2025-07-13 06:21:53,303	***					   FalseNegative: 657
2025-07-13 06:21:53,306	***	
2025-07-13 06:21:53,306	***			TS-TR NaiveBayes
2025-07-13 06:21:53,306	***				 Binary metrics
2025-07-13 06:21:53,306	***					   Accuracy: 0.7905
2025-07-13 06:21:53,308	***					   Precision: 0.7684548372306281
2025-07-13 06:21:53,320	***					   Recall: 0.834245893479343
2025-07-13 06:21:53,340	***					   F1Score: 0.7999999999999999
2025-07-13 06:21:53,353	***					   Specificity: 0.7463586137619287
2025-07-13 06:21:53,365	***					   FalsePositiveRate: 0.2536413862380713
2025-07-13 06:21:53,378	***					   TrueNegativeRate: 0.7463586137619287
2025-07-13 06:21:53,383	***					   MeanSquareError: 0.2095
2025-07-13 06:21:53,384	***					   MeanAbsoluteError: 0.2095
2025-07-13 06:21:53,390	***					   TruePositive: 1676
2025-07-13 06:21:53,397	***					   FalsePositive: 505
2025-07-13 06:21:53,403	***					   TrueNegative: 1486
2025-07-13 06:21:53,410	***					   FalseNegative: 333
2025-07-13 06:21:53,414	***	
2025-07-13 06:21:53,414	***			TS-TR GradientBoosting
2025-07-13 06:21:53,415	***				 Binary metrics
2025-07-13 06:21:53,415	***					   Accuracy: 0.82225
2025-07-13 06:21:53,416	***					   Precision: 0.8010204081632653
2025-07-13 06:21:53,429	***					   Recall: 0.8596316575410652
2025-07-13 06:21:53,449	***					   F1Score: 0.8292917166866747
2025-07-13 06:21:53,461	***					   Specificity: 0.7845303867403315
2025-07-13 06:21:53,474	***					   FalsePositiveRate: 0.2154696132596685
2025-07-13 06:21:53,487	***					   TrueNegativeRate: 0.7845303867403315
2025-07-13 06:21:53,492	***					   MeanSquareError: 0.17775
2025-07-13 06:21:53,493	***					   MeanAbsoluteError: 0.17775
2025-07-13 06:21:53,499	***					   TruePositive: 1727
2025-07-13 06:21:53,506	***					   FalsePositive: 429
2025-07-13 06:21:53,512	***					   TrueNegative: 1562
2025-07-13 06:21:53,518	***					   FalseNegative: 282
2025-07-13 06:21:53,519	***	
2025-07-13 06:21:53,519	***			TS-TR StochasticGradientDescent
2025-07-13 06:21:53,519	***				 Binary metrics
2025-07-13 06:21:53,520	***					   Accuracy: 0.7105
2025-07-13 06:21:53,522	***					   Precision: 0.9550802139037433
2025-07-13 06:21:53,545	***					   Recall: 0.4444997511199602
2025-07-13 06:21:53,578	***					   F1Score: 0.6066576086956522
2025-07-13 06:21:53,596	***					   Specificity: 0.9789050728277248
2025-07-13 06:21:53,609	***					   FalsePositiveRate: 0.02109492717227524
2025-07-13 06:21:53,622	***					   TrueNegativeRate: 0.9789050728277248
2025-07-13 06:21:53,627	***					   MeanSquareError: 0.2895
2025-07-13 06:21:53,628	***					   MeanAbsoluteError: 0.2895
2025-07-13 06:21:53,634	***					   TruePositive: 893
2025-07-13 06:21:53,641	***					   FalsePositive: 42
2025-07-13 06:21:53,647	***					   TrueNegative: 1949
2025-07-13 06:21:53,654	***					   FalseNegative: 1116
