2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:48:25,787	***	Epoch 88/300 started...
2025-05-31 00:48:26,098	***	Epoch 88 ended. Time: 0.3112s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:26,099	***	Epoch 89/300 started...
2025-05-31 00:48:26,395	***	Epoch 89 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:26,396	***	Epoch 90/300 started...
2025-05-31 00:48:26,693	***	Epoch 90 ended. Time: 0.2969s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:26,694	***	Epoch 91/300 started...
2025-05-31 00:48:26,990	***	Epoch 91 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:26,991	***	Epoch 92/300 started...
2025-05-31 00:48:27,287	***	Epoch 92 ended. Time: 0.2965s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:27,288	***	Epoch 93/300 started...
2025-05-31 00:48:27,605	***	Epoch 93 ended. Time: 0.3168s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:27,606	***	Epoch 94/300 started...
2025-05-31 00:48:27,901	***	Epoch 94 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:27,902	***	Epoch 95/300 started...
2025-05-31 00:48:28,197	***	Epoch 95 ended. Time: 0.2947s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:28,198	***	Epoch 96/300 started...
2025-05-31 00:48:28,491	***	Epoch 96 ended. Time: 0.2935s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:28,492	***	Epoch 97/300 started...
2025-05-31 00:48:28,809	***	Epoch 97 ended. Time: 0.3167s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:28,810	***	Epoch 98/300 started...
2025-05-31 00:48:29,104	***	Epoch 98 ended. Time: 0.2940s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:29,105	***	Epoch 99/300 started...
2025-05-31 00:48:29,400	***	Epoch 99 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:29,401	***	Epoch 100/300 started...
2025-05-31 00:48:29,695	***	Epoch 100 ended. Time: 0.2942s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:33
2025-05-31 00:48:29,696	***	Epoch 101/300 started...
2025-05-31 00:48:29,995	***	Epoch 101 ended. Time: 0.2984s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:29,995	***	Epoch 102/300 started...
2025-05-31 00:48:30,310	***	Epoch 102 ended. Time: 0.3145s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:30,311	***	Epoch 103/300 started...
2025-05-31 00:48:30,605	***	Epoch 103 ended. Time: 0.2944s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:30,606	***	Epoch 104/300 started...
2025-05-31 00:48:30,906	***	Epoch 104 ended. Time: 0.2995s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:30,907	***	Epoch 105/300 started...
2025-05-31 00:48:31,202	***	Epoch 105 ended. Time: 0.2949s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:31,203	***	Epoch 106/300 started...
2025-05-31 00:48:31,519	***	Epoch 106 ended. Time: 0.3159s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:31,520	***	Epoch 107/300 started...
2025-05-31 00:48:31,822	***	Epoch 107 ended. Time: 0.3025s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:31,823	***	Epoch 108/300 started...
2025-05-31 00:48:32,120	***	Epoch 108 ended. Time: 0.2971s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:32,122	***	Epoch 109/300 started...
2025-05-31 00:48:32,422	***	Epoch 109 ended. Time: 0.3003s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:32,423	***	Epoch 110/300 started...
2025-05-31 00:48:32,721	***	Epoch 110 ended. Time: 0.2983s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:32,722	***	Epoch 111/300 started...
2025-05-31 00:48:33,035	***	Epoch 111 ended. Time: 0.3127s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:33,036	***	Epoch 112/300 started...
2025-05-31 00:48:33,332	***	Epoch 112 ended. Time: 0.2964s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:33,333	***	Epoch 113/300 started...
2025-05-31 00:48:33,630	***	Epoch 113 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:33,631	***	Epoch 114/300 started...
2025-05-31 00:48:33,929	***	Epoch 114 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:33,930	***	Epoch 115/300 started...
2025-05-31 00:48:34,240	***	Epoch 115 ended. Time: 0.3105s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:34,241	***	Epoch 116/300 started...
2025-05-31 00:48:34,548	***	Epoch 116 ended. Time: 0.3065s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:34,549	***	Epoch 117/300 started...
2025-05-31 00:48:34,844	***	Epoch 117 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:34,845	***	Epoch 118/300 started...
2025-05-31 00:48:35,143	***	Epoch 118 ended. Time: 0.2987s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:35,145	***	Epoch 119/300 started...
2025-05-31 00:48:35,445	***	Epoch 119 ended. Time: 0.3003s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:35,446	***	Epoch 120/300 started...
2025-05-31 00:48:35,758	***	Epoch 120 ended. Time: 0.3123s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:35,760	***	Epoch 121/300 started...
2025-05-31 00:48:36,054	***	Epoch 121 ended. Time: 0.2946s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:36,055	***	Epoch 122/300 started...
2025-05-31 00:48:36,351	***	Epoch 122 ended. Time: 0.2957s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:36,352	***	Epoch 123/300 started...
2025-05-31 00:48:36,648	***	Epoch 123 ended. Time: 0.2961s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:36,649	***	Epoch 124/300 started...
2025-05-31 00:48:36,958	***	Epoch 124 ended. Time: 0.3088s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:36,959	***	Epoch 125/300 started...
2025-05-31 00:48:37,264	***	Epoch 125 ended. Time: 0.3054s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:37,265	***	Epoch 126/300 started...
2025-05-31 00:48:37,563	***	Epoch 126 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:37,563	***	Epoch 127/300 started...
2025-05-31 00:48:37,860	***	Epoch 127 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:37,861	***	Epoch 128/300 started...
2025-05-31 00:48:38,158	***	Epoch 128 ended. Time: 0.2975s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:38,159	***	Epoch 129/300 started...
2025-05-31 00:48:38,465	***	Epoch 129 ended. Time: 0.3063s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:38,466	***	Epoch 130/300 started...
2025-05-31 00:48:38,771	***	Epoch 130 ended. Time: 0.3042s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:32
2025-05-31 00:48:38,772	***	Epoch 131/300 started...
2025-05-31 00:48:39,068	***	Epoch 131 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:39,068	***	Epoch 132/300 started...
2025-05-31 00:48:39,362	***	Epoch 132 ended. Time: 0.2934s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:39,363	***	Epoch 133/300 started...
2025-05-31 00:48:39,673	***	Epoch 133 ended. Time: 0.3101s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:39,674	***	Epoch 134/300 started...
2025-05-31 00:48:39,981	***	Epoch 134 ended. Time: 0.3071s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:39,982	***	Epoch 135/300 started...
2025-05-31 00:48:40,278	***	Epoch 135 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:40,279	***	Epoch 136/300 started...
2025-05-31 00:48:40,575	***	Epoch 136 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:40,575	***	Epoch 137/300 started...
2025-05-31 00:48:40,874	***	Epoch 137 ended. Time: 0.2987s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:40,875	***	Epoch 138/300 started...
2025-05-31 00:48:41,178	***	Epoch 138 ended. Time: 0.3025s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:41,179	***	Epoch 139/300 started...
2025-05-31 00:48:41,489	***	Epoch 139 ended. Time: 0.3100s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:41,490	***	Epoch 140/300 started...
2025-05-31 00:48:41,788	***	Epoch 140 ended. Time: 0.2983s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:41,789	***	Epoch 141/300 started...
2025-05-31 00:48:42,087	***	Epoch 141 ended. Time: 0.2976s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:42,088	***	Epoch 142/300 started...
2025-05-31 00:48:42,393	***	Epoch 142 ended. Time: 0.3046s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:42,394	***	Epoch 143/300 started...
2025-05-31 00:48:42,699	***	Epoch 143 ended. Time: 0.3050s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:42,699	***	Epoch 144/300 started...
2025-05-31 00:48:42,995	***	Epoch 144 ended. Time: 0.2952s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:42,996	***	Epoch 145/300 started...
2025-05-31 00:48:43,293	***	Epoch 145 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:43,294	***	Epoch 146/300 started...
2025-05-31 00:48:43,592	***	Epoch 146 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:43,593	***	Epoch 147/300 started...
2025-05-31 00:48:43,887	***	Epoch 147 ended. Time: 0.2946s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:43,888	***	Epoch 148/300 started...
2025-05-31 00:48:44,204	***	Epoch 148 ended. Time: 0.3154s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:44,204	***	Epoch 149/300 started...
2025-05-31 00:48:44,501	***	Epoch 149 ended. Time: 0.2960s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:44,501	***	Epoch 150/300 started...
2025-05-31 00:48:44,797	***	Epoch 150 ended. Time: 0.2952s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:44,798	***	Epoch 151/300 started...
2025-05-31 00:48:45,100	***	Epoch 151 ended. Time: 0.3020s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:45,101	***	Epoch 152/300 started...
2025-05-31 00:48:45,409	***	Epoch 152 ended. Time: 0.3086s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:45,410	***	Epoch 153/300 started...
2025-05-31 00:48:45,708	***	Epoch 153 ended. Time: 0.2978s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:45,709	***	Epoch 154/300 started...
2025-05-31 00:48:46,004	***	Epoch 154 ended. Time: 0.2947s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:46,005	***	Epoch 155/300 started...
2025-05-31 00:48:46,302	***	Epoch 155 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:46,303	***	Epoch 156/300 started...
2025-05-31 00:48:46,598	***	Epoch 156 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:46,599	***	Epoch 157/300 started...
2025-05-31 00:48:46,914	***	Epoch 157 ended. Time: 0.3146s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:46,915	***	Epoch 158/300 started...
2025-05-31 00:48:47,211	***	Epoch 158 ended. Time: 0.2967s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:47,212	***	Epoch 159/300 started...
2025-05-31 00:48:47,513	***	Epoch 159 ended. Time: 0.3007s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:47,514	***	Epoch 160/300 started...
2025-05-31 00:48:47,822	***	Epoch 160 ended. Time: 0.3081s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:47,823	***	Epoch 161/300 started...
2025-05-31 00:48:48,134	***	Epoch 161 ended. Time: 0.3112s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:48,135	***	Epoch 162/300 started...
2025-05-31 00:48:48,435	***	Epoch 162 ended. Time: 0.2992s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:48,436	***	Epoch 163/300 started...
2025-05-31 00:48:48,732	***	Epoch 163 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:48,733	***	Epoch 164/300 started...
2025-05-31 00:48:49,030	***	Epoch 164 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:49,030	***	Epoch 165/300 started...
2025-05-31 00:48:49,328	***	Epoch 165 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:49,328	***	Epoch 166/300 started...
2025-05-31 00:48:49,647	***	Epoch 166 ended. Time: 0.3186s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:49,648	***	Epoch 167/300 started...
2025-05-31 00:48:49,945	***	Epoch 167 ended. Time: 0.2966s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:49,946	***	Epoch 168/300 started...
2025-05-31 00:48:50,243	***	Epoch 168 ended. Time: 0.2968s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:50,243	***	Epoch 169/300 started...
2025-05-31 00:48:50,543	***	Epoch 169 ended. Time: 0.2999s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:50,544	***	Epoch 170/300 started...
2025-05-31 00:48:50,858	***	Epoch 170 ended. Time: 0.3135s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:50,859	***	Epoch 171/300 started...
2025-05-31 00:48:51,156	***	Epoch 171 ended. Time: 0.2967s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:51,157	***	Epoch 172/300 started...
2025-05-31 00:48:51,454	***	Epoch 172 ended. Time: 0.2972s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:51,455	***	Epoch 173/300 started...
2025-05-31 00:48:51,752	***	Epoch 173 ended. Time: 0.2967s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:51,752	***	Epoch 174/300 started...
2025-05-31 00:48:52,050	***	Epoch 174 ended. Time: 0.2977s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:52,051	***	Epoch 175/300 started...
2025-05-31 00:48:52,364	***	Epoch 175 ended. Time: 0.3124s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:52,364	***	Epoch 176/300 started...
2025-05-31 00:48:52,661	***	Epoch 176 ended. Time: 0.2964s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:52,662	***	Epoch 177/300 started...
2025-05-31 00:48:52,957	***	Epoch 177 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:52,958	***	Epoch 178/300 started...
2025-05-31 00:48:53,259	***	Epoch 178 ended. Time: 0.3015s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:53,260	***	Epoch 179/300 started...
2025-05-31 00:48:53,573	***	Epoch 179 ended. Time: 0.3123s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:53,574	***	Epoch 180/300 started...
2025-05-31 00:48:53,869	***	Epoch 180 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:53,870	***	Epoch 181/300 started...
2025-05-31 00:48:54,169	***	Epoch 181 ended. Time: 0.2986s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:54,170	***	Epoch 182/300 started...
2025-05-31 00:48:54,468	***	Epoch 182 ended. Time: 0.2982s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:54,469	***	Epoch 183/300 started...
2025-05-31 00:48:54,765	***	Epoch 183 ended. Time: 0.2963s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:54,766	***	Epoch 184/300 started...
2025-05-31 00:48:55,079	***	Epoch 184 ended. Time: 0.3131s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:31
2025-05-31 00:48:55,080	***	Epoch 185/300 started...
2025-05-31 00:48:55,378	***	Epoch 185 ended. Time: 0.2973s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:55,379	***	Epoch 186/300 started...
2025-05-31 00:48:55,678	***	Epoch 186 ended. Time: 0.2988s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:55,679	***	Epoch 187/300 started...
2025-05-31 00:48:55,972	***	Epoch 187 ended. Time: 0.2937s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:55,973	***	Epoch 188/300 started...
2025-05-31 00:48:56,292	***	Epoch 188 ended. Time: 0.3182s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:56,292	***	Epoch 189/300 started...
2025-05-31 00:48:56,593	***	Epoch 189 ended. Time: 0.3001s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:56,594	***	Epoch 190/300 started...
2025-05-31 00:48:56,889	***	Epoch 190 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:56,890	***	Epoch 191/300 started...
2025-05-31 00:48:57,189	***	Epoch 191 ended. Time: 0.2987s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:57,190	***	Epoch 192/300 started...
2025-05-31 00:48:57,488	***	Epoch 192 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:57,489	***	Epoch 193/300 started...
2025-05-31 00:48:57,806	***	Epoch 193 ended. Time: 0.3178s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:57,807	***	Epoch 194/300 started...
2025-05-31 00:48:58,103	***	Epoch 194 ended. Time: 0.2957s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:58,104	***	Epoch 195/300 started...
2025-05-31 00:48:58,398	***	Epoch 195 ended. Time: 0.2938s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:58,399	***	Epoch 196/300 started...
2025-05-31 00:48:58,694	***	Epoch 196 ended. Time: 0.2950s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:58,695	***	Epoch 197/300 started...
2025-05-31 00:48:59,008	***	Epoch 197 ended. Time: 0.3134s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:59,009	***	Epoch 198/300 started...
2025-05-31 00:48:59,312	***	Epoch 198 ended. Time: 0.3024s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:59,313	***	Epoch 199/300 started...
2025-05-31 00:48:59,608	***	Epoch 199 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:59,609	***	Epoch 200/300 started...
2025-05-31 00:48:59,910	***	Epoch 200 ended. Time: 0.3010s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:48:59,911	***	Epoch 201/300 started...
2025-05-31 00:49:00,210	***	Epoch 201 ended. Time: 0.2994s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:00,211	***	Epoch 202/300 started...
2025-05-31 00:49:00,524	***	Epoch 202 ended. Time: 0.3122s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:00,524	***	Epoch 203/300 started...
2025-05-31 00:49:00,820	***	Epoch 203 ended. Time: 0.2951s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:00,820	***	Epoch 204/300 started...
2025-05-31 00:49:01,116	***	Epoch 204 ended. Time: 0.2954s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:01,117	***	Epoch 205/300 started...
2025-05-31 00:49:01,418	***	Epoch 205 ended. Time: 0.3008s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:01,419	***	Epoch 206/300 started...
2025-05-31 00:49:01,729	***	Epoch 206 ended. Time: 0.3105s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:01,730	***	Epoch 207/300 started...
2025-05-31 00:49:02,035	***	Epoch 207 ended. Time: 0.3045s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:02,036	***	Epoch 208/300 started...
2025-05-31 00:49:02,333	***	Epoch 208 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:02,334	***	Epoch 209/300 started...
2025-05-31 00:49:02,631	***	Epoch 209 ended. Time: 0.2970s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:02,632	***	Epoch 210/300 started...
2025-05-31 00:49:02,928	***	Epoch 210 ended. Time: 0.2958s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:02,928	***	Epoch 211/300 started...
2025-05-31 00:49:03,235	***	Epoch 211 ended. Time: 0.3063s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
2025-05-31 00:49:03,236	***	Epoch 212/300 started...
2025-05-31 00:49:03,537	***	Epoch 212 ended. Time: 0.3009s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:30
