2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 16:58:53,015	***	Epoch 66/300 started...
2025-07-12 16:58:53,677	***	Epoch 66 ended. Time: 0.6626s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:53,679	***	Epoch 67/300 started...
2025-07-12 16:58:54,329	***	Epoch 67 ended. Time: 0.6500s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:54,330	***	Epoch 68/300 started...
2025-07-12 16:58:54,966	***	Epoch 68 ended. Time: 0.6367s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:54,968	***	Epoch 69/300 started...
2025-07-12 16:58:55,676	***	Epoch 69 ended. Time: 0.7079s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:55,677	***	Epoch 70/300 started...
2025-07-12 16:58:56,337	***	Epoch 70 ended. Time: 0.6599s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:56,338	***	Epoch 71/300 started...
2025-07-12 16:58:57,050	***	Epoch 71 ended. Time: 0.7110s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:57,051	***	Epoch 72/300 started...
2025-07-12 16:58:57,681	***	Epoch 72 ended. Time: 0.6299s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:57,682	***	Epoch 73/300 started...
2025-07-12 16:58:58,305	***	Epoch 73 ended. Time: 0.6222s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:58,306	***	Epoch 74/300 started...
2025-07-12 16:58:59,022	***	Epoch 74 ended. Time: 0.7156s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:59,023	***	Epoch 75/300 started...
2025-07-12 16:58:59,638	***	Epoch 75 ended. Time: 0.6153s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:58:59,639	***	Epoch 76/300 started...
2025-07-12 16:59:00,279	***	Epoch 76 ended. Time: 0.6398s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:59:00,280	***	Epoch 77/300 started...
2025-07-12 16:59:00,902	***	Epoch 77 ended. Time: 0.6214s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:59:00,903	***	Epoch 78/300 started...
2025-07-12 16:59:01,480	***	Epoch 78 ended. Time: 0.5762s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:29
2025-07-12 16:59:01,481	***	Epoch 79/300 started...
2025-07-12 16:59:02,139	***	Epoch 79 ended. Time: 0.6580s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:02,140	***	Epoch 80/300 started...
2025-07-12 16:59:02,777	***	Epoch 80 ended. Time: 0.6369s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:02,778	***	Epoch 81/300 started...
2025-07-12 16:59:03,379	***	Epoch 81 ended. Time: 0.6002s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:03,380	***	Epoch 82/300 started...
2025-07-12 16:59:04,096	***	Epoch 82 ended. Time: 0.7159s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:04,097	***	Epoch 83/300 started...
2025-07-12 16:59:04,754	***	Epoch 83 ended. Time: 0.6569s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:04,755	***	Epoch 84/300 started...
2025-07-12 16:59:05,422	***	Epoch 84 ended. Time: 0.6661s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:05,423	***	Epoch 85/300 started...
2025-07-12 16:59:06,106	***	Epoch 85 ended. Time: 0.6828s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:06,107	***	Epoch 86/300 started...
2025-07-12 16:59:06,735	***	Epoch 86 ended. Time: 0.6276s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:06,736	***	Epoch 87/300 started...
2025-07-12 16:59:07,388	***	Epoch 87 ended. Time: 0.6523s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:07,389	***	Epoch 88/300 started...
2025-07-12 16:59:08,038	***	Epoch 88 ended. Time: 0.6485s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:08,039	***	Epoch 89/300 started...
2025-07-12 16:59:08,705	***	Epoch 89 ended. Time: 0.6654s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:08,706	***	Epoch 90/300 started...
2025-07-12 16:59:09,420	***	Epoch 90 ended. Time: 0.7140s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:09,421	***	Epoch 91/300 started...
2025-07-12 16:59:10,078	***	Epoch 91 ended. Time: 0.6563s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:10,079	***	Epoch 92/300 started...
2025-07-12 16:59:10,704	***	Epoch 92 ended. Time: 0.6254s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:10,706	***	Epoch 93/300 started...
2025-07-12 16:59:11,312	***	Epoch 93 ended. Time: 0.6065s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:11,314	***	Epoch 94/300 started...
2025-07-12 16:59:11,975	***	Epoch 94 ended. Time: 0.6616s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:11,976	***	Epoch 95/300 started...
2025-07-12 16:59:12,609	***	Epoch 95 ended. Time: 0.6326s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:12,610	***	Epoch 96/300 started...
2025-07-12 16:59:13,273	***	Epoch 96 ended. Time: 0.6620s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:13,274	***	Epoch 97/300 started...
2025-07-12 16:59:13,966	***	Epoch 97 ended. Time: 0.6924s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:13,967	***	Epoch 98/300 started...
2025-07-12 16:59:14,632	***	Epoch 98 ended. Time: 0.6644s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:14,633	***	Epoch 99/300 started...
2025-07-12 16:59:15,338	***	Epoch 99 ended. Time: 0.7049s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:15,339	***	Epoch 100/300 started...
2025-07-12 16:59:16,007	***	Epoch 100 ended. Time: 0.6677s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:16,008	***	Epoch 101/300 started...
2025-07-12 16:59:16,697	***	Epoch 101 ended. Time: 0.6883s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:16,698	***	Epoch 102/300 started...
2025-07-12 16:59:17,324	***	Epoch 102 ended. Time: 0.6257s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:17,325	***	Epoch 103/300 started...
2025-07-12 16:59:17,968	***	Epoch 103 ended. Time: 0.6428s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:17,970	***	Epoch 104/300 started...
2025-07-12 16:59:18,641	***	Epoch 104 ended. Time: 0.6710s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:18,642	***	Epoch 105/300 started...
2025-07-12 16:59:19,318	***	Epoch 105 ended. Time: 0.6756s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:19,319	***	Epoch 106/300 started...
2025-07-12 16:59:19,955	***	Epoch 106 ended. Time: 0.6363s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:19,956	***	Epoch 107/300 started...
2025-07-12 16:59:20,615	***	Epoch 107 ended. Time: 0.6581s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:20,616	***	Epoch 108/300 started...
2025-07-12 16:59:21,291	***	Epoch 108 ended. Time: 0.6757s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:21,292	***	Epoch 109/300 started...
2025-07-12 16:59:21,920	***	Epoch 109 ended. Time: 0.6280s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:21,922	***	Epoch 110/300 started...
2025-07-12 16:59:22,620	***	Epoch 110 ended. Time: 0.6984s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:22,621	***	Epoch 111/300 started...
2025-07-12 16:59:23,271	***	Epoch 111 ended. Time: 0.6490s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:23,272	***	Epoch 112/300 started...
2025-07-12 16:59:23,909	***	Epoch 112 ended. Time: 0.6369s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:23,910	***	Epoch 113/300 started...
2025-07-12 16:59:24,596	***	Epoch 113 ended. Time: 0.6857s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:24,597	***	Epoch 114/300 started...
2025-07-12 16:59:25,292	***	Epoch 114 ended. Time: 0.6942s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:25,293	***	Epoch 115/300 started...
2025-07-12 16:59:25,917	***	Epoch 115 ended. Time: 0.6237s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:25,918	***	Epoch 116/300 started...
2025-07-12 16:59:26,481	***	Epoch 116 ended. Time: 0.5630s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:26,482	***	Epoch 117/300 started...
2025-07-12 16:59:27,144	***	Epoch 117 ended. Time: 0.6620s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:27,146	***	Epoch 118/300 started...
2025-07-12 16:59:27,795	***	Epoch 118 ended. Time: 0.6488s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:27,796	***	Epoch 119/300 started...
2025-07-12 16:59:28,450	***	Epoch 119 ended. Time: 0.6543s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:28,451	***	Epoch 120/300 started...
2025-07-12 16:59:29,120	***	Epoch 120 ended. Time: 0.6689s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:29,122	***	Epoch 121/300 started...
2025-07-12 16:59:29,752	***	Epoch 121 ended. Time: 0.6299s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:29,753	***	Epoch 122/300 started...
2025-07-12 16:59:30,433	***	Epoch 122 ended. Time: 0.6797s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:30,434	***	Epoch 123/300 started...
2025-07-12 16:59:31,131	***	Epoch 123 ended. Time: 0.6971s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:31,132	***	Epoch 124/300 started...
2025-07-12 16:59:31,748	***	Epoch 124 ended. Time: 0.6161s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:31,750	***	Epoch 125/300 started...
2025-07-12 16:59:32,345	***	Epoch 125 ended. Time: 0.5954s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:32,346	***	Epoch 126/300 started...
2025-07-12 16:59:33,031	***	Epoch 126 ended. Time: 0.6848s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:33,033	***	Epoch 127/300 started...
2025-07-12 16:59:33,728	***	Epoch 127 ended. Time: 0.6952s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:33,729	***	Epoch 128/300 started...
2025-07-12 16:59:34,379	***	Epoch 128 ended. Time: 0.6492s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:34,380	***	Epoch 129/300 started...
2025-07-12 16:59:35,103	***	Epoch 129 ended. Time: 0.7228s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:35,104	***	Epoch 130/300 started...
2025-07-12 16:59:35,736	***	Epoch 130 ended. Time: 0.6315s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:35,737	***	Epoch 131/300 started...
2025-07-12 16:59:36,375	***	Epoch 131 ended. Time: 0.6381s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:36,376	***	Epoch 132/300 started...
2025-07-12 16:59:37,048	***	Epoch 132 ended. Time: 0.6719s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:37,050	***	Epoch 133/300 started...
2025-07-12 16:59:37,745	***	Epoch 133 ended. Time: 0.6949s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:37,746	***	Epoch 134/300 started...
2025-07-12 16:59:38,336	***	Epoch 134 ended. Time: 0.5896s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:38,337	***	Epoch 135/300 started...
2025-07-12 16:59:39,050	***	Epoch 135 ended. Time: 0.7131s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:39,051	***	Epoch 136/300 started...
2025-07-12 16:59:39,694	***	Epoch 136 ended. Time: 0.6426s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:39,695	***	Epoch 137/300 started...
2025-07-12 16:59:40,352	***	Epoch 137 ended. Time: 0.6566s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:40,353	***	Epoch 138/300 started...
2025-07-12 16:59:41,021	***	Epoch 138 ended. Time: 0.6675s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:41,022	***	Epoch 139/300 started...
2025-07-12 16:59:41,717	***	Epoch 139 ended. Time: 0.6946s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:41,718	***	Epoch 140/300 started...
2025-07-12 16:59:42,350	***	Epoch 140 ended. Time: 0.6320s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:42,351	***	Epoch 141/300 started...
2025-07-12 16:59:43,005	***	Epoch 141 ended. Time: 0.6537s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:43,006	***	Epoch 142/300 started...
2025-07-12 16:59:43,669	***	Epoch 142 ended. Time: 0.6625s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:43,670	***	Epoch 143/300 started...
2025-07-12 16:59:44,337	***	Epoch 143 ended. Time: 0.6665s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:44,338	***	Epoch 144/300 started...
2025-07-12 16:59:44,998	***	Epoch 144 ended. Time: 0.6597s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:44,999	***	Epoch 145/300 started...
2025-07-12 16:59:45,625	***	Epoch 145 ended. Time: 0.6258s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:45,626	***	Epoch 146/300 started...
2025-07-12 16:59:46,259	***	Epoch 146 ended. Time: 0.6321s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:46,260	***	Epoch 147/300 started...
2025-07-12 16:59:46,980	***	Epoch 147 ended. Time: 0.7196s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:46,981	***	Epoch 148/300 started...
2025-07-12 16:59:47,655	***	Epoch 148 ended. Time: 0.6735s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:47,656	***	Epoch 149/300 started...
2025-07-12 16:59:48,318	***	Epoch 149 ended. Time: 0.6618s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:48,319	***	Epoch 150/300 started...
2025-07-12 16:59:48,906	***	Epoch 150 ended. Time: 0.5870s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:48,907	***	Epoch 151/300 started...
2025-07-12 16:59:49,580	***	Epoch 151 ended. Time: 0.6721s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:49,581	***	Epoch 152/300 started...
2025-07-12 16:59:50,203	***	Epoch 152 ended. Time: 0.6221s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:50,204	***	Epoch 153/300 started...
2025-07-12 16:59:50,880	***	Epoch 153 ended. Time: 0.6751s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:50,881	***	Epoch 154/300 started...
2025-07-12 16:59:51,559	***	Epoch 154 ended. Time: 0.6783s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:51,560	***	Epoch 155/300 started...
2025-07-12 16:59:52,260	***	Epoch 155 ended. Time: 0.6989s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:52,261	***	Epoch 156/300 started...
2025-07-12 16:59:52,904	***	Epoch 156 ended. Time: 0.6426s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:52,905	***	Epoch 157/300 started...
2025-07-12 16:59:53,536	***	Epoch 157 ended. Time: 0.6312s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:53,537	***	Epoch 158/300 started...
2025-07-12 16:59:54,238	***	Epoch 158 ended. Time: 0.7001s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:54,239	***	Epoch 159/300 started...
2025-07-12 16:59:54,909	***	Epoch 159 ended. Time: 0.6699s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:54,910	***	Epoch 160/300 started...
2025-07-12 16:59:55,601	***	Epoch 160 ended. Time: 0.6900s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:55,602	***	Epoch 161/300 started...
2025-07-12 16:59:56,271	***	Epoch 161 ended. Time: 0.6689s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:56,272	***	Epoch 162/300 started...
2025-07-12 16:59:56,964	***	Epoch 162 ended. Time: 0.6916s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:56,965	***	Epoch 163/300 started...
2025-07-12 16:59:57,641	***	Epoch 163 ended. Time: 0.6763s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:57,642	***	Epoch 164/300 started...
2025-07-12 16:59:58,318	***	Epoch 164 ended. Time: 0.6752s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:58,319	***	Epoch 165/300 started...
2025-07-12 16:59:58,999	***	Epoch 165 ended. Time: 0.6797s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:59,000	***	Epoch 166/300 started...
2025-07-12 16:59:59,622	***	Epoch 166 ended. Time: 0.6213s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 16:59:59,623	***	Epoch 167/300 started...
2025-07-12 17:00:00,219	***	Epoch 167 ended. Time: 0.5964s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:00,220	***	Epoch 168/300 started...
2025-07-12 17:00:00,894	***	Epoch 168 ended. Time: 0.6738s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:00,896	***	Epoch 169/300 started...
2025-07-12 17:00:01,572	***	Epoch 169 ended. Time: 0.6759s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:01,573	***	Epoch 170/300 started...
2025-07-12 17:00:02,218	***	Epoch 170 ended. Time: 0.6444s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:02,219	***	Epoch 171/300 started...
2025-07-12 17:00:02,904	***	Epoch 171 ended. Time: 0.6850s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:02,905	***	Epoch 172/300 started...
2025-07-12 17:00:03,534	***	Epoch 172 ended. Time: 0.6284s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:03,535	***	Epoch 173/300 started...
2025-07-12 17:00:04,169	***	Epoch 173 ended. Time: 0.6339s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:04,170	***	Epoch 174/300 started...
2025-07-12 17:00:04,855	***	Epoch 174 ended. Time: 0.6845s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:04,856	***	Epoch 175/300 started...
2025-07-12 17:00:05,546	***	Epoch 175 ended. Time: 0.6902s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:05,548	***	Epoch 176/300 started...
2025-07-12 17:00:06,195	***	Epoch 176 ended. Time: 0.6466s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:06,196	***	Epoch 177/300 started...
2025-07-12 17:00:06,808	***	Epoch 177 ended. Time: 0.6115s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:06,809	***	Epoch 178/300 started...
2025-07-12 17:00:07,469	***	Epoch 178 ended. Time: 0.6602s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:07,470	***	Epoch 179/300 started...
2025-07-12 17:00:08,149	***	Epoch 179 ended. Time: 0.6787s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:08,150	***	Epoch 180/300 started...
2025-07-12 17:00:08,830	***	Epoch 180 ended. Time: 0.6794s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:08,831	***	Epoch 181/300 started...
2025-07-12 17:00:09,446	***	Epoch 181 ended. Time: 0.6144s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:09,447	***	Epoch 182/300 started...
2025-07-12 17:00:10,101	***	Epoch 182 ended. Time: 0.6546s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:10,103	***	Epoch 183/300 started...
2025-07-12 17:00:10,747	***	Epoch 183 ended. Time: 0.6447s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:10,749	***	Epoch 184/300 started...
2025-07-12 17:00:11,375	***	Epoch 184 ended. Time: 0.6263s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:11,377	***	Epoch 185/300 started...
2025-07-12 17:00:12,067	***	Epoch 185 ended. Time: 0.6904s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:12,068	***	Epoch 186/300 started...
2025-07-12 17:00:12,677	***	Epoch 186 ended. Time: 0.6085s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:01:27
2025-07-12 17:00:12,678	***	Epoch 187/300 started...
2025-07-12 17:00:13,391	***	Epoch 187 ended. Time: 0.7126s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:13,392	***	Epoch 188/300 started...
2025-07-12 17:00:14,080	***	Epoch 188 ended. Time: 0.6874s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:14,081	***	Epoch 189/300 started...
2025-07-12 17:00:14,737	***	Epoch 189 ended. Time: 0.6559s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:28
2025-07-12 17:00:14,738	***	Epoch 190/300 started...
2025-07-12 17:00:15,386	***	Epoch 190 ended. Time: 0.6475s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 17:01:28
