2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:53:54,205	***	Epoch 275 ended. Time: 0.4172s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:54,206	***	Epoch 276/300 started...
2025-05-30 23:53:54,586	***	Epoch 276 ended. Time: 0.3801s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:54,587	***	Epoch 277/300 started...
2025-05-30 23:53:54,925	***	Epoch 277 ended. Time: 0.3381s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:54,926	***	Epoch 278/300 started...
2025-05-30 23:53:55,275	***	Epoch 278 ended. Time: 0.3494s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:55,277	***	Epoch 279/300 started...
2025-05-30 23:53:55,618	***	Epoch 279 ended. Time: 0.3413s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:55,619	***	Epoch 280/300 started...
2025-05-30 23:53:55,960	***	Epoch 280 ended. Time: 0.3411s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:55,961	***	Epoch 281/300 started...
2025-05-30 23:53:56,303	***	Epoch 281 ended. Time: 0.3418s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:56,304	***	Epoch 282/300 started...
2025-05-30 23:53:56,752	***	Epoch 282 ended. Time: 0.4481s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:56,753	***	Epoch 283/300 started...
2025-05-30 23:53:57,159	***	Epoch 283 ended. Time: 0.4059s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:57,160	***	Epoch 284/300 started...
2025-05-30 23:53:57,515	***	Epoch 284 ended. Time: 0.3548s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:57,516	***	Epoch 285/300 started...
2025-05-30 23:53:58,003	***	Epoch 285 ended. Time: 0.4867s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:53:58,004	***	Epoch 286/300 started...
2025-05-30 23:53:59,740	***	Epoch 286 ended. Time: 1.7354s, Avg batch time: 0.0063s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:53:59,741	***	Epoch 287/300 started...
2025-05-30 23:54:00,088	***	Epoch 287 ended. Time: 0.3470s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:00,089	***	Epoch 288/300 started...
2025-05-30 23:54:00,421	***	Epoch 288 ended. Time: 0.3322s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:00,422	***	Epoch 289/300 started...
2025-05-30 23:54:00,778	***	Epoch 289 ended. Time: 0.3563s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:00,779	***	Epoch 290/300 started...
2025-05-30 23:54:01,124	***	Epoch 290 ended. Time: 0.3445s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:01,125	***	Epoch 291/300 started...
2025-05-30 23:54:01,477	***	Epoch 291 ended. Time: 0.3526s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:01,478	***	Epoch 292/300 started...
2025-05-30 23:54:01,820	***	Epoch 292 ended. Time: 0.3419s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:01,821	***	Epoch 293/300 started...
2025-05-30 23:54:02,192	***	Epoch 293 ended. Time: 0.3708s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:02,193	***	Epoch 294/300 started...
2025-05-30 23:54:02,580	***	Epoch 294 ended. Time: 0.3871s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:02,581	***	Epoch 295/300 started...
2025-05-30 23:54:02,977	***	Epoch 295 ended. Time: 0.3953s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:02,978	***	Epoch 296/300 started...
2025-05-30 23:54:03,370	***	Epoch 296 ended. Time: 0.3922s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:03,371	***	Epoch 297/300 started...
2025-05-30 23:54:03,798	***	Epoch 297 ended. Time: 0.4267s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:03,799	***	Epoch 298/300 started...
2025-05-30 23:54:04,232	***	Epoch 298 ended. Time: 0.4330s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:04,233	***	Epoch 299/300 started...
2025-05-30 23:54:04,603	***	Epoch 299 ended. Time: 0.3692s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:54:04,604	***	Epoch 300/300 started...
2025-05-30 23:54:04,982	***	Epoch 300 ended. Time: 0.3782s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:54:04,983	***	Training ended. Total time: 133.1367s, Avg epoch time: 0.4426s
2025-05-30 23:54:04,985	***	Training logs saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/Monitor/monitor_model_0_fold.json
2025-05-30 23:54:04,986	***	Model training completed.
2025-05-30 23:54:04,986	***			number_samples_per_class
2025-05-30 23:54:04,987	***	Generating data using Wasserstein algorithm.
2025-05-30 23:54:05,221	***	Data generation completed successfully for model type: wasserstein
2025-05-30 23:54:05,221	***	Starting to save CSV for fold number 0.
2025-05-30 23:54:05,221	***	Total number of samples to be saved: 4068
2025-05-30 23:54:05,221	***	Processing 2040 samples for label class 0.
2025-05-30 23:54:05,221	***	Processing 2028 samples for label class 1.
2025-05-30 23:54:05,222	***	Combining labels and data into a DataFrame.
2025-05-30 23:54:05,333	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-05-30 23:54:05,333	***	Reverting normalization using stored scaler parameters.
2025-05-30 23:54:05,336	***	Normalization successfully reverted.
2025-05-30 23:54:05,493	***	Data successfully saved to outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated/DataOutput_K_fold_0_wasserstein.txt.
2025-05-30 23:54:05,493	***	CSV save operation for fold 0 completed.
2025-05-30 23:54:05,494	***	Entered the save_data_generated method.
2025-05-30 23:54:05,494	***	Attempting to save generated data.
2025-05-30 23:54:05,494	***	Generated data saved successfully.
2025-05-30 23:54:05,494	***			Model creation and prediction completed for fold 1.
2025-05-30 23:54:05,495	***	
2025-05-30 23:54:05,495	***	
2025-05-30 23:54:05,495	***	 starting evaluation for fold 1.
2025-05-30 23:54:05,495	***	
2025-05-30 23:54:05,495	***	
2025-05-30 23:54:05,495	***	
2025-05-30 23:54:05,495	***	#################################################################################
2025-05-30 23:54:05,495	***		TR-TS: train on real, test on synthetic
2025-05-30 23:54:05,495	***			TR-TS: Total number of samples to be saved: 4068
2025-05-30 23:54:05,495	***			TR-TS: Processing 2040 samples for label class 0.
2025-05-30 23:54:05,495	***			TR-TS: Processing 2028 samples for label class 1.
2025-05-30 23:54:05,495	***	
2025-05-30 23:54:05,495	***	Starting Training Classifiers
2025-05-30 23:54:05,495	***	Starting training classifier: RANDOM FOREST
2025-05-30 23:54:05,496	***	Fitting the Random Forest model to the training data.
2025-05-30 23:54:05,703	***	Finished training RANDOM FOREST model.
2025-05-30 23:54:05,703	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-30 23:54:05,703	***	Fitting the Support Vector Machine model to the training data.
2025-05-30 23:54:05,864	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-30 23:54:05,864	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-30 23:54:05,864	***	Fitting the KNN model to the training data.
2025-05-30 23:54:05,865	***	Finished training KNN model.
2025-05-30 23:54:05,865	***	Starting training classifier: DECISION TREE
2025-05-30 23:54:05,865	***	Fitting the Decision Tree model to the training data.
2025-05-30 23:54:05,882	***	Finished training DECISION TREE model.
2025-05-30 23:54:05,883	***	Starting training classifier: NAIVE BAYES
2025-05-30 23:54:05,883	***	Fitting the Naive Bayes classifier to the training data.
2025-05-30 23:54:05,886	***	Finished training Naive Bayes classifier.
2025-05-30 23:54:05,886	***	Starting training classifier: GRADIENT BOOSTING
2025-05-30 23:54:05,886	***	Fitting the Gradient Boosting model to the training data.
2025-05-30 23:54:06,580	***	Gradient Boosting model training completed.
2025-05-30 23:54:06,580	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-30 23:54:06,581	***	Fitting the SGD model to the training data.
2025-05-30 23:54:06,613	***	Finished training the SGD model.
2025-05-30 23:54:06,641	***	
2025-05-30 23:54:06,641	***			TR-TS RandomForest
2025-05-30 23:54:06,641	***				 Binary metrics
2025-05-30 23:54:06,641	***					   Accuracy: 0.8675024582104228
2025-05-30 23:54:06,643	***					   Precision: 0.9894806048652203
2025-05-30 23:54:06,653	***					   Recall: 0.7421104536489151
2025-05-30 23:54:06,669	***					   F1Score: 0.8481262327416174
2025-05-30 23:54:06,679	***					   Specificity: 0.9921568627450981
2025-05-30 23:54:06,690	***					   FalsePositiveRate: 0.00784313725490196
2025-05-30 23:54:06,696	***					   TrueNegativeRate: 0.9921568627450981
2025-05-30 23:54:06,701	***					   MeanSquareError: 0.13249754178957718
2025-05-30 23:54:06,706	***					   MeanAbsoluteError: 0.13249754178957718
2025-05-30 23:54:06,709	***					   TruePositive: 1505
2025-05-30 23:54:06,712	***					   FalsePositive: 16
2025-05-30 23:54:06,715	***					   TrueNegative: 2024
2025-05-30 23:54:06,718	***					   FalseNegative: 523
2025-05-30 23:54:07,025	***	
2025-05-30 23:54:07,025	***			TR-TS SupportVectorMachine
2025-05-30 23:54:07,026	***				 Binary metrics
2025-05-30 23:54:07,026	***					   Accuracy: 0.8982300884955752
2025-05-30 23:54:07,028	***					   Precision: 0.9975339087546239
2025-05-30 23:54:07,038	***					   Recall: 0.7978303747534516
2025-05-30 23:54:07,053	***					   F1Score: 0.8865753424657534
2025-05-30 23:54:07,063	***					   Specificity: 0.9980392156862745
2025-05-30 23:54:07,073	***					   FalsePositiveRate: 0.00196078431372549
2025-05-30 23:54:07,079	***					   TrueNegativeRate: 0.9980392156862745
2025-05-30 23:54:07,084	***					   MeanSquareError: 0.10176991150442478
2025-05-30 23:54:07,090	***					   MeanAbsoluteError: 0.10176991150442478
2025-05-30 23:54:07,093	***					   TruePositive: 1618
2025-05-30 23:54:07,096	***					   FalsePositive: 4
2025-05-30 23:54:07,098	***					   TrueNegative: 2036
2025-05-30 23:54:07,101	***					   FalseNegative: 410
2025-05-30 23:54:07,234	***	
2025-05-30 23:54:07,234	***			TR-TS KNN
2025-05-30 23:54:07,234	***				 Binary metrics
2025-05-30 23:54:07,234	***					   Accuracy: 0.8911012782694199
2025-05-30 23:54:07,236	***					   Precision: 1.0
2025-05-30 23:54:07,246	***					   Recall: 0.7815581854043393
2025-05-30 23:54:07,262	***					   F1Score: 0.8773872128425131
2025-05-30 23:54:07,272	***					   Specificity: 1.0
2025-05-30 23:54:07,283	***					   FalsePositiveRate: 0.0
2025-05-30 23:54:07,288	***					   TrueNegativeRate: 1.0
2025-05-30 23:54:07,294	***					   MeanSquareError: 0.10889872173058014
2025-05-30 23:54:07,299	***					   MeanAbsoluteError: 0.10889872173058014
2025-05-30 23:54:07,302	***					   TruePositive: 1585
2025-05-30 23:54:07,306	***					   FalsePositive: 0
2025-05-30 23:54:07,309	***					   TrueNegative: 2040
2025-05-30 23:54:07,312	***					   FalseNegative: 443
2025-05-30 23:54:07,314	***	
2025-05-30 23:54:07,315	***			TR-TS DecisionTree
2025-05-30 23:54:07,315	***				 Binary metrics
2025-05-30 23:54:07,315	***					   Accuracy: 0.778023598820059
2025-05-30 23:54:07,317	***					   Precision: 0.9853321829163072
2025-05-30 23:54:07,327	***					   Recall: 0.5631163708086785
2025-05-30 23:54:07,343	***					   F1Score: 0.7166614370881706
2025-05-30 23:54:07,353	***					   Specificity: 0.9916666666666667
2025-05-30 23:54:07,364	***					   FalsePositiveRate: 0.008333333333333333
2025-05-30 23:54:07,370	***					   TrueNegativeRate: 0.9916666666666667
2025-05-30 23:54:07,375	***					   MeanSquareError: 0.221976401179941
2025-05-30 23:54:07,381	***					   MeanAbsoluteError: 0.221976401179941
2025-05-30 23:54:07,384	***					   TruePositive: 1142
2025-05-30 23:54:07,387	***					   FalsePositive: 17
2025-05-30 23:54:07,390	***					   TrueNegative: 2023
2025-05-30 23:54:07,392	***					   FalseNegative: 886
2025-05-30 23:54:07,401	***	
2025-05-30 23:54:07,401	***			TR-TS NaiveBayes
2025-05-30 23:54:07,401	***				 Binary metrics
2025-05-30 23:54:07,402	***					   Accuracy: 0.9437069813176008
2025-05-30 23:54:07,404	***					   Precision: 0.9977863862755949
2025-05-30 23:54:07,414	***					   Recall: 0.8890532544378699
2025-05-30 23:54:07,429	***					   F1Score: 0.9402868318122556
2025-05-30 23:54:07,439	***					   Specificity: 0.9980392156862745
2025-05-30 23:54:07,449	***					   FalsePositiveRate: 0.00196078431372549
2025-05-30 23:54:07,455	***					   TrueNegativeRate: 0.9980392156862745
2025-05-30 23:54:07,461	***					   MeanSquareError: 0.056293018682399214
2025-05-30 23:54:07,467	***					   MeanAbsoluteError: 0.056293018682399214
2025-05-30 23:54:07,470	***					   TruePositive: 1803
2025-05-30 23:54:07,473	***					   FalsePositive: 4
2025-05-30 23:54:07,475	***					   TrueNegative: 2036
2025-05-30 23:54:07,478	***					   FalseNegative: 225
2025-05-30 23:54:07,483	***	
2025-05-30 23:54:07,483	***			TR-TS GradientBoosting
2025-05-30 23:54:07,483	***				 Binary metrics
2025-05-30 23:54:07,484	***					   Accuracy: 0.8972468043264503
2025-05-30 23:54:07,485	***					   Precision: 0.9975278121137207
2025-05-30 23:54:07,496	***					   Recall: 0.7958579881656804
2025-05-30 23:54:07,512	***					   F1Score: 0.8853538123971475
2025-05-30 23:54:07,523	***					   Specificity: 0.9980392156862745
2025-05-30 23:54:07,534	***					   FalsePositiveRate: 0.00196078431372549
2025-05-30 23:54:07,541	***					   TrueNegativeRate: 0.9980392156862745
2025-05-30 23:54:07,547	***					   MeanSquareError: 0.10275319567354965
2025-05-30 23:54:07,552	***					   MeanAbsoluteError: 0.10275319567354965
2025-05-30 23:54:07,555	***					   TruePositive: 1614
2025-05-30 23:54:07,558	***					   FalsePositive: 4
2025-05-30 23:54:07,561	***					   TrueNegative: 2036
2025-05-30 23:54:07,564	***					   FalseNegative: 414
2025-05-30 23:54:07,566	***	
2025-05-30 23:54:07,566	***			TR-TS StochasticGradientDescent
2025-05-30 23:54:07,566	***				 Binary metrics
2025-05-30 23:54:07,567	***					   Accuracy: 0.9019174041297935
2025-05-30 23:54:07,570	***					   Precision: 0.9975565058032987
2025-05-30 23:54:07,596	***					   Recall: 0.8052268244575936
2025-05-30 23:54:07,635	***					   F1Score: 0.8911323328785812
2025-05-30 23:54:07,661	***					   Specificity: 0.9980392156862745
2025-05-30 23:54:07,675	***					   FalsePositiveRate: 0.00196078431372549
2025-05-30 23:54:07,681	***					   TrueNegativeRate: 0.9980392156862745
2025-05-30 23:54:07,686	***					   MeanSquareError: 0.09808259587020648
2025-05-30 23:54:07,692	***					   MeanAbsoluteError: 0.09808259587020648
2025-05-30 23:54:07,695	***					   TruePositive: 1633
2025-05-30 23:54:07,698	***					   FalsePositive: 4
2025-05-30 23:54:07,701	***					   TrueNegative: 2036
2025-05-30 23:54:07,704	***					   FalseNegative: 395
2025-05-30 23:54:07,705	***	
2025-05-30 23:54:07,705	***	
2025-05-30 23:54:07,705	***	
2025-05-30 23:54:07,705	***	#################################################################################
2025-05-30 23:54:07,705	***		TS-TR: train on synthetic, test on real
2025-05-30 23:54:07,705	***			TS-TR: Total number of samples to be saved: 4068
2025-05-30 23:54:07,705	***			TS-TR: Processing 2040 samples for label class 0.
2025-05-30 23:54:07,705	***			TS-TR: Processing 2028 samples for label class 1.
2025-05-30 23:54:07,706	***	
2025-05-30 23:54:07,706	***	Starting Training Classifiers
2025-05-30 23:54:07,706	***	Starting training classifier: RANDOM FOREST
2025-05-30 23:54:07,708	***	Fitting the Random Forest model to the training data.
2025-05-30 23:54:07,837	***	Finished training RANDOM FOREST model.
2025-05-30 23:54:07,837	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-05-30 23:54:07,839	***	Fitting the Support Vector Machine model to the training data.
2025-05-30 23:54:07,858	***	Finished training SUPPORT VECTOR MACHINE model.
2025-05-30 23:54:07,858	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-05-30 23:54:07,860	***	Fitting the KNN model to the training data.
2025-05-30 23:54:07,861	***	Finished training KNN model.
2025-05-30 23:54:07,861	***	Starting training classifier: DECISION TREE
2025-05-30 23:54:07,863	***	Fitting the Decision Tree model to the training data.
2025-05-30 23:54:07,866	***	Finished training DECISION TREE model.
2025-05-30 23:54:07,866	***	Starting training classifier: NAIVE BAYES
2025-05-30 23:54:07,867	***	Fitting the Naive Bayes classifier to the training data.
2025-05-30 23:54:07,870	***	Finished training Naive Bayes classifier.
2025-05-30 23:54:07,870	***	Starting training classifier: GRADIENT BOOSTING
2025-05-30 23:54:07,872	***	Fitting the Gradient Boosting model to the training data.
2025-05-30 23:54:08,201	***	Gradient Boosting model training completed.
2025-05-30 23:54:08,201	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-05-30 23:54:08,203	***	Fitting the SGD model to the training data.
2025-05-30 23:54:08,215	***	Finished training the SGD model.
2025-05-30 23:54:08,233	***	
2025-05-30 23:54:08,234	***			TS-TR RandomForest
2025-05-30 23:54:08,234	***				 Binary metrics
2025-05-30 23:54:08,234	***					   Accuracy: 0.8431661750245821
2025-05-30 23:54:08,236	***					   Precision: 0.8199815837937385
2025-05-30 23:54:08,253	***					   Recall: 0.8782051282051282
2025-05-30 23:54:08,277	***					   F1Score: 0.8480952380952381
2025-05-30 23:54:08,294	***					   Specificity: 0.8083333333333333
2025-05-30 23:54:08,310	***					   FalsePositiveRate: 0.19166666666666668
2025-05-30 23:54:08,325	***					   TrueNegativeRate: 0.8083333333333333
2025-05-30 23:54:08,332	***					   MeanSquareError: 0.1568338249754179
2025-05-30 23:54:08,333	***					   MeanAbsoluteError: 0.1568338249754179
2025-05-30 23:54:08,342	***					   TruePositive: 1781
2025-05-30 23:54:08,350	***					   FalsePositive: 391
2025-05-30 23:54:08,361	***					   TrueNegative: 1649
2025-05-30 23:54:08,370	***					   FalseNegative: 247
2025-05-30 23:54:08,404	***	
2025-05-30 23:54:08,404	***			TS-TR SupportVectorMachine
2025-05-30 23:54:08,404	***				 Binary metrics
2025-05-30 23:54:08,405	***					   Accuracy: 0.8092428711897739
2025-05-30 23:54:08,407	***					   Precision: 0.77921498661909
2025-05-30 23:54:08,421	***					   Recall: 0.861439842209073
2025-05-30 23:54:08,445	***					   F1Score: 0.8182669789227166
2025-05-30 23:54:08,462	***					   Specificity: 0.7573529411764706
2025-05-30 23:54:08,477	***					   FalsePositiveRate: 0.2426470588235294
2025-05-30 23:54:08,492	***					   TrueNegativeRate: 0.7573529411764706
2025-05-30 23:54:08,498	***					   MeanSquareError: 0.19075712881022616
2025-05-30 23:54:08,499	***					   MeanAbsoluteError: 0.19075712881022616
2025-05-30 23:54:08,506	***					   TruePositive: 1747
2025-05-30 23:54:08,514	***					   FalsePositive: 495
2025-05-30 23:54:08,522	***					   TrueNegative: 1545
2025-05-30 23:54:08,529	***					   FalseNegative: 281
2025-05-30 23:54:08,590	***	
2025-05-30 23:54:08,591	***			TS-TR KNN
2025-05-30 23:54:08,591	***				 Binary metrics
2025-05-30 23:54:08,591	***					   Accuracy: 0.8473451327433629
2025-05-30 23:54:08,593	***					   Precision: 0.8332543818095689
2025-05-30 23:54:08,611	***					   Recall: 0.8673570019723866
2025-05-30 23:54:08,633	***					   F1Score: 0.8499637593621648
2025-05-30 23:54:08,648	***					   Specificity: 0.8274509803921568
2025-05-30 23:54:08,663	***					   FalsePositiveRate: 0.17254901960784313
2025-05-30 23:54:08,678	***					   TrueNegativeRate: 0.8274509803921568
2025-05-30 23:54:08,684	***					   MeanSquareError: 0.15265486725663716
2025-05-30 23:54:08,685	***					   MeanAbsoluteError: 0.15265486725663716
2025-05-30 23:54:08,692	***					   TruePositive: 1759
2025-05-30 23:54:08,700	***					   FalsePositive: 352
2025-05-30 23:54:08,707	***					   TrueNegative: 1688
2025-05-30 23:54:08,715	***					   FalseNegative: 269
2025-05-30 23:54:08,716	***	
2025-05-30 23:54:08,716	***			TS-TR DecisionTree
2025-05-30 23:54:08,716	***				 Binary metrics
2025-05-30 23:54:08,716	***					   Accuracy: 0.7072271386430679
2025-05-30 23:54:08,718	***					   Precision: 0.7169517884914464
2025-05-30 23:54:08,733	***					   Recall: 0.6819526627218935
2025-05-30 23:54:08,755	***					   F1Score: 0.6990144048521607
2025-05-30 23:54:08,769	***					   Specificity: 0.7323529411764705
2025-05-30 23:54:08,784	***					   FalsePositiveRate: 0.2676470588235294
2025-05-30 23:54:08,799	***					   TrueNegativeRate: 0.7323529411764705
2025-05-30 23:54:08,805	***					   MeanSquareError: 0.29277286135693215
2025-05-30 23:54:08,806	***					   MeanAbsoluteError: 0.29277286135693215
2025-05-30 23:54:08,813	***					   TruePositive: 1383
2025-05-30 23:54:08,821	***					   FalsePositive: 546
2025-05-30 23:54:08,828	***					   TrueNegative: 1494
2025-05-30 23:54:08,836	***					   FalseNegative: 645
2025-05-30 23:54:08,843	***	
2025-05-30 23:54:08,843	***			TS-TR NaiveBayes
2025-05-30 23:54:08,843	***				 Binary metrics
2025-05-30 23:54:08,844	***					   Accuracy: 0.7190265486725663
2025-05-30 23:54:08,845	***					   Precision: 0.6621473067057531
2025-05-30 23:54:08,860	***					   Recall: 0.8910256410256411
2025-05-30 23:54:08,883	***					   F1Score: 0.7597225141896153
2025-05-30 23:54:08,897	***					   Specificity: 0.5480392156862746
2025-05-30 23:54:08,912	***					   FalsePositiveRate: 0.4519607843137255
2025-05-30 23:54:08,928	***					   TrueNegativeRate: 0.5480392156862746
2025-05-30 23:54:08,934	***					   MeanSquareError: 0.2809734513274336
2025-05-30 23:54:08,935	***					   MeanAbsoluteError: 0.2809734513274336
2025-05-30 23:54:08,943	***					   TruePositive: 1807
2025-05-30 23:54:08,950	***					   FalsePositive: 922
2025-05-30 23:54:08,958	***					   TrueNegative: 1118
2025-05-30 23:54:08,965	***					   FalseNegative: 221
2025-05-30 23:54:08,972	***	
2025-05-30 23:54:08,972	***			TS-TR GradientBoosting
2025-05-30 23:54:08,972	***				 Binary metrics
2025-05-30 23:54:08,973	***					   Accuracy: 0.8030973451327433
2025-05-30 23:54:08,974	***					   Precision: 0.779498861047836
