2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 23:03:12,898	***	Epoch 27 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:07
2025-05-30 23:03:12,899	***	Epoch 28/300 started...
2025-05-30 23:03:13,033	***	Epoch 28 ended. Time: 0.1338s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:06
2025-05-30 23:03:13,034	***	Epoch 29/300 started...
2025-05-30 23:03:13,167	***	Epoch 29 ended. Time: 0.1328s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:05
2025-05-30 23:03:13,168	***	Epoch 30/300 started...
2025-05-30 23:03:13,306	***	Epoch 30 ended. Time: 0.1378s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:05
2025-05-30 23:03:13,308	***	Epoch 31/300 started...
2025-05-30 23:03:13,437	***	Epoch 31 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:04
2025-05-30 23:03:13,438	***	Epoch 32/300 started...
2025-05-30 23:03:13,566	***	Epoch 32 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:03
2025-05-30 23:03:13,567	***	Epoch 33/300 started...
2025-05-30 23:03:13,697	***	Epoch 33 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:03
2025-05-30 23:03:13,698	***	Epoch 34/300 started...
2025-05-30 23:03:13,828	***	Epoch 34 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:02
2025-05-30 23:03:13,829	***	Epoch 35/300 started...
2025-05-30 23:03:13,958	***	Epoch 35 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:02
2025-05-30 23:03:13,959	***	Epoch 36/300 started...
2025-05-30 23:03:14,088	***	Epoch 36 ended. Time: 0.1290s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:02
2025-05-30 23:03:14,089	***	Epoch 37/300 started...
2025-05-30 23:03:14,219	***	Epoch 37 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:01
2025-05-30 23:03:14,221	***	Epoch 38/300 started...
2025-05-30 23:03:14,351	***	Epoch 38 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:01
2025-05-30 23:03:14,352	***	Epoch 39/300 started...
2025-05-30 23:03:14,482	***	Epoch 39 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:00
2025-05-30 23:03:14,483	***	Epoch 40/300 started...
2025-05-30 23:03:14,614	***	Epoch 40 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:04:00
2025-05-30 23:03:14,615	***	Epoch 41/300 started...
2025-05-30 23:03:14,759	***	Epoch 41 ended. Time: 0.1437s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:04:00
2025-05-30 23:03:14,760	***	Epoch 42/300 started...
2025-05-30 23:03:14,890	***	Epoch 42 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:59
2025-05-30 23:03:14,891	***	Epoch 43/300 started...
2025-05-30 23:03:15,019	***	Epoch 43 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:59
2025-05-30 23:03:15,020	***	Epoch 44/300 started...
2025-05-30 23:03:15,150	***	Epoch 44 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:59
2025-05-30 23:03:15,151	***	Epoch 45/300 started...
2025-05-30 23:03:15,280	***	Epoch 45 ended. Time: 0.1284s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:58
2025-05-30 23:03:15,281	***	Epoch 46/300 started...
2025-05-30 23:03:15,410	***	Epoch 46 ended. Time: 0.1287s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:58
2025-05-30 23:03:15,411	***	Epoch 47/300 started...
2025-05-30 23:03:15,540	***	Epoch 47 ended. Time: 0.1290s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:58
2025-05-30 23:03:15,541	***	Epoch 48/300 started...
2025-05-30 23:03:15,670	***	Epoch 48 ended. Time: 0.1285s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:58
2025-05-30 23:03:15,671	***	Epoch 49/300 started...
2025-05-30 23:03:15,805	***	Epoch 49 ended. Time: 0.1342s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:57
2025-05-30 23:03:15,807	***	Epoch 50/300 started...
2025-05-30 23:03:15,940	***	Epoch 50 ended. Time: 0.1332s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:57
2025-05-30 23:03:15,941	***	Epoch 51/300 started...
2025-05-30 23:03:16,076	***	Epoch 51 ended. Time: 0.1350s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:57
2025-05-30 23:03:16,078	***	Epoch 52/300 started...
2025-05-30 23:03:16,205	***	Epoch 52 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:57
2025-05-30 23:03:16,206	***	Epoch 53/300 started...
2025-05-30 23:03:16,342	***	Epoch 53 ended. Time: 0.1356s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:57
2025-05-30 23:03:16,343	***	Epoch 54/300 started...
2025-05-30 23:03:16,477	***	Epoch 54 ended. Time: 0.1340s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:57
2025-05-30 23:03:16,479	***	Epoch 55/300 started...
2025-05-30 23:03:16,609	***	Epoch 55 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:56
2025-05-30 23:03:16,610	***	Epoch 56/300 started...
2025-05-30 23:03:16,740	***	Epoch 56 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:56
2025-05-30 23:03:16,741	***	Epoch 57/300 started...
2025-05-30 23:03:16,871	***	Epoch 57 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:56
2025-05-30 23:03:16,872	***	Epoch 58/300 started...
2025-05-30 23:03:17,002	***	Epoch 58 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:56
2025-05-30 23:03:17,004	***	Epoch 59/300 started...
2025-05-30 23:03:17,133	***	Epoch 59 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:56
2025-05-30 23:03:17,134	***	Epoch 60/300 started...
2025-05-30 23:03:17,262	***	Epoch 60 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:17,263	***	Epoch 61/300 started...
2025-05-30 23:03:17,392	***	Epoch 61 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:17,393	***	Epoch 62/300 started...
2025-05-30 23:03:17,537	***	Epoch 62 ended. Time: 0.1436s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:17,538	***	Epoch 63/300 started...
2025-05-30 23:03:17,669	***	Epoch 63 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:17,670	***	Epoch 64/300 started...
2025-05-30 23:03:17,800	***	Epoch 64 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:17,802	***	Epoch 65/300 started...
2025-05-30 23:03:17,932	***	Epoch 65 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:17,933	***	Epoch 66/300 started...
2025-05-30 23:03:18,061	***	Epoch 66 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:18,062	***	Epoch 67/300 started...
2025-05-30 23:03:18,191	***	Epoch 67 ended. Time: 0.1285s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:55
2025-05-30 23:03:18,192	***	Epoch 68/300 started...
2025-05-30 23:03:18,321	***	Epoch 68 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:18,322	***	Epoch 69/300 started...
2025-05-30 23:03:18,452	***	Epoch 69 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:18,453	***	Epoch 70/300 started...
2025-05-30 23:03:18,590	***	Epoch 70 ended. Time: 0.1370s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:18,591	***	Epoch 71/300 started...
2025-05-30 23:03:18,726	***	Epoch 71 ended. Time: 0.1341s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:18,727	***	Epoch 72/300 started...
2025-05-30 23:03:18,862	***	Epoch 72 ended. Time: 0.1351s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:18,863	***	Epoch 73/300 started...
2025-05-30 23:03:18,994	***	Epoch 73 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:18,995	***	Epoch 74/300 started...
2025-05-30 23:03:19,125	***	Epoch 74 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:19,126	***	Epoch 75/300 started...
2025-05-30 23:03:19,264	***	Epoch 75 ended. Time: 0.1371s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:19,265	***	Epoch 76/300 started...
2025-05-30 23:03:19,395	***	Epoch 76 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:19,396	***	Epoch 77/300 started...
2025-05-30 23:03:19,528	***	Epoch 77 ended. Time: 0.1321s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:54
2025-05-30 23:03:19,529	***	Epoch 78/300 started...
2025-05-30 23:03:19,667	***	Epoch 78 ended. Time: 0.1375s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:19,668	***	Epoch 79/300 started...
2025-05-30 23:03:19,797	***	Epoch 79 ended. Time: 0.1289s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:19,799	***	Epoch 80/300 started...
2025-05-30 23:03:19,932	***	Epoch 80 ended. Time: 0.1335s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:19,934	***	Epoch 81/300 started...
2025-05-30 23:03:20,067	***	Epoch 81 ended. Time: 0.1331s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,068	***	Epoch 82/300 started...
2025-05-30 23:03:20,206	***	Epoch 82 ended. Time: 0.1376s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,207	***	Epoch 83/300 started...
2025-05-30 23:03:20,350	***	Epoch 83 ended. Time: 0.1433s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,352	***	Epoch 84/300 started...
2025-05-30 23:03:20,480	***	Epoch 84 ended. Time: 0.1284s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,482	***	Epoch 85/300 started...
2025-05-30 23:03:20,611	***	Epoch 85 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,613	***	Epoch 86/300 started...
2025-05-30 23:03:20,750	***	Epoch 86 ended. Time: 0.1367s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,751	***	Epoch 87/300 started...
2025-05-30 23:03:20,881	***	Epoch 87 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:20,882	***	Epoch 88/300 started...
2025-05-30 23:03:21,012	***	Epoch 88 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:21,013	***	Epoch 89/300 started...
2025-05-30 23:03:21,141	***	Epoch 89 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:21,142	***	Epoch 90/300 started...
2025-05-30 23:03:21,276	***	Epoch 90 ended. Time: 0.1338s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:21,278	***	Epoch 91/300 started...
2025-05-30 23:03:21,417	***	Epoch 91 ended. Time: 0.1394s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:21,419	***	Epoch 92/300 started...
2025-05-30 23:03:21,559	***	Epoch 92 ended. Time: 0.1403s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:03:53
2025-05-30 23:03:21,560	***	Epoch 93/300 started...
2025-05-30 23:03:21,691	***	Epoch 93 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:21,693	***	Epoch 94/300 started...
2025-05-30 23:03:21,823	***	Epoch 94 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:21,824	***	Epoch 95/300 started...
2025-05-30 23:03:21,957	***	Epoch 95 ended. Time: 0.1329s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:21,958	***	Epoch 96/300 started...
2025-05-30 23:03:22,089	***	Epoch 96 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,090	***	Epoch 97/300 started...
2025-05-30 23:03:22,223	***	Epoch 97 ended. Time: 0.1327s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,224	***	Epoch 98/300 started...
2025-05-30 23:03:22,354	***	Epoch 98 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,355	***	Epoch 99/300 started...
2025-05-30 23:03:22,485	***	Epoch 99 ended. Time: 0.1290s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,486	***	Epoch 100/300 started...
2025-05-30 23:03:22,616	***	Epoch 100 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,617	***	Epoch 101/300 started...
2025-05-30 23:03:22,748	***	Epoch 101 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,749	***	Epoch 102/300 started...
2025-05-30 23:03:22,879	***	Epoch 102 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:22,880	***	Epoch 103/300 started...
2025-05-30 23:03:23,023	***	Epoch 103 ended. Time: 0.1435s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,025	***	Epoch 104/300 started...
2025-05-30 23:03:23,154	***	Epoch 104 ended. Time: 0.1289s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,155	***	Epoch 105/300 started...
2025-05-30 23:03:23,283	***	Epoch 105 ended. Time: 0.1278s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,284	***	Epoch 106/300 started...
2025-05-30 23:03:23,413	***	Epoch 106 ended. Time: 0.1289s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,414	***	Epoch 107/300 started...
2025-05-30 23:03:23,543	***	Epoch 107 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,544	***	Epoch 108/300 started...
2025-05-30 23:03:23,672	***	Epoch 108 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,674	***	Epoch 109/300 started...
2025-05-30 23:03:23,804	***	Epoch 109 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,806	***	Epoch 110/300 started...
2025-05-30 23:03:23,934	***	Epoch 110 ended. Time: 0.1285s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:23,935	***	Epoch 111/300 started...
2025-05-30 23:03:24,072	***	Epoch 111 ended. Time: 0.1367s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:52
2025-05-30 23:03:24,074	***	Epoch 112/300 started...
2025-05-30 23:03:24,207	***	Epoch 112 ended. Time: 0.1338s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,209	***	Epoch 113/300 started...
2025-05-30 23:03:24,344	***	Epoch 113 ended. Time: 0.1356s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,346	***	Epoch 114/300 started...
2025-05-30 23:03:24,476	***	Epoch 114 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,477	***	Epoch 115/300 started...
2025-05-30 23:03:24,604	***	Epoch 115 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,605	***	Epoch 116/300 started...
2025-05-30 23:03:24,735	***	Epoch 116 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,736	***	Epoch 117/300 started...
2025-05-30 23:03:24,866	***	Epoch 117 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,867	***	Epoch 118/300 started...
2025-05-30 23:03:24,997	***	Epoch 118 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:24,998	***	Epoch 119/300 started...
2025-05-30 23:03:25,126	***	Epoch 119 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,127	***	Epoch 120/300 started...
2025-05-30 23:03:25,255	***	Epoch 120 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,256	***	Epoch 121/300 started...
2025-05-30 23:03:25,386	***	Epoch 121 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,387	***	Epoch 122/300 started...
2025-05-30 23:03:25,517	***	Epoch 122 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,518	***	Epoch 123/300 started...
2025-05-30 23:03:25,648	***	Epoch 123 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,650	***	Epoch 124/300 started...
2025-05-30 23:03:25,793	***	Epoch 124 ended. Time: 0.1430s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,794	***	Epoch 125/300 started...
2025-05-30 23:03:25,924	***	Epoch 125 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:25,925	***	Epoch 126/300 started...
2025-05-30 23:03:26,055	***	Epoch 126 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,056	***	Epoch 127/300 started...
2025-05-30 23:03:26,185	***	Epoch 127 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,186	***	Epoch 128/300 started...
2025-05-30 23:03:26,316	***	Epoch 128 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,317	***	Epoch 129/300 started...
2025-05-30 23:03:26,449	***	Epoch 129 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,450	***	Epoch 130/300 started...
2025-05-30 23:03:26,579	***	Epoch 130 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,580	***	Epoch 131/300 started...
2025-05-30 23:03:26,710	***	Epoch 131 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,712	***	Epoch 132/300 started...
2025-05-30 23:03:26,845	***	Epoch 132 ended. Time: 0.1338s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,847	***	Epoch 133/300 started...
2025-05-30 23:03:26,980	***	Epoch 133 ended. Time: 0.1335s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:26,982	***	Epoch 134/300 started...
2025-05-30 23:03:27,118	***	Epoch 134 ended. Time: 0.1363s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:27,119	***	Epoch 135/300 started...
2025-05-30 23:03:27,248	***	Epoch 135 ended. Time: 0.1289s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:27,249	***	Epoch 136/300 started...
2025-05-30 23:03:27,378	***	Epoch 136 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:27,379	***	Epoch 137/300 started...
2025-05-30 23:03:27,509	***	Epoch 137 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:27,510	***	Epoch 138/300 started...
2025-05-30 23:03:27,638	***	Epoch 138 ended. Time: 0.1282s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:27,639	***	Epoch 139/300 started...
2025-05-30 23:03:27,769	***	Epoch 139 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:51
2025-05-30 23:03:27,771	***	Epoch 140/300 started...
2025-05-30 23:03:27,898	***	Epoch 140 ended. Time: 0.1274s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:27,899	***	Epoch 141/300 started...
2025-05-30 23:03:28,027	***	Epoch 141 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,028	***	Epoch 142/300 started...
2025-05-30 23:03:28,159	***	Epoch 142 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,160	***	Epoch 143/300 started...
2025-05-30 23:03:28,289	***	Epoch 143 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,290	***	Epoch 144/300 started...
2025-05-30 23:03:28,424	***	Epoch 144 ended. Time: 0.1337s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,425	***	Epoch 145/300 started...
2025-05-30 23:03:28,565	***	Epoch 145 ended. Time: 0.1399s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,566	***	Epoch 146/300 started...
2025-05-30 23:03:28,696	***	Epoch 146 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,697	***	Epoch 147/300 started...
2025-05-30 23:03:28,826	***	Epoch 147 ended. Time: 0.1288s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,827	***	Epoch 148/300 started...
2025-05-30 23:03:28,956	***	Epoch 148 ended. Time: 0.1287s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:28,957	***	Epoch 149/300 started...
2025-05-30 23:03:29,086	***	Epoch 149 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:29,087	***	Epoch 150/300 started...
2025-05-30 23:03:29,217	***	Epoch 150 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 23:03:50
2025-05-30 23:03:29,218	***	Epoch 151/300 started...
